-14	15
-15	15
-16	15
-1.5	-4.60E-28
-7.749321844	-6.180534422
4.680534422	-6.249321844
-7.68167531	6.234174117
4.748710889	6.179509447
-1.5	-8.409407666
-9.909407666	1.32E-13
6.909407666	-1.61E-13
-1.5	8.409407666
8.412596184	9.938673596
8.354301948	-9.854301948
-11.35430195	-9.854301948
-11.35430195	9.854301948
-3.524819995	-4.264819476
2.661697655	-2.062028162
-5.704703833	2.009581882
0.428615338	4.287610478
-5.689468512	-10.37585908
8.875859079	-4.189468512
-11.87585908	4.189468512
2.689468512	10.37585908
2.689468512	-10.37585908
-11.87585908	-4.189468512
8.875859079	4.189468512
-5.689468512	10.37585908
0.321340015	-4.883231285
-6.370695794	-1.844011202
3.485200942	1.760962486
-3.246879799	4.873019158
-2.583246418	-11.63680883
10.12146945	-1.048563878
-13.13680883	1.083246418
-0.415097317	11.63932129
5.580350795	11.6832369
10.18566447	-7.085935536
-8.58115844	-11.68415788
-13.18308134	7.080236445
10.1790744	7.139942246
5.639660879	-11.67810068
-13.15779103	-7.154872909
-8.656328185	11.67497227
-4.577959963	-7.297899116
5.797899116	-3.077959963
-8.797899116	3.077959963
1.556580908	7.270087367
10.54744057	11.98316669
10.48316669	-12.04744057
-13.54744057	-11.98316669
-13.48316669	12.04744057
1.983987502	-7.349833989
-8.862307557	-3.492005882
5.862307557	3.492005882
-4.992005882	7.362307557
0.384103439	-12.13035349
-13.63035349	-1.884103439
10.63200993	1.886205667
-3.396387326	12.12254545
5.664330706	8.982754353
7.482754353	-7.164330706
-8.664330706	-8.982754353
-10.48275435	7.164330706
5.201587285	-9.026491891
-10.52161778	-6.697833176
7.521617781	6.697833176
-8.201587285	9.026491891
-1.218460861	-2.772655075
-3.736997801	-1.537052917
1.209680204	0.265938857
-3.041462947	2.167710821
-6.085446167	-4.333920485
2.774979576	-4.55857282
-5.833382012	4.586039507
3.122950714	4.309633393
7.979379161	12.61667924
-10.9794892	-12.62230674
11.12265112	-9.479940251
-14.12265112	9.479940251
8.106978113	-12.69306043
11.19306043	9.606978113
-14.18688029	-9.608741636
-11.10697811	12.69306043
-2.033922602	-6.005900224
4.505900224	-0.533922602
-7.449908717	0.582928812
-1.100910515	6.180823019
-4.754201596	-12.60033427
11.10033427	-3.254201596
-14.10033427	3.254201596
1.754201596	12.60033427
3.466937179	-12.62268884
11.12268884	4.966937179
-14.12268884	-4.966937179
-6.466937179	12.62268884
0.429512196	-9.744634247
-11.24463425	-1.929512196
8.244634247	1.929512196
-3.429512196	9.744634247
-0.379504264	2.199093696
-3.533683173	-9.52270096
8.02270096	-2.033683173
-11.02270096	2.033683173
0.533683173	9.52270096
-6.633490789	-8.375634172
6.862890841	-5.114519788
3.614519788	8.362890841
-9.876921855	5.135441023
-6.874088685	-12.89296184
11.36866865	-5.366550993
-14.3761613	5.361738873
3.867334759	12.86908043
0.83360205	-1.734854952
-4.254726494	0.472489403
-1.454927758	3.661299017
-0.129959312	-6.812069907
-8.312069907	-1.370040688
5.324220178	1.386441081
-2.952829445	6.870788053
1.500405516	2.460932984
-1.309809482	-13.08899039
-14.58899039	-0.190190518
11.58899039	0.190190518
-1.688862971	13.04023643
1.319371656	-3.473713318
-1.35300253	-10.20689893
-11.69665821	-0.135514508
8.73902959	0.160643629
-1.628467489	10.20151912
-7.596362409	-10.39157044
8.88778254	-6.102892755
4.597614601	10.39193477
-11.89193477	6.097614601
8.622914587	7.993205532
6.493205532	-10.12291459
-11.62125223	-7.992844561
-9.493205532	10.12291459
3.707640129	-7.769405795
-9.267918731	-5.207636928
6.274575016	5.218210335
-6.718210335	7.774575016
1.696488144	-13.17074906
-14.67074906	-3.196488144
11.65676278	3.181490889
-4.681641671	13.15662262
-5.96922864	-6.173859498
4.673859498	-4.46922864
-7.673859498	4.46922864
2.972957843	6.157353189
-4.819215223	-2.965346235
-4.465346235	3.319215223
11.82656091	-13.16113995
-14.66113995	-13.32656091
11.66113995	13.32656091
-14.82656091	13.16113995
-5.836549084	-0.110790538
0.206803382	13.28212388
-14.77429814	1.707030187
11.77356115	-1.708969338
-3.206954082	-13.27405284
6.561278751	10.28747343
8.787109099	-8.060026559
-9.562086396	-10.2883944
-11.78059392	8.06264167
6.451958941	13.2423538
11.76734352	-7.970557043
-14.7423538	7.951958941
-9.451958941	-13.2423538
6.445547246	-13.13165397
11.6326277	7.945828613
-14.62852557	-7.962214552
-9.462214552	13.12852557
4.519871409	-10.46443597
8.964435973	6.019871409
-11.96443597	-6.019871409
-7.519871409	10.46443597
-1.803610015	-4.322045938
2.822045938	-0.303610015
-3.673735855	-5.867795051
4.374836821	-2.168689015
-7.427999115	2.188338972
0.614269212	5.899649759
-2.918106597	-7.314976782
5.814976782	-1.418106597
-8.814976782	1.418106597
-0.077756256	7.308725606
9.457613387	13.28857204
-12.45612388	-13.29563418
11.79121286	-10.952705
-14.78857204	10.95761339
9.556032416	-13.33172183
11.83128491	11.06054801
-14.82642457	-11.05754401
-12.55603242	13.33172183
1.664579208	-5.712982582
-7.319299471	-3.195716706
4.313054729	3.201620747
-4.695716706	5.819299471
-4.111367588	-11.07443603
9.574436027	-2.611367588
-12.57443603	2.611367588
1.111367588	11.07443603
5.769831561	-7.47480398
-9.018288434	-7.269718003
6.018288434	7.269718003
-8.769718003	7.518288434
-5.002235654	-8.885282634
7.390892109	-3.500510727
-10.39089211	3.500510727
2.000510727	8.890892109
4.869194987	-13.52319279
12.02027787	6.391619434
-15.0194387	-6.389195754
-7.891619434	13.52027787
9.045695521	11.29434028
-12.04569552	-11.29434028
9.79434028	-10.54569552
-12.79434028	10.54569552
-2.1834373	-1.474159888
1.862772589	-9.082115194
-10.5735395	-3.359824079
7.582115194	3.362772589
-4.862772589	9.082115194
7.211922669	8.704249769
-10.21192267	-8.704249769
7.220378623	-8.713933082
-10.20424977	8.711922669
-7.760762043	-4.715085174
3.215085174	-6.260762043
4.760151088	4.714060199
-6.223163528	6.265539841
1.818963334	-11.65855186
-13.15855186	-3.318963334
10.15855186	3.318963334
-4.818963334	11.65855186
-2.84129649	-2.880437224
-1.758317264	1.449775872
0.149472003	-13.51805964
-15.02258013	-1.636813597
12.01805964	1.649472003
-3.149472003	13.51805964
3.695115779	-9.252459263
-10.75245926	-5.195115779
7.752459263	5.195115779
-6.695115779	9.252459263
-0.135718725	-0.259117908
-4.763727737	-4.977948196
3.477948196	-3.263727737
-6.477948196	3.263727737
1.795009676	5.019425735
9.707793207	9.098443489
7.598443489	-11.20779321
-12.70704952	-9.098282003
-10.59844349	11.20779321
-2.885545982	-0.070443389
-1.126432035	-11.61463016
-13.11463016	-0.373567965
10.1239157	0.385849635
-1.873567965	11.61463016
-6.648454719	-11.46184224
9.961842243	-5.148454719
-12.96184224	5.148454719
3.648454719	11.46184224
0.549657122	-8.351126496
-9.851126496	-2.049657122
6.851126496	2.049657122
-3.549657122	8.351126496
-0.134627239	-3.555061031
5.092523385	13.63359007
12.13359007	-6.592523385
-15.13359007	6.592523385
-8.092523385	-13.63359007
-5.159662574	-1.329434474
2.147369696	1.28224945
-5.699452296	-13.59403
12.09403	-4.199452296
-15.09403	4.199452296
2.699452296	13.59403
-4.336733151	1.854086012
-2.914690647	3.651295192
7.218182314	11.69065434
10.19065434	-8.718182314
-10.21818231	-11.69065434
-13.19065434	8.718182314
10.26719572	10.61138656
9.111386556	-11.76719572
-13.26719572	-10.61138656
-12.11138656	11.76719572
-7.654527444	-7.566067886
6.037518283	-6.068519767
4.654527444	7.566067886
-9.044303635	6.063854455
2.891612632	2.969995405
1.682746828	-0.961871801
-0.564550725	4.785860342
-2.129335108	5.105074464
-0.840054915	-1.483199675
0.8967508	1.60074201
-5.905175515	13.77949984
-15.27949984	-4.405175515
12.27949984	4.405175515
2.905175515	-13.77949984
8	13.81896199
12.31896199	-9.5
-15.31896199	9.5
-11	-13.81896199
8	-13.81896199
12.31896199	9.5
-15.31896199	-9.5
-11	13.81896199
-0.721149266	-5.809241973
-7.332191215	-0.809844328
4.335315563	0.79403149
-1.255450679	-7.285469246
-8.785469246	-0.244549321
5.807197238	0.257199951
-1.709173439	7.144532379
-0.437540125	0.69855327
-0.454785087	3.148492079
-6.080738987	-2.955927526
-4.455927526	4.580738987
-2.593591598	-10.36202281
8.86202281	-1.093591598
-11.86202281	1.093591598
-0.406408402	10.36202281
-3.707621157	-8.455558959
6.955558959	-2.207621157
-9.955558959	2.207621157
0.707621157	8.455558959
1.28878237	13.76432836
-15.26432836	2.78878237
12.26432836	-2.78878237
-4.28878237	-13.76432836
-0.03804092	-10.90553562
-12.39802493	-1.438520809
9.398024935	1.438520809
-2.938520809	10.89802493
3.452740126	-11.36967313
-12.86967313	-4.952740126
9.86967313	4.952740126
-6.452740126	11.36967313
1.8988907	3.76062354
1.602275345	-10.60438839
-12.10438839	-3.102275345
9.098811219	3.111049551
-4.611049551	10.59881122
-6.393800997	1.012873778
-5.990807147	-7.430558609
5.933700833	-4.49812958
-8.931536513	4.477823381
2.997961066	7.431250254
-2.780511708	1.118181316
10.59273872	8.350729243
6.850729243	-12.09273872
-13.59273872	-8.350729243
-9.850729243	12.09273872
-5.554983653	-11.71688468
10.21688468	-4.054983653
-13.21688468	4.054983653
2.554983653	11.71688468
-13.64404171	-13.78432146
12.28432146	-12.14404171
10.64404171	13.78432146
-15.28432146	12.14404171
10.64404171	-13.78432146
12.28432146	12.14404171
-15.28432146	-12.14404171
-13.64404171	13.78432146
-6.57371957	-9.543643788
7.955943802	-5.003755457
-11.04364379	5.07371957
3.57371957	9.543643788
4.491027381	-11.9844973
10.4844973	5.991027381
-13.4844973	-5.991027381
-7.491027381	11.9844973
0.650235299	12.11103682
10.60939591	-2.141007544
-13.61067419	2.143897755
-3.643897755	-12.11067419
3.66798001	-5.234686252
-6.734686252	-5.16798001
3.729187659	5.158755235
-6.673667032	5.228134113
-2.648493236	-8.71283296
7.21283296	-1.148493236
-10.21283296	1.148493236
-0.351506764	8.71283296
-2.74165559	-5.117468946
3.622758443	-1.236403578
1.412994095	-4.654589882
-0.692084002	-9.278045125
-10.76818369	-0.796858331
7.75753155	0.83984238
-2.29242904	9.264308485
-1.339650683	2.507475447
-4.750576384	-6.147711273
4.647711273	-3.250576384
-7.647711273	3.250576384
1.707400849	6.075817759
-4.601322848	-9.963929698
8.466723347	-3.100674763
-11.46672335	3.100674763
1.600674763	9.966723347
-0.879495365	13.90149101
-15.40149101	0.620504635
12.40085066	-0.627796084
-2.119591373	-13.89854738
2.653997905	-8.267007102
-9.753623526	-4.153969101
6.758823554	4.150858977
-5.650858977	8.258823554
8.001137057	10.85705387
-11.00113706	-10.85705387
9.357053872	-9.501137057
-12.35705387	9.501137057
1.609290162	-2.418165335
-7.531568642	-8.907756855
7.407756855	-6.031568642
4.531568642	8.907756855
-10.4183681	6.062104519
-5.273558061	0.946544833
-2.087997645	6.095557485
7.034945214	7.653232835
6.153232835	-8.534945214
-10.03494521	-7.653232835
-9.153232835	8.534945214
0.766959297	-6.137533975
-7.644427873	-2.275554977
4.53691429	2.235647517
-3.715555949	6.041700995
8.553860477	6.89877978
5.39877978	-10.05386048
-11.55386048	-6.89877978
-8.39877978	10.05386048
5.608739775	10.61534414
9.1120652	-7.097470046
-8.61600858	-10.62363295
-12.11534414	7.108739775
-4.450768162	-0.417305585
4.111895381	13.96344303
12.46344303	-5.611895381
-15.46204298	5.61086623
-7.111895381	-13.96344303
-7.538388044	-12.02005151
10.51634551	-6.031334151
-13.51865146	6.037358893
4.538388044	12.02005151
2.282150191	-3.088193434
-0.381877136	-8.068115396
-9.568115396	-1.118122864
6.588808722	1.130171083
-2.621081573	8.073962253
-6.953974978	-6.841591878
5.341591878	-5.453974978
3.948476384	6.832367103
-8.351859868	5.317645438
-0.764455703	-4.840665188
3.308745596	0.678849923
-0.225092487	-2.465770488
0.469153415	2.591604579
-3.795163924	-2.494416982
3.941628345	-14.01441735
12.52208542	5.44384411
-15.51441735	-5.441628345
-6.94384411	14.02208542
-5.836797352	-12.74703841
11.24472477	-4.336079477
-14.24543836	4.33562118
2.836154121	12.74476399
-8.782411851	-6.219163912
4.719163912	-7.282411851
5.782411851	6.219163912
-7.719163912	7.282411851
1.002193265	-14.01666692
12.52317366	2.499922951
-15.52371492	-2.488479721
-4.000040954	14.02306397
-2.29780812	-12.68351043
-14.14909266	0.777318426
11.1823932	-0.793791336
-0.705290792	12.67547347
9.05841957	12.31628196
-12.0536835	-12.31266597
10.81628196	-10.55841957
-13.81628196	10.55841957
1.029003919	-7.012050702
-8.512050702	-2.529003919
5.512050702	2.529003919
-4.029003919	7.012050702
-1.006581106	-14.1162144
12.61570084	0.490410751
-15.61570084	-0.490410751
-1.990410751	14.11570084
-4.508458036	-4.056951171
-5.53261804	3.02300052
12.49199782	7.232359563
5.732359563	-13.99199782
-15.49199782	-7.232359563
-8.732359563	13.99199782
9.377213076	10.21560874
8.715608739	-10.87721308
-12.3771511	-10.21559528
-11.70794926	10.87298506
-1.90365787	-9.398284745
7.901854818	-0.402141631
-10.89714689	0.404933755
-1.092590221	9.402607811
12.46984088	-13.96984088
-15.46984088	-13.96984088
12.46984088	13.96984088
-15.46984088	13.96984088
2.366567885	-12.34829096
-13.84829096	-3.866567885
10.8517772	3.871994228
-5.371994228	12.3517772
5.594448223	12.74651733
11.24651733	-7.094448223
-14.24651733	7.094448223
-8.594448223	-12.74651733
9.69387012	8.044481193
6.544481193	-11.19387012
-12.68606141	-8.042785581
-9.544481193	11.19387012
11.27696685	6.959406666
5.456874363	-12.76820333
-14.25677613	-6.956885187
-8.457254612	12.75849237
6.981861715	14.08700652
12.60567815	-8.532394591
-15.58827341	8.480940759
-9.98251632	-14.09397372
6.961078669	-14.04627371
12.5340439	8.45875924
-15.53169307	-8.46030056
-9.960278788	14.03176937
12.61908769	-7.459242764
-15.61908769	7.459242764
-8.959242764	-14.11908769
5.959242764	14.11908769
0.763348953	-11.31510148
-12.81510148	-2.263348953
9.827524818	2.27911566
-3.785464232	11.33072288
-2.8047978	-6.454373371
4.876046444	-1.334977598
-7.954373371	1.3047978
-0.195122745	6.456239482
-3.738968214	-6.812853301
5.301393316	-2.248368169
-8.312853301	2.238968214
0.730701519	6.81810254
8.973023064	14.0983191
12.59360918	-10.46711777
-15.5983191	10.47302306
-11.96749765	-14.09410043
-11.98183692	14.11728989
12.61749881	10.47626139
-15.61052116	-10.4837684
8.985304936	-14.11339188
2.619110615	-5.538547302
-7.053410446	-4.129529976
4.021908255	4.124305108
-5.624510472	5.55022737
-0.317876022	-12.73173947
-14.23598848	-1.17777983
11.23189723	1.18232419
-2.683293872	12.73099585
2.952918358	-7.211026655
-8.699061065	-4.454743049
5.70031055	4.455458416
-5.956469897	7.2009093
0.828404064	-12.91955899
-14.44894841	-2.2300254
11.44778798	2.242162816
-3.743401854	12.94663622
-0.994957242	-3.720915294
-2.361637229	3.008938382
-2.71459397	-3.851572455
2.116286371	-14.11650727
-15.61650727	-3.616286371
12.61999351	3.621712714
-5.121712714	14.11999351
8.190645099	8.944683847
7.450199207	-9.693115269
-11.19048678	-8.944649469
-10.43593016	9.685813083
-5.480500412	-2.119005754
6.503624924	9.373186262
7.873186262	-8.003624924
-9.503624924	-9.373186262
-10.82537148	8.025552377
7.423857194	9.795907016
-10.42391903	-9.795991454
8.301912951	-8.926443362
-11.29290467	8.936520283
2.815955937	-9.382886837
-10.87123231	-4.308170835
7.876271157	4.309470505
-5.809470505	9.376271157
-13.862946	-12.7871128
11.2871128	-12.362946
10.862946	12.7871128
-14.2871128	12.362946
-5.696710717	-5.152456824
3.652456824	-4.196710717
-6.652456824	4.196710717
2.696710717	5.152456824
7.100662887	12.56721208
11.11808124	-8.574441968
-14.06721208	8.600662887
-10.07190208	-12.61470336
-1.734520568	-11.10545486
-12.59696491	0.244732456
9.567576786	-0.286959209
-1.213040791	11.06757679
5.167254273	9.738773663
8.252097112	-6.667406551
-8.162134239	-9.72840424
-11.2440194	6.669118504
-6.519799422	-0.897578005
4.319439622	-8.528135688
-10.0174478	-5.82258645
7.01808173	5.823593442
-7.322808083	8.53224282
-3.586156698	3.00027024
-6.678096508	-10.50177156
8.993482749	-5.170827702
-12.00180625	5.178215764
3.678215764	10.50180625
2.306204958	-6.47619706
-7.98971795	-3.811916061
4.985594794	3.811957124
-5.312447805	6.490100501
11.36010542	11.91304861
10.41254687	-12.86015397
-14.35956539	-11.91271483
-13.41254687	12.86015397
-2.938014805	-1.955185849
0.815057257	-0.530103693
2.194925697	0.487860508
0.647010232	-4.127786072
0.022846071	14.20284806
-15.70284806	1.522846071
12.70284806	-1.522846071
-3.022846071	-14.20284806
-9.286036547	-8.279217988
6.286036547	8.279217988
6.776509128	-7.770168354
-9.773905235	7.788472931
0.797580346	-2.704286455
-4.564723011	-1.97389846
0.1982391	5.074639674
-3.788466017	3.944958586
2.456524511	2.136078119
-7.88621224	-11.14614084
9.643800168	-6.384307575
-12.64475403	6.385149872
4.885302338	11.14496145
1.116923359	3.432202238
4.459208635	-9.604563804
8.09993647	5.950094179
-11.09993647	-5.950094179
3.644554745	-10.22270834
-7.483881162	9.643803463
-11.71747113	-5.152208828
8.717951019	5.152332606
-6.655550414	10.22212883
-8.278724319	-5.410409451
3.910207063	-6.780219058
-6.975825343	6.751732516
5.27946697	5.411435987
7.345505957	-13.03906446
11.54577314	8.853461211
-14.52871783	-8.850947155
-10.35075121	13.02940452
-5.178887311	-7.913853814
6.414895478	-3.679487961
-9.414654998	3.677231716
2.176829848	7.911189642
2.102915234	-4.04923773
11.06402934	10.41894771
8.921913993	-12.56017988
-14.05662247	-10.4205734
-11.92269902	12.56010882
-5.488405889	-3.710870705
-5.206914011	3.988262435
-5.672161338	-9.471591869
7.971591869	-4.172161338
-10.97159187	4.172161338
2.672161338	9.471591869
0.419581511	0.702353632
9.507064731	6.587964805
5.087933542	-11.00695654
-12.50362813	-6.589391036
-8.089785465	11.00660894
-3.864021052	-5.033518046
3.522068467	-2.373779774
-6.534187629	2.282426308
-2.173396269	-7.74503713
6.234819456	-0.666862068
-9.232405234	0.668267694
-0.822213395	7.728682904
-3.213318793	-11.01470752
9.514707525	-1.713318793
-12.51470752	1.713318793
0.213318793	11.01470752
-2.067451468	-2.371555416
-14.48430353	-14.10187283
11.48430353	-14.10187283
12.60187283	-12.98430353
-15.60187283	-12.98430353
12.60187283	12.98430353
-15.60187283	12.98430353
11.48430353	14.10187283
-14.48430353	14.10187283
1.407831481	-8.1372868
-9.6363834	-2.908311583
6.637695374	2.908296191
-4.408296191	8.137695374
5.193318447	-8.142137893
-9.645860887	-6.693222336
6.645945411	6.693356601
-8.193752435	8.148483438
9.833784557	14.16796309
12.66796309	-11.33378456
-12.83378456	-14.16796309
-15.66796309	11.33378456
12.72040172	11.335375
9.835978728	-14.21991239
-15.71882332	-11.3359754
-12.83551633	14.22043212
-6.841484231	-0.042821252
-5.00016674	0.076371455
2.144852704	14.18406343
-15.68406343	3.644852704
12.68406343	-3.644852704
-5.144852704	-14.18406343
-1.927168468	-3.312755733
-1.574556154	-5.33876035
3.837694097	-0.08181686
7.908637282	7.506991568
6.007492116	-9.409287164
-10.90841563	-7.506943439
-9.007492116	9.409287164
-2.06515921	0.521504418
8.631027525	13.19808513
11.69808513	-10.13102752
-14.69808513	10.13102752
-11.63102752	-13.19808513
2.457981038	-1.101332266
-2.953193503	-1.039244543
-0.364052238	-10.20884001
-11.70531565	-1.128379632
8.708840013	1.135947762
-2.627104487	10.20542518
-8.285900787	-8.033025276
6.52129789	-6.77868274
5.291991786	8.026294284
-9.531457109	6.78040548
6.36968051	11.1934559
9.693404398	-7.868929475
-9.370680513	-11.19459643
-12.70224672	7.876135663
-3.726753445	1.343672578
2.588049492	-11.24376311
-12.74376311	-4.088049492
9.743763111	4.088049492
-5.588049492	11.24376311
-5.045716227	-10.9439434
9.444253803	-3.545644217
-12.4442538	3.545644217
2.045644217	10.9442538
-2.280903873	4.248201537
10.31192401	9.822974189
8.323303776	-11.81149629
-13.29441199	-9.818800668
-11.31800929	11.79510579
-2.17759491	-0.535376523
3.681118179	2.606895342
0.984506914	-9.083858873
-10.58385887	-2.484506914
7.583858873	2.484506914
-3.984506914	9.083858873
1.093649055	13.00821896
-14.50712717	2.59283429
11.50685847	-2.592707482
-4.092824143	-13.00709447
8.29945221	11.71833987
-11.29945221	-11.71833987
10.21833987	-9.79945221
-13.21833987	9.79945221
-3.75395072	-3.421890735
-8.201374721	-6.913030425
5.413030425	-6.701374721
5.201374721	6.913030425
-8.413030425	6.701374721
-4.601057847	-11.76649459
10.26649459	-3.101057847
-13.26649459	3.101057847
1.601057847	11.76649459
-7.920129572	14.29536977
12.79536977	6.420129572
-15.79423547	-6.419510979
4.91684421	-14.29473602
-0.846114919	-0.648217655
11.46229903	5.788246213
4.285227045	-12.96079718
-14.45911037	-5.787450555
-7.288007096	12.96024631
6.30371653	12.28860454
10.72971988	-7.858182683
-13.78860454	7.80371653
-9.355497789	-12.22653297
4.716519433	12.87960803
11.49034462	-6.165073429
-14.37960803	6.216519433
-7.716519433	-12.87960803
9.967390056	12.53031083
-12.96669833	-12.53069373
11.03060425	-11.46684468
-14.03031083	11.46739006
9.878836422	11.40442649
9.904426495	-11.37883642
-12.87883642	-11.40442649
-12.90442649	11.37883642
-0.073501472	-1.2859289
-6.827081869	-2.563137074
-4.035041346	5.304716076
-3.643488573	-10.37196474
8.872337229	-2.143402162
-11.87233723	2.143402162
0.643402162	10.37233723
2.032615083	-9.849073868
-11.35187961	-3.505549226
8.34232954	3.535453107
-5.033050241	9.847365529
10.83003067	11.22932961
9.72414747	-12.34046123
-13.84046123	-11.22414747
-12.72414747	12.34046123
-2.071031376	-6.857690872
5.344834359	-0.571687532
-8.35006605	0.575906669
-0.830127669	6.924145238
-2.681062981	-9.512293316
-11.01210367	1.181275628
8.012888328	-1.180810274
-0.318311701	9.513013827
1.258561524	-12.22394839
-13.72721388	-2.747630561
10.7274827	2.749901166
-4.251892282	12.22664288
-4.196306824	-9.024521255
7.524521255	-2.696306824
-10.52452125	2.696306824
1.196306824	9.024521255
3.476878972	3.471045788
0.116747228	-8.981932399
-10.4819324	-1.616747228
7.481932399	1.616747228
-3.116747228	8.981932399
-1.730741865	-12.04260874
10.54608153	-0.219053375
-13.54587409	0.226050003
-1.188834106	11.97643996
7.328369961	13.28562078
11.80713732	-8.819064982
-14.7970228	8.820081357
-10.30953601	-13.30174847
-0.87689912	1.50687952
-6.959374199	-5.994833367
4.494833367	-5.459374199
-7.54329556	5.417699597
3.958323674	5.990035922
1.387106482	4.332307794
0.98881772	-5.348987884
-5.798871811	-8.66875861
7.16875861	-4.298871811
2.798871811	8.66875861
-10.16875861	4.298871811
3.118174597	14.21757997
-15.71742441	4.618060247
12.71589423	-4.611644028
-6.118174597	-14.21757997
-7.15015499	1.431475638
-0.35775605	5.662056733
-3	14.36455188
-15.86455188	-1.5
12.86455188	1.5
-0.044018313	-14.25189162
-2.239662947	2.074943903
-4.672326474	2.513365695
0.991227937	5.192158374
-0.862793042	-10.88339389
-12.38339389	-0.637206958
9.383393888	0.637206958
-2.137206958	10.88339389
8.696280737	10.58043737
-11.6865547	-10.56637319
9.066375431	-10.18656503
-12.06509885	10.18586036
-5.26442362	-6.929900847
5.430458698	-3.765480031
-8.430138058	3.762471705
2.206287083	6.804149616
11.82687892	10.19508885
-14.81508128	-10.17604416
-11.69844982	13.33498095
8.691384575	-13.3356205
-0.586212996	3.992911959
-2.89413941	5.689096452
-3.409009993	0.450944923
