26	32
25	32
24	32
23	32
22	32
21	32
20	32
19	32
18	32
17	32
16	32
15	32
14	32
13	32
12	32
11	32
10	32
9	32
8	32
7	32
6	32
5	32
4	32
3	32
2	32
1	32
60.5	32
59.5	32
58.5	32
57.5	32
56.5	32
55.5	32
54.5	32
53.5	32
52.5	32
51.5	32
50.5	32
49.5	32
48.5	32
47.5	32
46.5	32
45.5	32
44.5	32
43.5	32
42.5	32
41.5	32
40.5	32
39.5	32
38.5	32
37.5	32
36.5	32
35.5	32
34.5	32
33.5	32
32.5	32
31.5	32
30.5	32
29.5	32
28.5	32
27.5	32
26.5	32
25.5	32
24.5	32
23.5	32
22.5	32
21.5	32
20.5	32
19.5	32
18.5	32
17.5	32
16.5	32
15.5	32
14.5	32
13.5	32
12.5	32
11.5	32
10.5	32
9.5	32
8.5	32
7.5	32
6.5	32
5.5	32
4.5	32
3.5	32
2.5	32
1.5	32
0.5	32
30.5	16
45.72995058	16.63817296
15.25793651	16.74206349
22.56688628	9.960834558
38.39932885	10.04291345
37.7965099	22.38304872
23.1686558	22.32124491
9.414659923	9.370146716
51.60727958	9.385583652
52.04195853	23.09661696
8.93669769	22.92167394
30.6309716	7.937545071
30.50225782	24.36283716
44.77064445	24.67842073
16.15360892	24.61963001
7.201458026	16.21388678
53.85067703	16.1842881
44.93484673	7.1421977
16.06078898	7.165346174
21.52350071	16.1872776
36.88844903	16.11795725
5.44199675	5.491121582
55.51771047	5.50885431
25.53843995	5.470874633
35.34051803	5.454684547
17.74385438	12.09195394
43.25614562	12.09195394
55.6988222	26.85128836
5.227930026	26.77709009
35.15728568	26.69831635
25.79960945	26.75031907
27.34911022	12.02068676
33.70622363	12.04722998
40.37426096	26.9768319
20.80349771	26.85303636
33.29749999	20.23723066
27.72916941	20.19845459
40.24818187	5.055296643
20.66150513	5.109006018
4.968456334	11.67593999
56.10339025	11.73802184
41.12077842	18.58743878
49.50194543	4.874599969
11.60887701	4.949847822
49.14853181	27.05741485
11.82245597	27.05313011
18.63793201	20.34746281
4.906742683	20.42098998
56.15958222	20.4467333
49.6374492	13.87901701
11.44856626	13.91183493
50.0409117	18.88412204
10.91127587	18.75655154
25.95186804	16.18185354
13.43178662	10.23813395
47.47241495	10.28064096
46.37074718	20.80324612
14.58049915	20.84642801
29.54383403	3.820017697
29.50015599	28.1491428
40.46492111	14.7722857
41.68845705	22.40343347
43.79656742	28.22783527
17.19286837	28.22064318
3.551621178	15.01079754
57.44804393	15.01685673
43.71922468	3.636468536
17.34246513	3.635208615
52.52292439	28.3998524
8.461615953	28.36894801
23.68973071	13.31518058
41.77414412	8.98654961
19.18885017	8.839019114
3.575570052	8.386665588
57.51836393	8.306254139
48.55934289	23.7122169
52.69644181	3.465614517
8.407795292	3.393512326
3.422870755	23.59720053
57.49444671	23.70187102
12.26130539	23.6230177
23.62484998	18.83836712
19.9444811	23.53526347
34.5587428	23.39176123
27.1519256	23.59296704
25.82836094	8.884894892
33.84406586	8.612454304
52.88145725	12.91995109
8.118542751	12.91995109
32.80206497	3.299403073
18.31621022	15.38746401
46.35386133	13.46074291
14.69905702	13.45375779
30.50130145	12.70444202
36.44384739	19.34188165
33.65111597	16.9339277
36.8696403	12.81944043
37.72745427	3.288355365
23.34097176	3.209425868
37.67282919	28.72147413
23.37350779	28.81035413
3.215001314	3.215001314
57.78272193	3.090847918
52.94248863	19.90355496
7.876117395	19.36801136
32.64245304	28.80911407
14.14182379	3.114146088
46.89777974	3.102747527
20.65918239	13.16158745
58.00441631	28.91382417
2.980718829	29.01457256
46.74894689	28.95259392
14.25105311	28.95259392
23.00639061	6.948161039
37.92223519	6.989744345
8.306078505	6.47508498
52.64989476	6.582963434
57.97839414	18.03361188
2.919137227	18.07527168
30.5	19.01355208
37.61551785	25.29353297
23.27449416	25.30340823
54.57906763	9.028961686
6.374715595	8.958500786
43.42541584	14.90461939
43.95591933	19.17571383
13.17034431	7.361124396
49.26979129	7.824797716
26.82936944	2.856776875
54.64105738	24.16111668
6.250641603	24.10868192
40.44639112	11.93349639
12.46548344	16.41468267
51.05595452	16.22562762
32.53316897	6.044590528
21.0038311	18.9143813
51.60689317	25.79020923
9.393106832	25.79020923
27.90143592	7.063569174
44.84207521	9.838956021
16.24352782	9.745584642
30.98771346	21.70523063
27.00740118	29.26776769
28.22673924	14.57032567
2.691847494	5.833440992
58.30222982	5.866107337
48.39555213	16.10602763
9.817643058	15.91009716
55.20647947	2.67781027
5.833971745	2.675320321
42.30462445	25.04142013
28.24165225	17.54119346
41.1650565	29.3198757
19.73888518	29.27400676
32.46101181	26.1499806
32.64082326	14.39406537
54.96211728	29.4351076
5.914820237	29.33441919
58.53943022	26.35181579
2.649910588	26.19763861
35.91493379	10.40436336
17.62246923	17.96949317
28.44698593	9.637055933
31.66627974	10.34799283
41.37359484	2.816943662
19.62640516	2.816943662
11.19412724	21.43429218
50.11486233	21.57246057
58.41748598	12.70678182
2.582514023	12.70678182
39.01899423	20.03888375
35.03707722	29.3845681
50.01162409	29.44421134
10.67937595	29.32466491
18.32664455	26.09454866
16.86500594	22.15504013
28.38244915	25.84198233
35.18694097	2.55134152
46.69255113	26.39596893
14.3475544	26.34707121
50.08262865	2.53903333
10.896845	2.533434311
11.11786066	11.09055409
49.82353523	11.31820541
44.19711705	22.11124569
25.29410021	20.9272573
18.51613331	6.35017788
42.49935156	6.27086793
39.19290682	16.95503857
2.517263022	21.30049351
58.50173181	21.23669032
47.01110569	5.694110637
47.48062899	18.55218056
10.72454174	7.352616734
5.566940144	17.96120111
55.34961328	18.03373179
55.16869063	13.81735367
6.041183579	13.84866014
39.90615272	24.13565143
24.96370993	11.20231056
13.6269324	18.58095027
6.83918866	21.55423651
21.00799249	21.34158641
35.07834126	14.42369402
20.25722086	10.78874042
26.02316679	18.41927214
58.71476958	10.40505061
2.285230424	10.40505061
54.4596008	21.84537045
14.48402705	5.426956345
25.97566138	13.88495262
23.69006177	15.55304875
46.93204363	8.076062082
24.90633781	23.75253355
35.78406836	21.47525323
20.77960727	7.251538752
40.07389799	7.192156501
36.17036137	8.213541361
30.64559186	2.287327576
42.82823129	17.13473843
46.53955677	23.11911939
14.45412338	23.1526795
28.81399095	22.12926769
16.48335153	19.84452399
38.30327337	14.46874084
52.49454423	17.97408688
32.38930141	23.24884079
19.78183941	17.17394239
7.758098929	10.92922281
53.26701663	10.97713432
53.62342448	26.54796405
7.37657552	26.54796405
30.77952657	29.8683601
42.26086182	20.46709921
16.2009037	14.87101874
11.61452979	9.188843513
12.9458719	12.19720727
48.04650304	12.28415305
30.64327735	5.895314081
39.36259337	29.96427545
21.63740663	29.96427545
16.07261658	1.972952749
45.05850075	2.064384898
44.82560462	30.00703404
16.06168165	29.93902509
25.05784744	29.93895512
21.66662629	1.996380652
39.34610935	2.029469744
27.50312298	5.123406076
28.75670891	2.038749003
8.960823051	21.00923039
5.055543645	22.6028488
22.02250867	11.78918095
25.13466957	1.947157384
58.98389554	16.1441338
2.010158195	16.27484785
30.68758403	26.4605398
48.33172644	20.37095676
12.64118931	20.32928406
39.69338664	21.7065565
14.95401284	11.56804081
45.9528669	11.58196079
17.84936183	23.70467973
50.69789608	6.44947515
5.237136854	7.54452468
55.76854875	7.500100981
21.85350495	23.88334213
45.08208031	5.176411913
9.251214393	17.87209571
34.56710358	18.69504448
49.80339115	25.23050397
9.539335495	4.937291697
42.24500889	27.09967933
35.85538813	24.95987019
31.76737847	17.50677604
28.88137705	29.93437042
48.27501788	1.830760337
12.72498211	1.830760337
52.42617585	14.8285925
10.3989543	24.22028396
23.72895913	5.128485535
37.27104086	5.128485535
42.10738935	13.67301875
48.28150215	30.07802971
12.55392734	30.12196367
44.74704679	26.55653345
16.18473272	26.46548052
14.01609958	15.26147939
14.8114201	8.580815792
22.65805463	20.55903872
1.87147258	19.5710208
59.21432981	19.47165738
24.89226558	7.229341313
38.63268603	11.98911339
55.73433526	16.3488833
5.268911572	16.28829338
41.87537786	10.75110608
21.95808306	14.21168723
29.09587334	11.42408737
56.22219001	22.34225032
41.0962306	16.74391373
53.19228374	30.06971931
7.696029124	30.12803535
1.985891368	7.643093648
59.15773525	7.556808068
43.05761332	30.11221631
17.88666387	29.99540733
53.46834178	1.717806019
7.531658221	1.717806019
1.971114401	1.793814163
59.0288856	1.793814163
36.99805639	27.03553137
23.86881796	27.08719005
1.718817178	24.52060178
59.28577128	24.52825013
43.20026289	1.771145795
18.04093921	1.724511723
9.459049279	14.2002327
37.68322163	17.76466413
59.3392834	14.20398667
1.707877451	14.44711529
7.328817365	4.963076625
53.61732677	5.058408198
16.38854847	5.273203805
43.62590999	8.431782028
17.97268495	10.24619311
17.49718985	8.417320093
12.65185671	25.36364574
4.786681486	9.830718264
56.23331856	9.760973357
18.81731455	13.60297579
20.05680452	14.95339001
27.56958821	27.50456704
45.21021847	14.96031857
51.22775269	4.737265516
40.27926853	9.87310058
47.87191941	14.42242322
18.86278248	4.553785768
42.13197376	4.575057936
23.95539093	8.763681767
50.92919766	27.49368564
10.05159104	27.35995871
51.06306025	12.69532383
56.66551099	30.26944371
4.384907161	30.28108561
19.07090531	27.61448324
20.95839075	9.168469594
26.88955573	21.70721926
18.63931961	22.21710844
56.19308949	25.11782514
4.735471008	25.02785824
59.24996297	4.275770546
1.655567484	4.26909466
59.27461146	30.23254606
1.727539352	30.2261123
22.95432247	17.18421125
56.54280386	1.739439941
4.290205744	1.77419502
33.68414612	1.739176918
33.98279467	25.07345528
47.17408722	24.68413725
9.415616012	11.56086178
52.92336977	24.66462269
8.039880362	24.61406126
49.9622908	9.505235702
45.69934077	19.22047451
31.12416294	4.227724388
29.48841529	20.48018599
4.257054721	13.30598113
33.50377296	21.9608764
34.2024903	6.748880276
44.55407002	13.31294915
50.29545793	23.41247311
8.013225597	8.28070239
52.9867744	8.28070239
1.731679199	27.60119002
59.24614873	27.74194678
51.9077418	21.29200234
25.03275187	3.825584345
26.1482011	25.06453525
35.46685296	17.23747944
36.32082932	23.2410342
32.26289903	7.857606931
56.79140084	13.4007219
43.38591155	23.78913327
33.71054303	30.31503503
36.69451548	30.26729718
20.09066967	25.40880348
33.53091062	10.38131911
13.21031098	21.97365733
29.8732863	14.30765968
33.68883294	4.906983722
15.37500686	18.48865374
36.72979314	1.727860526
26.8366118	10.30911202
24.78666676	17.33715508
54.73921797	19.55379061
28.78636581	24.15984261
47.75256853	21.95550415
51.77089876	1.737028507
9.237106603	1.707668512
16.4175864	13.20603508
7.845932077	14.61125802
32.22163769	12.81268726
51.55840339	30.37504707
9.42020802	30.37241964
54.45755681	12.26983545
6.708038902	12.15009344
3.875011952	4.786483242
57.02791537	4.800552318
39.27404355	28.33932792
21.72860942	28.26935812
51.65854075	11.04602537
40.60238971	20.34212476
38.99146924	8.366905353
30.04954871	9.790670037
31.17683184	27.97668505
39.26587629	3.710811817
21.80985934	3.781886208
35.39992009	12.00280947
14.28049691	24.66433848
1.671926391	22.84913462
59.25078188	22.88037597
56.37046012	28.33063588
4.629539883	28.33063588
37.42949032	20.69562728
33.59283242	27.43234031
39.52490483	13.36882005
35.99096805	3.93604707
25.11548099	28.27428021
12.55917339	3.526256672
48.3980964	3.672576855
16.80614818	16.40043869
28.78768388	13.0490641
10.98754005	17.16986882
49.77543521	17.08745981
6.701802235	6.725211057
54.29416304	6.733353378
44.693432	20.60157461
19.24422614	18.83134977
48.4812718	6.330668357
13.03188119	13.93446154
38.52799741	26.81018286
22.37245313	26.72451264
6.200535099	19.63102932
7.179326307	17.84376501
51.43098995	19.71589276
23.4900393	30.43142915
31.63206275	20.19845459
23.44049136	1.576027354
48.3003659	28.49815687
12.71024151	28.29023018
45.39382679	28.05047152
15.60617321	28.05047152
29.85866264	17.54850307
9.551431938	19.50125519
32.88487278	18.61434585
15.68863983	3.735189962
38.82482137	5.564799161
22.20857025	5.656176725
36.71034142	14.47153043
3.483103791	19.57776873
57.52579264	19.47240798
28.89112522	16.01734333
46.50674736	1.547179167
14.422493	1.56207292
28.82007138	19.02000774
32.16109496	15.91429608
19.41362068	12.05286329
38.33216121	23.83197892
10.98272813	25.72456224
39.5319691	18.50921697
36.44504952	6.595820647
54.12228951	28.01471575
6.321818738	27.84015726
13.01840853	5.72323859
44.18511606	16.31498253
50.73498353	8.074463855
46.71716459	15.49976579
49.80699202	15.36970313
11.26736884	15.39107584
14.4880887	30.47738953
46.5119113	30.47738953
43.27547138	9.963781276
48.27421152	25.75380036
22.41648462	8.400497852
3.732463149	16.6397958
57.17979301	16.68377382
54.84433267	10.53836217
6.127725744	10.60527528
27.27393773	8.560596103
4.192377911	6.242675849
56.80762209	6.242675849
21.57339523	25.41032401
37.0164624	11.26345669
34.88994392	20.20976719
43.52255891	5.254918689
33.90524028	15.38803185
45.30559948	3.625816955
28.99755831	8.264072267
57.55545488	11.42538122
3.532045342	11.48593948
28.86299116	5.826329986
37.12606696	9.330528227
1.548308001	17.83816342
59.48601123	17.7304087
26.41035526	6.811855046
59.46420216	9.06303738
1.549733984	8.997036437
40.81471491	25.37717922
7.345396351	23.09182186
24.7536892	25.65751115
35.97035343	28.20182286
33.96133274	13.51711658
41.95848682	15.30585978
54.01542319	17.67347706
43.63198529	25.52834224
30.11371957	22.95512392
10.28936511	12.73190625
1.492224747	11.75803578
59.50777525	11.75803578
50.9519886	14.516887
46.3423459	9.540811969
53.60271069	23.1425353
23.33849227	23.7373899
12.32153791	17.9269819
32.10563447	1.495163625
27.26803282	1.43906207
13.88214356	17.12432133
32.13292019	30.50868452
25.83937084	12.39394315
24.66122213	22.27964416
54.79279548	25.59293761
6.200129348	25.62856922
44.44932245	11.30561765
16.57493488	11.26170537
27.44443753	15.96961559
31.941953	24.76886486
3.344817837	27.50873667
57.65121427	27.50164737
47.26283294	17.1443366
44.67472081	17.77060148
23.46309131	11.14131899
13.05715953	8.7785386
14.62259983	6.901114628
6.019008489	4.143513578
54.99848425	4.130588058
20.14057549	20.1069175
42.59658953	18.63459558
41.34452047	23.83559309
51.03591298	17.81060085
48.27609759	8.973456435
3.945924588	21.60937271
26.34953606	30.68185518
8.507743342	16.65639483
31.30439641	13.94434107
10.35944961	22.7533596
9.399662199	7.841778784
24.65280059	14.48322858
30.65188307	11.27134067
53.86979471	14.7117294
26.44311549	4.183471285
28.11470105	3.581594851
39.25562613	25.38554056
26.85543349	17.30480158
56.34107782	3.418230601
4.643319123	3.421414386
40.64993673	30.60519365
20.40293255	30.69963484
17.5251114	14.10367252
10.70031301	3.986301665
26.35262647	19.92782753
51.40145328	24.42556257
21.54324619	17.62537814
27.35631993	13.4358446
38.23904523	15.89403336
45.24527648	8.470627673
52.44861905	16.43979933
41.83729971	12.19892415
40.60388743	1.365836563
20.45099002	1.27724591
38.08134049	30.5805626
42.89203989	21.65072731
52.29795482	27.01322751
8.768001005	27.02411198
42.40245094	28.45820222
38.09320835	1.399336105
24.05455865	20.44134707
21.77817999	22.4668513
54.685937	30.53974342
6.320827842	30.58884885
22.51328904	19.08979269
27.42474525	18.68039215
15.4144188	21.96438127
34.30373724	3.391138736
25.97097648	22.85432882
35.14067026	9.158741151
15.95831868	23.24348122
37.82317507	19.17175173
32.56164444	9.187935434
41.6893323	7.49960246
19.89246619	5.993490618
46.2258173	6.776384033
19.40445423	7.467718211
41.12530979	6.131686613
59.70705767	6.2085453
1.292935196	6.208520752
35.51867441	15.69286274
14.77178282	9.880971462
49.57710166	30.68270342
11.47826185	30.63813423
55.40547426	1.320206961
5.594525737	1.320206961
18.27405627	16.70926128
45.04710671	23.25676881
45.57730648	21.92935858
49.60422305	1.318524334
11.39577695	1.318524334
41.07294125	27.99082925
17.37498261	20.88888906
11.97258223	7.858570601
27.03011932	26.06579737
1.293881037	26.45116851
59.70611896	26.45116851
17.79274988	19.37653443
17.70403463	5.29693545
28.28561293	28.77939523
11.81103044	6.403904024
32.31641978	11.41573493
57.17267274	21.36189122
47.14340376	27.66715075
13.20903189	27.26614465
57.02347741	26.25945355
3.372344371	25.10401176
56.06915198	23.65054624
57.9181735	30.64102169
3.081826497	30.64102169
9.697850274	6.397344843
24.74683444	9.901651428
20.34054898	28.33951033
48.78381442	18.18680186
34.02395452	28.70084344
46.48002864	4.421975073
53.83293296	3.287323612
7.078612911	3.221298018
32.42212036	21.46608021
49.65769947	20.13756164
34.53078527	10.8166335
3.987842442	26.25579629
57.69805783	24.90705682
18.41424709	28.85549827
35.43655852	30.73200084
3.074922079	7.163110951
57.78447176	7.224516137
52.87643274	21.85617374
11.22941909	20.09433299
50.13680298	3.950503929
25.05626362	19.38223287
59.67262382	13.17150988
1.327376183	13.17150988
39.49406652	10.92431022
13.77625549	4.507928091
35.41068426	1.249566185
10.54531956	10.15215549
40.50436935	8.523314998
11.83760611	12.42790286
49.41019571	12.41460292
7.23056268	28.87708221
29.59273745	25.42830379
29.24989201	26.95683946
48.0331336	4.768384068
31.32621729	7.058888926
1.357009157	20.5869031
59.77842213	20.71018049
40.68149656	3.633121201
20.34601739	3.584605883
38.15850336	13.14684658
17.33787089	25.10850451
4.615099849	19.30349606
56.78001525	18.66898331
43.5506075	7.277182877
17.41752554	7.106635415
48.95527784	10.54800933
12.06578031	10.58191847
49.17886162	22.26982048
11.86821317	22.37887133
37.61982001	8.217798464
14.55322391	19.52448578
27.83504793	30.68399086
17.5145201	26.94737557
18.5448197	3.406628945
42.46195848	3.411146407
59.68248533	3.074680032
1.317514666	3.074680032
29.95671206	1.368145187
19.48837019	10.14879089
1.315555254	28.98246669
59.68444475	28.98246669
45.90638558	25.33060464
57.72787754	9.781335869
3.425788819	9.750862958
57.93712674	1.310498536
3.062873258	1.310498536
27.49569993	24.83423453
29.60310861	7.036150442
50.22455572	26.47386942
39.50577309	15.61305148
16.52756696	17.56700051
50.97503017	22.48294862
26.4714353	28.14919612
52.27784289	5.191526609
15.94549424	8.537363978
26.08407343	1.30049583
56.23783405	14.87380714
3.18079708	13.81231447
4.806833104	23.72826852
51.25322117	28.58151954
49.95368153	28.08666288
11.2516038	27.94773442
9.73024994	28.74930892
6.225109775	15.26822767
4.771481268	14.86722401
18.98923123	1.287336761
41.90149589	1.295760518
51.31101844	3.195804392
38.60948233	21.08148377
18.82296791	24.74108162
57.82563204	13.83399732
43.7179314	27.10413492
35.70905595	13.08688133
32.35480526	4.947094022
40.42804784	22.92892235
12.52469638	15.27190072
21.47771293	20.07500132
15.48463529	25.57506609
47.18623499	19.96573576
8.069757966	9.405433553
53.54104635	9.40516689
20.10610993	21.99915341
43.31710829	13.78059952
41.94216868	30.84455027
19.07239416	30.71929096
40.82660944	13.17079887
9.550096467	3.227815523
32.31448383	27.39228129
51.72091248	7.737304112
36.27729401	18.07526814
57.72524111	22.44531805
5.75725855	21.14673128
14.5745859	27.72430352
8.203743022	22.14681216
7.702208371	20.54221585
9.214938162	24.20332607
46.21894563	17.9205307
53.38302785	18.77542183
11.86633017	24.64790486
21.74130577	10.73254046
20.96758487	12.01109336
4.267927997	17.79106661
2.811235632	22.71144685
31.16721719	8.856115523
5.652885002	12.71000926
24.6617034	12.52814468
29.8679243	30.74334699
27.89588556	10.77084885
5.994549403	17.08530999
10.40399576	8.701373296
7.088462002	13.73703553
36.81214226	24.3531551
51.86714868	13.65852187
6.821999533	7.886774318
54.17800047	7.886774318
55.00272327	22.94538258
26.92356586	14.67310213
55.42034505	12.7690833
53.92694757	13.17921665
19.38513239	26.46232196
31.65078805	19.03840041
21.99659905	13.27786821
39.16606007	22.94362832
53.97848723	20.49616328
16.86976197	1.236783591
44.13023803	1.236783591
43.53197957	20.24241874
33.4649687	23.98023344
19.5077889	16.14929166
34.89011953	7.836706674
36.12548085	26.12147654
29.78210074	2.891332271
5.26970656	8.744046179
56.29513215	8.546287229
34.92940011	22.13797968
40.40619209	17.4984272
47.86959815	7.440504791
24.58960062	5.979639736
38.19521022	4.316579534
22.8319023	4.255078651
15.21501006	15.5169818
16.16034518	20.85776788
12.21332841	19.41395229
59.99306369	15.50560206
0.97727107	15.36253285
14.21864533	12.31159826
46.95202232	12.4282805
20.75511392	24.34082421
44.0680714	30.78690575
16.9319286	30.78690575
45.3573178	12.51976211
8.444545122	4.665466553
10.09505938	20.58381625
41.3558908	21.21674439
54.76210369	15.15328772
34.07288037	26.34172533
19.4093122	21.15580229
55.16822074	27.81291263
23.3458566	14.49003414
22.53058713	15.66534419
55.84764973	19.33694543
8.678107438	15.59228629
40.16433287	29.07122172
31.15735465	22.82971782
9.079132083	10.60888453
48.38219201	13.3713977
0.903503207	10.49553053
60.09649679	10.49553053
10.66728947	5.671522117
55.43316029	21.3979877
31.4515867	3.166605863
52.50559507	11.78045824
21.83345447	6.608415595
39.11676475	6.58876563
6.371877101	22.59569129
50.63651267	10.494262
41.72327956	17.5610462
13.54013643	23.76237639
24.76648159	16.23967643
15.44932395	5.918945309
22.47906552	30.89938535
34.97167521	4.206994692
45.88530397	23.89082905
29.82099965	29.18040922
25.99480785	11.22320159
25.76609611	15.13988502
36.59301591	29.12285818
31.26816929	15.11537806
36.64789227	2.891818386
22.47040975	1.093212001
54.90754343	16.83249421
37.97591394	27.67218979
23.12846616	27.83195244
28.28920592	23.11636173
27.91424549	21.31002236
44.37874164	6.045994246
52.76872766	25.76041044
8.231272344	25.76041044
42.65450389	16.07069063
23.76552525	21.40713552
52.24290517	18.98541589
18.54373912	11.25405548
23.77041054	9.80292371
29.83599742	21.58478691
50.90812586	1.189668697
10.09673041	1.180842277
36.74748944	22.20274093
7.585106184	27.50487268
16.74611345	18.6881681
15.4585157	12.55156313
34.7768291	27.88087048
24.51577611	30.95507502
48.85334835	19.51397098
56.26499186	17.20162896
43.91793776	29.35856535
17.00991924	29.34598104
13.50614059	30.96446722
47.49385941	30.96446722
16.89664666	2.713843176
43.98936468	2.564307379
9.460424355	22.0414451
36.39084996	20.45051234
26.87308542	5.866672582
48.01828358	26.87045436
23.50929642	12.20887961
24.2348918	24.67998958
25.87095491	29.13377098
25.73323765	2.925342037
47.46905721	23.58382017
31.40950123	12.02984198
49.54286871	6.752274923
55.60018147	31.01364969
5.435712911	31.03752351
47.51726103	1.049461272
13.47599996	1.050879725
24.38966649	1.032730739
45.56629307	30.98990715
15.42297229	30.98343011
13.66195456	11.35209502
47.38018625	11.36100177
42.72750142	7.869966513
35.30390013	6.501380815
58.08483877	4.771216452
2.864413704	4.285220116
31.63365305	5.53001028
18.31789804	7.799432913
48.76007323	24.66071174
45.56265243	1.047426048
15.36617201	1.016523759
20.91626545	14.36054639
23.95552625	7.699126057
20.4066396	16.34981488
18.81420657	17.86141005
41.13072609	26.29412097
52.48228402	30.99211713
8.45418837	30.96558677
43.57886058	18.04337879
31.061578	1.222915923
15.17526331	24.05653644
33.09413349	7.089448729
14.38075327	21.95011528
40.79026047	10.8791535
58.43045094	15.35405655
2.540888163	15.2819516
11.25217215	23.18829171
30.60089331	20.64865204
8.076735555	18.20375598
31.56055331	29.00120241
53.90988302	29.18019821
20.14173328	8.154804136
31.49004238	25.72309132
8.235725778	11.80280863
20.8429514	29.21621268
54.41566699	0.968467456
6.536710956	1.075043108
52.29115329	29.54192095
8.632890721	29.51085966
0.957388726	25.45004279
60.04304827	25.4507712
46.69654081	21.87537406
34.99129716	25.62918841
59.81498373	22.01430128
1.140327514	21.97852657
1.050330934	18.67053057
59.96110922	18.65080503
3.920380972	22.61303923
26.45137166	7.884797394
17.80065645	22.67378642
50.5460711	31.06991668
10.4571646	31.06542176
20.65044256	18.02608228
52.59441489	1.048717872
8.407783796	1.042985831
49.1385951	2.736933704
11.79997223	2.9072789
42.72631239	22.75808028
12.06320965	21.27818533
54.71251523	27.03033486
21.99741257	21.47854067
15.22250102	14.36409278
3.376531338	20.78355574
48.9614787	29.19314411
12.09850584	29.12728426
59.90725938	5.179889
1.092740615	5.179889
41.47168599	19.65406075
45.75673903	27.00637734
1.22124207	1.202731826
59.77875793	1.202731826
39.46120287	14.53371796
47.42384251	13.3350823
42.97377367	10.91423216
4.15709733	7.539983277
56.80182646	7.541883746
5.04361761	4.486748263
55.95638239	4.486748263
51.66451644	6.050295502
34.03306538	20.99431379
30.27632271	4.811090535
