9.478862384	18.54455579
9.291007623	17.99735357
9.148982083	17.4365074
9.053755942	16.86584842
9.005979691	16.28927482
9.023908549	15.42194458
9.095470876	14.84783787
9.214198138	14.28160159
9.379279308	13.72710372
9.589586713	13.18813203
9.843683742	12.66836825
10.13983465	12.17136289
10.47601643	11.70051101
10.84993263	11.259029
11.259029	10.84993263
11.70051101	10.47601643
12.17136289	10.13983465
12.66836825	9.843683742
13.18813203	9.589586713
13.72710372	9.379279308
14.28160159	9.214198138
14.84783787	9.095470876
15.42194458	9.023908549
9.005979691	15.71072518
9.053755942	15.13415158
9.148982083	14.5634926
9.291007623	14.00264643
9.478862384	13.45544421
9.711263127	12.92562388
9.986622319	12.41680466
10.30305898	11.93246229
10.65841152	11.47590533
11.05025253	11.05025253
11.47590533	10.65841152
11.93246229	10.30305898
12.41680466	9.986622319
12.92562388	9.711263127
13.45544421	9.478862384
14.00264643	9.291007623
14.5634926	9.148982083
15.13415158	9.053755942
15.71072518	9.005979691
16.57805542	9.023908549
17.15216213	9.095470876
17.71839841	9.214198138
18.27289628	9.379279308
18.81186797	9.589586713
19.33163175	9.843683742
19.82863711	10.13983465
20.29948899	10.47601643
20.740971	10.84993263
21.15006737	11.259029
21.52398357	11.70051101
21.86016535	12.17136289
22.15631626	12.66836825
22.41041329	13.18813203
22.62072069	13.72710372
22.78580186	14.28160159
22.90452912	14.84783787
22.97609145	15.42194458
16.28927482	9.005979691
16.86584842	9.053755942
17.4365074	9.148982083
17.99735357	9.291007623
18.54455579	9.478862384
19.07437612	9.711263127
19.58319534	9.986622319
20.06753771	10.30305898
20.52409467	10.65841152
20.94974747	11.05025253
21.34158848	11.47590533
21.69694102	11.93246229
22.01337768	12.41680466
22.28873687	12.92562388
22.52113762	13.45544421
22.70899238	14.00264643
22.85101792	14.5634926
22.94624406	15.13415158
22.99402031	15.71072518
24.98073031	16.58862816
24.92300375	17.17473573
24.82706752	17.7558129
24.69333244	18.32937141
24.52237117	18.89295519
24.31491579	19.44415089
24.07185467	19.98059821
23.79422863	20.5
23.48322651	21.0001321
23.14018006	21.47885286
22.76655827	21.93411234
22.36396103	22.36396103
21.93411234	22.76655827
21.47885286	23.14018006
21.0001321	23.48322651
20.5	23.79422863
19.98059821	24.07185467
19.44415089	24.31491579
18.89295519	24.52237117
18.32937141	24.69333244
17.7558129	24.82706752
17.17473573	24.92300375
16.58862816	24.98073031
24.99518129	16.29447175
24.95666254	16.88215426
24.87978999	17.46605926
24.76489281	18.04368637
24.61246302	18.6125621
24.42315334	19.17025043
24.19777442	19.71436327
23.93729138	20.24257063
23.64281963	20.75261066
23.31562016	21.24229927
22.95709408	21.70953956
22.56877665	22.15233072
22.15233072	22.56877665
21.70953956	22.95709408
21.24229927	23.31562016
20.75261066	23.64281963
20.24257063	23.93729138
19.71436327	24.19777442
19.17025043	24.42315334
18.6125621	24.61246302
18.04368637	24.76489281
17.46605926	24.87978999
16.88215426	24.95666254
16.29447175	24.99518129
15.41137184	24.98073031
14.82526427	24.92300375
14.2441871	24.82706752
13.67062859	24.69333244
13.10704481	24.52237117
12.55584911	24.31491579
12.01940179	24.07185467
11.5	23.79422863
10.9998679	23.48322651
10.52114714	23.14018006
10.06588766	22.76655827
9.636038969	22.36396103
9.233441733	21.93411234
8.859819937	21.47885286
8.516773489	21.0001321
8.205771366	20.5
7.928145326	19.98059821
7.685084207	19.44415089
7.477628835	18.89295519
7.306667563	18.32937141
7.172932476	17.7558129
7.076996248	17.17473573
7.019269691	16.58862816
15.70552825	24.99518129
15.11784574	24.95666254
14.53394074	24.87978999
13.95631363	24.76489281
13.3874379	24.61246302
12.82974957	24.42315334
12.28563673	24.19777442
11.75742937	23.93729138
11.24738934	23.64281963
10.75770073	23.31562016
10.29046044	22.95709408
9.847669282	22.56877665
9.431223346	22.15233072
9.04290592	21.70953956
8.684379839	21.24229927
8.357180366	20.75261066
8.062708621	20.24257063
7.802225576	19.71436327
7.576846659	19.17025043
7.387536978	18.6125621
7.235107187	18.04368637
7.120210011	17.46605926
7.04333746	16.88215426
7.004818713	16.29447175
7.019269691	15.41137184
7.076996248	14.82526427
7.172932476	14.2441871
7.306667563	13.67062859
7.477628835	13.10704481
7.685084207	12.55584911
7.928145326	12.01940179
8.205771366	11.5
8.516773489	10.9998679
8.859819937	10.52114714
9.233441733	10.06588766
9.636038969	9.636038969
10.06588766	9.233441733
10.52114714	8.859819937
10.9998679	8.516773489
11.5	8.205771366
12.01940179	7.928145326
12.55584911	7.685084207
13.10704481	7.477628835
13.67062859	7.306667563
14.2441871	7.172932476
14.82526427	7.076996248
15.41137184	7.019269691
7.004818713	15.70552825
7.04333746	15.11784574
7.120210011	14.53394074
7.235107187	13.95631363
7.387536978	13.3874379
7.576846659	12.82974957
7.802225576	12.28563673
8.062708621	11.75742937
8.357180366	11.24738934
8.684379839	10.75770073
9.04290592	10.29046044
9.431223346	9.847669282
9.847669282	9.431223346
10.29046044	9.04290592
10.75770073	8.684379839
11.24738934	8.357180366
11.75742937	8.062708621
12.28563673	7.802225576
12.82974957	7.576846659
13.3874379	7.387536978
13.95631363	7.235107187
14.53394074	7.120210011
15.11784574	7.04333746
15.70552825	7.004818713
16.58862816	7.019269691
17.17473573	7.076996248
17.7558129	7.172932476
18.32937141	7.306667563
18.89295519	7.477628835
19.44415089	7.685084207
19.98059821	7.928145326
20.5	8.205771366
21.0001321	8.516773489
21.47885286	8.859819937
21.93411234	9.233441733
22.36396103	9.636038969
22.76655827	10.06588766
23.14018006	10.52114714
23.48322651	10.9998679
23.79422863	11.5
24.07185467	12.01940179
24.31491579	12.55584911
24.52237117	13.10704481
24.69333244	13.67062859
24.82706752	14.2441871
24.92300375	14.82526427
24.98073031	15.41137184
16.29447175	7.004818713
16.88215426	7.04333746
17.46605926	7.120210011
18.04368637	7.235107187
18.6125621	7.387536978
19.17025043	7.576846659
19.71436327	7.802225576
20.24257063	8.062708621
20.75261066	8.357180366
21.24229927	8.684379839
21.70953956	9.04290592
22.15233072	9.431223346
22.56877665	9.847669282
22.95709408	10.29046044
23.31562016	10.75770073
23.64281963	11.24738934
23.93729138	11.75742937
24.19777442	12.28563673
24.42315334	12.82974957
24.61246302	13.3874379
24.76489281	13.95631363
24.87978999	14.53394074
24.95666254	15.11784574
24.99518129	15.70552825
11.34766866	22.586786
20.6491456	9.414738717
9.494592913	11.35522862
22.50540709	20.64477138
20.64477138	22.50540709
9.494592913	20.64477138
22.57786045	11.35293133
11.35522862	9.494592913
8.319432904	13.77288891
13.76551142	23.67365834
18.21571068	8.328655951
23.68019897	18.22061857
23.65760872	13.72023111
18.27976889	23.65760872
13.72023111	8.342391277
8.342391277	18.27976889
15.60862482	23.97275352
8.027246481	15.60862482
23.97105599	16.37573693
16.37213167	8.030772171
23.99377149	14.99539661
14.99788357	8.018402212
17.01118149	23.98000215
8.018230982	17.01204255
12.45622633	23.2231978
23.2205636	19.54117254
8.764729381	12.45623648
19.54044973	8.782595788
19.54189481	23.22200377
23.22138224	12.45917116
12.45793942	8.778123519
8.765938544	19.54329102
21.6750171	21.70353502
10.30138327	21.67669934
21.69710344	10.32420965
10.30289656	10.32420965
8.117533805	14.68462289
17.31207786	8.122591178
14.68462289	23.8824662
23.8824662	17.31537711
7.695860533	16.32126494
16.34460383	24.28263148
15.67930081	7.702749501
24.30306885	15.68063598
18.97875672	8.249074081
23.74824945	18.98876465
8.255937805	13.01476036
13.02123079	23.75093954
23.74824945	13.01123535
13.01077902	8.254979781
18.97567724	23.75399185
8.255083496	18.98917861
10.66617756	22.36014823
21.35419568	9.683716229
9.621038313	10.66867719
22.31628377	21.35419568
22.3688187	10.66713283
10.64580432	9.683716229
21.33001251	22.3637798
9.634668151	21.33176975
20.233742	23.11177852
8.888221475	20.233742
11.766258	23.11177852
20.233742	8.888221475
8.888221475	11.766258
23.11177852	20.233742
23.11177852	11.766258
11.766258	8.888221475
17.69535736	24.0978773
7.902122704	17.69535736
24.0978773	14.30464264
14.30464264	7.902122704
23.51126631	15.68313906
15.68146403	8.483146589
16.31938675	23.5163796
8.483369454	16.31906077
13.25955195	23.00632629
8.996796508	13.25757228
23.00663403	18.7389036
18.73294104	9.008772467
22.99126065	13.27205554
13.27205554	9.008739349
18.73395285	23.00688312
9.008739349	18.72794446
21.74090096	20.86142692
11.15064356	21.72574739
20.84935644	10.27425261
10.27425261	11.15064356
20.85603415	21.7324251
21.74490446	11.13986169
10.27299154	20.85011393
11.15064356	10.27425261
12.15470251	22.45720597
9.542794028	12.15470251
22.4446703	19.84029158
19.84029158	9.555329705
22.44592152	12.15856167
19.84143833	22.44592152
12.15509626	9.543801664
9.543801664	19.84490374
23.36241489	14.45754512
14.4577107	8.649681922
17.53938194	23.34584889
8.655032579	17.53904607
7.837728146	14.10440632
14.10440632	24.16227185
17.88947817	7.836548942
24.17074825	17.89346595
7.667689677	15.14628325
15.14628325	24.33231032
16.83981724	7.671186232
24.35078453	16.86471881
8.530572649	14.24980062
14.24500987	23.47200058
17.74563793	8.52791059
23.47217455	17.75005229
8.440169781	15.21447017
15.21447017	23.55983022
16.78552983	8.440169781
23.55983022	16.78552983
24.45947308	15.20505141
15.20347011	7.542755644
16.80021049	24.46411029
7.533654362	16.79807886
23.73562862	19.48664237
12.51085299	23.73273457
19.4890534	8.267367573
8.258297537	12.51065225
23.74469866	12.51306328
12.51065225	8.258297537
19.48934775	23.74170246
8.258297537	19.48934775
16.19467843	7.515564371
7.515941466	15.79830565
24.48638205	16.19708222
15.8005284	24.48201015
20.36323336	9.883755817
11.63408497	22.11796535
22.12444018	20.37032983
9.882034647	11.63408497
20.36417056	22.11720239
9.88137039	20.36447815
22.1323339	11.62936136
11.63567415	9.88162394
22.18563331	21.80949459
10.19544278	22.19477687
10.19037891	9.814665554
21.80913041	9.814392075
7.904844091	13.45382599
13.4517681	24.0972798
18.54036691	7.902393444
24.10028685	18.54280331
24.11141189	13.43282574
18.56370017	24.11328492
13.43041472	7.891584307
7.891584307	18.56958528
23.21108041	13.85519933
18.14642405	23.21132862
13.85432045	8.79089885
8.797899609	18.14281951
10.95508745	22.85133964
22.84716207	21.04685286
9.146868602	10.95532551
21.04685286	9.152837928
22.84716207	10.95314714
10.95314714	9.152837928
21.04685286	22.84716207
9.152837928	21.04685286
14.59727416	24.41593948
24.41593948	17.40272584
7.584060516	14.59727416
17.40272584	7.584060516
23.4718991	15.06776504
15.06857923	8.529677751
16.93340299	23.47026664
8.530310327	16.93320302
12.69307805	22.76391599
22.75461028	19.30104276
9.236084008	12.69307805
19.29797486	9.2544616
22.7467332	12.70140886
12.69662181	9.245152733
19.3021349	22.75580192
9.245152733	19.30337819
21.32273121	21.32273121
10.68407689	21.31335613
21.32193197	10.6812134
10.68542204	10.68745186
8.829902128	13.78208914
13.78619539	23.16302401
18.20310781	8.846033697
23.17291314	18.21132226
15.76034154	23.49235243
8.507647567	15.76034154
16.23284397	8.506870536
23.48292347	16.23257802
20.03629247	23.48417417
8.509333719	20.0401114
20.04243002	8.519673892
23.48445952	11.96393715
11.96370753	8.515825833
8.509218561	11.9598436
23.48032611	20.04243002
11.95658705	23.48139859
9.746765589	10.21489353
21.78387542	22.24182586
9.751509867	21.78802068
22.24726509	10.21271517
17.3655953	24.46661958
7.533380421	17.3655953
24.46661958	14.6344047
14.6344047	7.533380421
14.7677608	23.37954469
8.620455308	14.7677608
23.37954469	17.2322392
17.2322392	8.620455308
24.33594326	13.93160246
13.93160246	7.664056737
18.06839754	24.33594326
7.664056737	18.06839754
11.34951397	23.22828259
23.22828259	20.65048603
20.65048603	8.771717411
8.771717411	11.34951397
23.22828259	11.34951397
11.34951397	8.771717411
20.65048603	23.22828259
8.771717411	20.65048603
21.51009813	22.714074
9.285925999	21.51009813
9.285925999	10.48990187
22.714074	10.48990187
21.52773509	9.334590977
10.47226491	9.334590977
10.48990187	22.714074
22.66540902	21.52773509
7.864087469	19.06214065
19.06214065	24.13591253
7.864087469	12.93785935
19.06214065	7.864087469
24.13591253	12.93785935
12.93785935	7.864087469
12.93785935	24.13591253
24.13591253	19.06214065
8.038049728	16.07205306
16.07488262	23.95931108
15.92567166	8.038916162
23.95363262	15.91300616
8.49726954	13.35763945
18.63422562	8.497630435
13.35337821	23.5138395
23.51703705	18.64090422
18.63932678	23.50516957
23.49124516	13.33728275
8.504122004	18.64849151
13.3511907	8.503344142
20.93204243	9.775698535
11.05166493	22.21898141
22.23314221	20.94105154
9.781018592	11.05166493
20.9327844	22.22504343
22.24093152	11.06042411
9.774297338	20.93288409
11.06795757	9.775698535
20.26532303	22.71134185
20.26404886	9.290048407
11.72909208	22.72080826
9.279191742	11.72909208
9.279191742	20.27090792
22.70995159	20.26404886
22.71134185	11.73467697
11.72909208	9.279191742
23.93516501	15.42112892
16.58439607	23.94003408
8.059769604	16.58449174
15.427539	8.058306985
17.85912059	23.74067244
8.260120877	17.8588183
23.73987912	14.1411817
14.14091481	8.262343254
23.32456499	19.11663701
19.11187282	8.687062377
12.88354206	23.3255763
8.687008365	12.88592671
23.31411736	12.88773707
19.11407329	23.31299163
12.88592671	8.687008365
8.687008365	19.11407329
10.68188927	21.90250088
21.9048504	21.33368889
10.07821012	10.68257873
21.92599811	10.67279713
21.33085736	10.09959881
10.66995976	10.10029197
21.31599384	21.90953373
10.08614943	21.32492816
12.13561792	22.95562243
9.044377572	12.13561792
19.85406132	9.055638615
19.86438208	22.95562243
22.94436139	19.85406132
9.044377572	19.86438208
22.95562243	12.13561792
12.13561792	9.044377572
17.39885516	23.83791145
8.169228443	17.39613459
23.83077156	14.60386541
14.60386541	8.169228443
7.304713352	16.28465421
16.28465421	24.69528665
15.71534579	7.304713352
24.69528665	15.71534579
8.078580525	13.93864762
8.425002776	14.01134477
8.184150397	14.17710347
13.93495887	23.9179651
14.00526065	23.57282946
14.1747081	23.81713622
17.9806743	8.428283271
17.81755805	8.182229766
18.05259442	8.082602447
23.57618676	17.98533543
23.8214614	17.82175912
23.92547361	18.05704226
7.977630975	14.3945146
8.324053227	14.46721175
14.3945146	24.02236902
14.46481638	23.67723339
17.5288579	8.325250884
17.60077801	7.97957006
24.02660722	17.60442153
23.67732037	17.5327147
15.37745403	24.15253192
15.18037671	23.94607027
15.41154749	23.76629187
7.847468079	15.37745403
8.053929729	15.18037671
8.233708131	15.41154749
23.95530737	16.82512432
23.7654431	16.58063338
24.16092026	16.62022787
16.81267354	8.055678007
16.57883075	8.235470976
16.60597446	7.850979202
14.94954653	23.72114821
14.91545307	24.10738826
8.278851793	14.94954653
7.892611741	14.91545307
23.72114821	17.05045347
24.11662536	17.09004796
17.07594755	7.896888705
17.04880385	8.28138048
15.31820737	23.26796083
15.03115402	23.23217967
8.732039165	15.31820737
8.767820329	15.03115402
23.26796083	16.68179263
23.23217967	16.96884598
16.68179263	8.732039165
16.96884598	8.767820329
14.80779934	23.14203691
14.5246812	23.08267328
8.857963092	14.80779934
8.917326723	14.5246812
23.14203691	17.19220066
23.08267328	17.4753188
17.19220066	8.857963092
17.4753188	8.917326723
14.99111549	23.46968746
8.530312545	14.99111549
23.46968746	17.00888451
17.00888451	8.530312545
14.50638534	23.42577264
14.26330573	23.12890122
8.575513978	14.50878071
8.872385394	14.26570111
23.42585962	17.49114574
23.12898821	17.73422535
17.48893856	8.574182949
17.73201817	8.871054364
23.24367888	15.55254182
23.25563316	15.84156953
16.44872109	23.24623552
16.15969338	23.2581898
15.55170431	8.753527569
15.84073202	8.741573294
8.753639002	16.44855809
8.741684727	16.15953038
20.98981863	22.53610275
21.13139846	22.29441162
21.18843269	22.60547094
9.463567633	20.98986847
9.704482745	21.13232692
9.393753039	21.18931131
22.5440468	11.00678563
22.30487511	10.86377847
22.60799038	10.81013998
11.01055235	9.464268231
10.85688095	9.729707382
10.79947573	9.418277078
9.701028453	10.86017106
9.463943597	11.00349522
9.383953458	10.81200135
21.20052427	9.418277078
21.14311905	9.729707382
20.98944765	9.464268231
10.85892125	22.28956482
11.00337619	22.53516052
10.8106325	22.60574394
22.58172292	21.20052427
22.27471299	21.14762361
22.54015214	20.9939522
13.49332783	22.81352349
13.22384199	22.70836979
9.188037908	13.492338
9.293191611	13.22285215
22.81367736	18.50589994
22.70852366	18.77538579
18.50291866	9.194025888
18.77240451	9.29917959
22.70083697	13.23009378
22.80599067	13.49957963
13.23009378	9.299163031
13.49957963	9.194009329
18.77291041	22.7086482
18.50342457	22.81380191
9.299163031	18.76990622
9.194009329	18.50042037
11.42557729	21.62486548
11.20483628	21.43790738
21.63244226	20.58045795
21.44548417	20.80119896
20.57442271	10.37513452
20.79516372	10.56209262
10.37513452	11.42557729
10.56209262	11.20483628
20.79850258	21.44124624
20.57776157	21.62820433
21.44748592	11.19944534
21.63444401	11.42018635
10.56146208	20.79554247
10.37450399	20.57480146
11.20483628	10.56209262
11.42557728	10.37513452
12.41153538	22.30676112
12.1630327	22.15868566
9.693238885	12.41153538
9.84131434	12.1630327
22.30049328	19.58596167
22.15241782	19.83446434
19.58596167	9.699506723
19.83446434	9.847582179
22.15304343	12.16496228
22.30111889	12.41346496
12.16322958	9.841818158
12.41173226	9.693742703
19.83503772	22.15304343
19.58653504	22.30111889
9.841818158	19.83677042
9.693742703	19.58826774
23.07410838	14.36957335
23.13347201	14.65269149
14.36965614	8.93194003
14.65277428	8.872576399
17.62889018	23.06582538
17.34577204	23.12518901
8.934615359	17.62872224
8.875251728	17.3456041
17.00727649	7.37409124
16.7142227	7.345227961
7.372342962	14.98577376
7.343479684	15.27882754
24.63689414	17.01972727
24.66575742	16.72667349
14.98577376	24.62765704
15.27882754	24.65652032
13.88751746	24.42780215
14.17429671	24.49466969
7.572197855	13.88751746
7.505330311	14.17429671
24.43204034	18.11141868
24.49890789	17.82463943
18.10942479	7.571608253
17.82264553	7.504740709
8.197853155	18.6090384
8.37960275	18.81883506
8.073333901	18.77938195
18.76968871	23.93363838
18.60151348	23.80922725
18.80750201	23.62958071
8.080390948	13.23429317
8.376603673	13.18619991
8.201056816	13.40573272
13.39080271	8.197464224
13.18098486	8.379161962
13.22059687	8.073282044
23.92983067	13.22203055
23.80132853	13.38505424
23.6197473	13.17425905
18.80649117	8.373352258
18.58729627	8.200011939
18.75956182	8.075733762
13.1873045	23.63238952
13.40257316	23.80555965
13.23649945	23.92410967
23.63264325	18.81483443
23.80866195	18.59185376
23.92426815	18.76578398
23.22399527	15.24485481
23.4915827	15.37545205
15.24526191	8.77679315
15.37502163	8.50641217
16.75572921	23.22317905
16.62639487	23.49332312
8.777109438	16.75562922
8.506839891	16.6261319
20.45790453	22.96981222
20.45504721	22.60837447
20.64762871	22.86684484
9.133155162	20.64762871
9.025454577	20.46069697
9.386892327	20.45783965
20.64981581	9.093228064
20.45659723	9.352393562
20.45726745	9.030882909
9.386892327	11.54216035
9.025454577	11.53930303
9.133155162	11.35237129
11.34859132	22.90753429
11.53838037	22.65379713
11.53930303	22.97454542
22.90307152	11.35122265
22.96981222	11.54209547
22.64460115	11.54380415
22.60767934	20.45441012
22.96911709	20.45726745
22.86684484	20.64762871
11.35237129	9.133155162
11.53930303	9.025454577
11.54216035	9.386892327
23.10117053	13.56362743
22.91590055	13.79115152
13.563188	8.8998191
13.79071208	9.085089079
18.44018845	23.10910587
18.20966017	22.91602466
8.903319479	18.43538198
9.088589458	18.2078579
21.42005532	22.5389269
21.2784755	22.78061804
9.460297075	21.42093394
9.219381963	21.2784755
22.54144635	10.57851735
22.78061804	10.7215245
10.55903462	9.509153603
10.71270603	9.243714452
9.216397301	10.72261369
9.453482156	10.57928953
21.28729397	9.243714452
21.44096538	9.509153603
10.72249466	22.78270682
10.57803971	22.53711112
22.75628555	21.28729397
22.4908464	21.44096538
11.66729799	21.82097446
11.39236426	21.92185637
21.82421187	20.33490941
21.93267057	20.61587837
20.33136117	10.17988613
20.6062949	10.07900422
10.17902554	11.66729799
10.07814363	11.39236426
20.61010235	21.92481374
20.33182977	21.82059298
21.93861918	11.38461152
21.82815874	11.66493618
10.07718096	20.60729604
10.17869341	20.33198357
11.39315885	10.07793828
11.66809258	10.17882019
12.976315	22.88512114
12.94060504	22.58716464
22.88062215	19.01997318
22.58251178	19.05645537
9.116440258	12.97532516
9.412835361	12.94060504
19.01545795	9.131617034
19.05492142	9.422024157
22.57857324	12.94477044
22.86899692	12.9867322
12.94237692	9.417369723
12.98433868	9.126946041
19.05700144	22.58310761
19.01804388	22.88134252
9.417369723	19.05762308
9.126946041	19.01566132
11.89439374	22.28758566
11.90272393	21.98906535
20.10176247	9.719542761
20.09593523	10.01179523
22.28455524	20.1053107
21.99230276	20.09948347
9.712414337	11.89439374
10.01093465	11.90272393
20.09640383	21.98868387
20.10280444	22.28156196
10.01060252	20.09655763
9.712586027	20.10469095
21.99624963	11.90036213
22.28912771	11.89396151
11.90351852	10.0107293
11.8953852	9.712712802
21.53181608	21.09207906
21.23639929	21.0318511
10.91736023	21.51955176
10.97155295	21.23171175
21.0318511	21.23639929
21.08938268	21.52757815
21.08564421	10.47773301
21.03145149	10.76557301
10.47983733	10.91904771
10.76767733	10.97324043
21.23599967	10.9701212
21.53341822	10.91053754
10.76700476	21.02716357
10.47853421	21.08173503
10.97222552	10.76869224
10.9180328	10.48085224
22.99844114	14.06840046
23.28674765	14.15637222
14.06796102	9.002548494
14.15601558	8.720290386
17.93241123	22.99856524
17.84290299	23.27858875
9.006048874	17.93060896
8.726466094	17.84093279
12.68072315	22.46011613
12.42389028	22.61056098
9.539883875	12.68072315
9.389439018	12.42389028
19.31480331	9.549072671
19.56913322	9.404895652
22.45546327	19.31633725
22.59964029	19.57066717
22.59632736	12.42998526
22.45152473	12.68488855
19.57178662	22.60086172
19.31688333	22.45605909
12.42585904	9.394477199
12.68249503	9.544418237
9.394477199	19.57414096
9.544418237	19.31750497
20.78877789	22.36522526
20.84581212	22.67628458
9.634445126	20.78882774
9.32371542	20.84581212
22.71251126	11.15303923
22.40939599	11.20667772
11.21159309	9.635145724
11.15418788	9.32371542
20.79059401	9.595218626
20.84799923	9.283788322
9.320730758	11.15527706
9.637805752	11.20344677
11.19966679	22.4028837
11.15137805	22.71906282
22.67628458	20.84581212
22.36927465	20.79291146
23.417157	14.76265508
23.18821411	14.95780145
14.76314496	8.589679836
14.95820855	8.812574314
17.23639247	23.40805777
17.04278256	23.18739788
8.592671453	17.23612454
8.812890601	17.04268258
20.84866944	23.03772233
8.962277669	20.84866944
8.959293007	11.15241974
20.84866944	8.962277669
23.03772233	11.15133056
11.15133056	8.962277669
11.15230071	23.03981111
23.03772233	20.84866944
24.64684355	14.4392959
24.40128142	14.28300358
24.58150539	14.08789478
14.4392959	7.353156449
14.28300358	7.598718579
14.08789478	7.418494607
17.5607041	24.64684355
17.71699642	24.40128142
17.91210522	24.58150539
7.353156449	17.5607041
7.598718579	17.71699642
7.418494607	17.91210522
24.28224844	14.46952367
24.21691028	14.11812255
14.46952367	7.717751563
14.11812255	7.783089721
17.53047633	24.28224844
17.88187745	24.21691028
7.717751563	17.53047633
7.783089721	17.88187745
18.17408321	23.99677599
17.96375906	24.03830785
18.06944474	23.69914058
8.003224007	18.17408321
7.962088807	17.96360792
8.301256077	18.0692936
23.99677599	13.82591679
24.03791119	14.03639208
23.69874392	13.9307064
13.82591679	8.003224007
14.03625864	7.963199995
13.93057296	8.302367265
16.51724783	7.593375302
16.39165329	7.267417031
7.591815572	15.47229445
7.267605579	15.60483874
24.41858329	16.53090052
24.73355618	16.39285519
15.47340582	24.40716024
15.60595012	24.73137023
16.03986415	23.50436601
15.88017077	23.24617622
8.495508511	16.03970116
8.753823784	15.88017077
23.49709489	15.95785854
23.24146174	16.11628901
15.957154	8.495008562
16.11642198	8.753435268
13.75664955	22.89187235
13.52287367	23.08467515
9.104590718	13.75459643
8.913349318	13.51983071
22.89681692	18.24210927
23.08977359	18.47511293
18.23800205	9.112656503
18.46802443	8.927403082
15.93770551	24.22066062
16.20974322	24.12097128
16.07256611	24.38232081
7.605901	16.05978529
7.776995597	15.93517936
7.86695513	16.196659
24.39472545	15.9388591
24.22000734	16.05504419
24.12835074	15.79682107
16.06017504	7.777240267
15.80248624	7.870832832
15.93698962	7.609156936
18.42173453	23.88544682
18.31604885	24.22461409
8.116987792	18.42467709
7.777820522	18.31899141
23.88451031	13.57652843
24.22367758	13.6822141
13.57532291	8.116987792
13.68100859	7.777820522
23.51125561	20.57524301
23.35430435	20.34645802
23.63727737	20.27121501
11.42475699	23.51125561
11.65305051	23.35484059
