<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
0.414051 0.373446 0.001
0.0527793 -0.0341924 0.001
0.0914445 0.185089 0.001
1.04546 -0.012587 0.001
-0.0256521 0.0315529 0.001
-0.00437422 0.150408 0.001
-0.208667 0.25791 0.001
-0.251664 -0.00330209 0.001
0.902965 0.200486 0.001
0.810093 -0.326217 0.001
0.678357 0.0939672 0.001
0.635462 -0.149302 0.001
1.08434 -0.300422 0.001
0.594581 0.388866 0.001
0.455877 -0.397763 0.001
0.5113 -0.141063 0.001
0.558865 0.128691 0.001
-0.0201851 0.539016 0.001
-0.173169 -0.328596 0.001
0.454873 -0.54769 0.001
0.644915 0.530094 0.001
1.24696 0.0614589 0.001
0.0238932 -0.00166494 0.001
0.0531754 0.164403 0.001
0.032445 -0.201896 0.001
0.129694 0.349633 0.001
0.31887 0.331442 0.001
0.216434 -0.249504 0.001
0.817862 -0.1493 0.001
0.849756 0.0315812 0.001
-0.0304243 0.0723836 0.001
1.07922 -0.0963651 0.001
1.27364 -0.0996671 0.001
0.890789 -0.297049 0.001
0.968818 0.145477 0.001
0.167524 -0.0556271 0.001
0.2066 0.165986 0.001
-0.0220506 0.115907 0.001
0.671476 0.752902 0.001
0.403627 -0.766144 0.001
0.832739 0.50804 0.001
0.638913 -0.591205 0.001
0.0130005 0.315174 0.001
-0.0654256 -0.129603 0.001
0.696126 -0.749752 0.001
0.940729 0.637457 0.001
0.2376 -0.508381 0.001
0.427301 0.567468 0.001
0.978724 -0.147774 0.001
0.261102 -0.0792755 0.001
0.302623 0.156203 0.001
0.488393 0.759742 0.001
0.229245 -0.709954 0.001
1.1424 0.0729812 0.001
-0.128262 0.203244 0.001
0.833191 -0.504866 0.001
0.985771 0.360461 0.001
0.564239 0.214181 0.001
0.487111 -0.223235 0.001
0.338044 -0.102337 0.001
0.382812 0.151557 0.001
0.954867 -0.349817 0.001
1.05115 0.172065 0.001
1.23094 -0.314601 0.001
0.00411593 -0.565953 0.001
0.227589 0.701424 0.001
0.773691 0.299409 0.001
0.654781 -0.37496 0.001
0.446808 0.265662 0.001
0.359154 -0.231448 0.001
0.621249 0.0949019 0.001
0.581478 -0.130648 0.001
0.976334 -0.457229 0.001
1.10394 0.26678 0.001
0.838453 0.145186 0.001
0.768385 -0.252188 0.001
0.0861315 -0.476554 0.001
0.274082 0.589366 0.001
0.875728 -0.138692 0.001
0.900504 0.00182107 0.001
-0.165821 0.0173208 0.001
0.10306 -0.0235032 0.001
0.135037 0.157847 0.001
0.08159 -0.138865 0.001
0.154318 0.273595 0.001
0.758498 -0.136928 0.001
0.789741 0.0402585 0.001
0.217526 -0.0548408 0.001
0.253318 0.148145 0.001
0.705006 0.172025 0.001
0.633807 -0.231767 0.001
0.733766 0.049213 0.001
0.702837 -0.126198 0.001
-0.0529285 -0.330912 0.001
0.0935956 0.500068 0.001
0.142621 -0.284791 0.001
0.261578 0.389846 0.001
0.88037 -0.675538 0.001
1.08848 0.504704 0.001
-0.271766 0.165068 0.001
0.9963 -0.0354134 0.001
-0.209096 -0.0852616 0.001
-0.138258 0.319975 0.001
1.075 -0.52423 0.001
1.21851 0.295969 0.001
0.492344 0.11893 0.001
0.452129 -0.109139 0.001
0.149118 -0.126339 0.001
0.213489 0.238729 0.001
1.02915 -0.130765 0.001
0.282377 0.27308 0.001
0.202103 -0.18218 0.001
0.371298 -0.355107 0.001
0.500514 0.37771 0.001
-0.0504261 0.199881 0.001
-0.149294 -0.431843 0.001
0.0375626 0.627871 0.001
-0.1426 -0.128864 0.001
-0.0567855 0.343374 0.001
-0.071335 0.00718025 0.001
0.60305 0.281143 0.001
0.500679 -0.299434 0.001
0.437718 -0.649815 0.001
0.663724 0.631928 0.001
0.836613 0.253628 0.001
0.729567 -0.353461 0.001
0.829088 0.416335 0.001
0.666847 -0.503782 0.001
0.591662 -0.272397 0.001
0.679299 0.224619 0.001
0.26219 -0.394808 0.001
0.411564 0.452334 0.001
0.959505 0.0832977 0.001
0.903304 -0.235434 0.001
1.15216 -0.114121 0.001
1.27217 -0.196899 0.001
0.858738 0.701877 0.001
0.597048 -0.782244 0.001
0.928382 -0.129253 0.001
0.946754 -0.0250574 0.001
0.553373 -0.567859 0.001
0.744374 0.515358 0.001
0.928974 0.276994 0.001
0.808366 -0.407008 0.001
0.0335481 0.260358 0.001
-0.027369 -0.0851204 0.001
0.217721 -0.319122 0.001
0.343891 0.396421 0.001
1.18695 -0.41472 0.001
0.995367 -0.200023 0.001
1.2852 0.160251 0.001
-0.0334693 0.451371 0.001
-0.155675 -0.241692 0.001
0.0894936 0.150854 0.001
0.0626549 -0.00135532 0.001
0.834234 0.0868512 0.001
0.784372 -0.195928 0.001
0.558635 0.534306 0.001
0.372356 -0.522138 0.001
0.467113 0.659224 0.001
0.243628 -0.608219 0.001
1.03776 -0.0697352 0.001
0.0115957 0.0330796 0.001
0.0297362 0.135959 0.001
0.128429 -0.702742 0.001
0.391189 0.787446 0.001
0.0760049 -0.394722 0.001
0.236578 0.515932 0.001
-0.226881 0.348579 0.001
-0.30282 -0.0786937 0.001
0.50147 0.233006 0.001
0.421689 -0.219457 0.001
1.08957 0.0326733 0.001
-0.257336 -0.273593 0.001
-0.118089 0.516118 0.001
0.127413 0.695641 0.001
-0.0880408 -0.526256 0.001
0.669456 0.373274 0.001
0.53157 -0.40872 0.001
0.0564689 0.216324 0.001
0.00922994 -0.0515816 0.001
0.750483 -0.524493 0.001
0.914764 0.407192 0.001
0.283139 -0.24679 0.001
0.380625 0.306077 0.001
-0.240438 0.0807698 0.001
0.393913 -0.0942251 0.001
0.432538 0.124827 0.001
0.312822 0.217507 0.001
0.249718 -0.140371 0.001
0.12128 0.417977 0.001
0.00116313 -0.26324 0.001
-0.00570501 -0.152549 0.001
0.0769675 0.31631 0.001
0.415204 0.213126 0.001
0.347424 -0.171271 0.001
0.140921 -0.029025 0.001
0.172503 0.150087 0.001
0.794881 -0.738254 0.001
1.02959 0.592877 0.001
1.04534 -0.244366 0.001
0.75973 0.73366 0.001
0.49314 -0.778248 0.001
0.862939 -0.591324 0.001
1.0433 0.431531 0.001
0.519937 0.171485 0.001
0.460083 -0.167962 0.001
1.02119 -0.302646 0.001
1.22342 -0.0193307 0.001
0.0870359 -0.236997 0.001
0.192998 0.363946 0.001
-0.203167 0.186851 0.001
0.738175 0.258464 0.001
0.635412 -0.324337 0.001
0.30752 -0.776376 0.001
0.584664 0.795386 0.001
0.0663826 -0.0778401 0.001
0.119156 0.221452 0.001
0.770677 0.156978 0.001
0.700664 -0.240088 0.001
-0.0587913 0.09853 0.001
1.10692 -0.210768 0.001
0.494708 -0.474331 0.001
0.657258 0.447535 0.001
1.00831 0.0263398 0.001
0.911996 0.149215 0.001
0.836115 -0.281128 0.001
-0.117008 0.10922 0.001
0.878048 -0.185783 0.001
0.918593 0.0449604 0.001
-0.068322 -0.0483272 0.001
-0.0188321 0.238235 0.001
1.04654 0.308574 0.001
0.908053 -0.476889 0.001
0.727219 0.115764 0.001
0.673923 -0.186496 0.001
0.619828 0.22362 0.001
0.536119 -0.251117 0.001
0.294478 0.777514 0.001
0.0409468 -0.660332 0.001
0.672393 0.0621434 0.001
0.640743 -0.117358 0.001
1.09919 0.102071 0.001
0.00260683 0.0494771 0.001
1.31065 -0.0151915 0.001
1.15901 0.46485 0.001
0.96028 -0.662211 0.001
0.152727 -0.478294 0.001
0.337256 0.568223 0.001
0.0143964 0.122807 0.001
0.408594 -0.463887 0.001
0.572765 0.467174 0.001
0.846188 0.599877 0.001
0.62014 -0.682103 0.001
0.365933 -0.293538 0.001
0.474414 0.32169 0.001
0.571182 0.0813915 0.001
0.52216 0.0959355 0.001
0.539051 -0.100829 0.001
0.488011 -0.0977289 0.001
0.587305 0.345504 0.001
0.46387 -0.354528 0.001
-0.125056 0.260646 0.001
-0.0990948 -0.170731 0.001
-0.00414488 0.365694 0.001
1.1172 -0.146549 0.001
0.161747 0.525716 0.001
0.00234039 -0.378322 0.001
-0.328849 0.0566414 0.001
0.966626 0.209774 0.001
0.866738 -0.356718 0.001
-0.295389 -0.178429 0.001
-0.186395 0.439708 0.001
1.20483 0.117693 0.001
0.720432 -0.652734 0.001
0.930386 0.537977 0.001
1.13439 -0.474415 0.001
0.312586 -0.0728639 0.001
0.348809 0.132569 0.001
0.584639 0.70015 0.001
0.340069 -0.686874 0.001
0.832986 0.199426 0.001
0.744697 -0.301287 0.001
1.15039 -0.267844 0.001
1.14305 -0.346786 0.001
0.585909 0.170709 0.001
0.522342 -0.189797 0.001
-0.117148 0.0028328 0.001
-0.145707 0.0697714 0.001
0.781971 0.376557 0.001
0.636176 -0.450288 0.001
-0.303564 0.231186 0.001
0.362216 0.184108 0.001
0.307556 -0.12588 0.001
0.497277 0.578936 0.001
0.299433 -0.543091 0.001
0.721831 0.337485 0.001
0.593026 -0.393003 0.001
0.796919 -0.114668 0.001
0.818231 0.00620012 0.001
0.841274 -0.117106 0.001
0.860746 -0.00667918 0.001
1.04487 -0.375368 0.001
0.334484 0.28069 0.001
0.248464 -0.207153 0.001
-0.0633576 0.0490843 0.001
0.957637 -0.21292 0.001
0.647984 0.123284 0.001
0.596894 -0.166463 0.001
-0.178662 -0.0380758 0.001
1.25456 0.230659 0.001
1.13518 0.171714 0.001
0.273643 0.452025 0.001
0.132692 -0.347346 0.001
0.0529877 0.562289 0.001
-0.112368 -0.375492 0.001
0.172949 -0.0984646 0.001
0.22635 0.204384 0.001
0.269265 0.319781 0.001
0.173808 -0.221579 0.001
0.94707 -0.300083 0.001
1.0242 0.132909 0.001
1.19886 -0.148668 0.001
1.08863 -0.0402711 0.001
0.733479 -0.108131 0.001
0.756382 0.0217557 0.001
0.0386159 0.465372 0.001
-0.0927257 -0.279504 0.001
0.0393938 0.0111662 0.001
1.20008 0.368932 0.001
1.03183 -0.586178 0.001
0.908959 -0.347646 0.001
1.00877 0.185636 0.001
0.0633526 0.147044 0.001
0.633773 0.331134 0.001
0.512451 -0.356917 0.001
0.197862 -0.0331332 0.001
0.227416 0.134472 0.001
-0.0132436 0.0752117 0.001
0.252329 -0.0543601 0.001
0.285858 0.13579 0.001
0.270653 -0.459133 0.001
0.441516 0.509885 0.001
-0.213908 -0.388892 0.001
-0.0378452 0.60961 0.001
0.0632381 -0.560082 0.001
0.281137 0.675687 0.001
-0.0202789 0.293023 0.001
-0.0887861 -0.0971473 0.001
1.20618 -0.246697 0.001
-0.000608318 -0.496493 0.001
0.199393 0.637769 0.001
-0.0211965 0.183886 0.001
