0.25	2.75
0.25	3
0.25	3.25
0.25	3.5
0.25	3.75
0.5	0.25
0.5	0.5
0.5	0.75
0.5	1
0.5	1.25
0.5	1.5
0.5	1.75
0.5	2
0.5	2.25
0.5	2.5
0.5	2.75
0.5	3
0.5	3.25
0.5	3.5
0.5	3.75
0.75	0.25
0.75	0.5
0.75	0.75
0.75	1
0.75	1.25
0.75	1.5
0.75	1.75
0.75	2
0.75	2.25
0.75	2.5
0.75	2.75
0.75	3
0.75	3.25
0.75	3.5
0.75	3.75
1	0.25
1	0.5
1	0.75
1	1
1	1.25
1	1.5
1	1.75
1	2
1	2.25
1	2.5
1	2.75
1	3
1	3.25
1	3.5
1	3.75
1.25	0.25
1.25	0.5
1.25	0.75
1.25	1
1.25	1.25
1.25	1.5
1.25	1.75
1.25	2
1.25	2.25
1.25	2.5
1.25	2.75
1.25	3
1.25	3.25
1.25	3.5
1.25	3.75
1.5	0.25
1.5	0.5
1.5	0.75
1.5	1
1.5	1.25
1.5	1.5
1.5	1.75
1.5	2
1.5	2.25
1.5	2.5
1.5	2.75
1.5	3
1.5	3.25
1.5	3.5
1.5	3.75
1.75	0.25
1.75	0.5
1.75	0.75
1.75	1
1.75	1.25
1.75	1.5
1.75	1.75
1.75	2
1.75	2.25
1.75	2.5
1.75	2.75
1.75	3
1.75	3.25
1.75	3.5
1.75	3.75
2	0.25
2	0.5
2	0.75
2	1
2	1.25
2	1.5
2	1.75
2	2
2	2.25
2	2.5
2	2.75
2	3
2	3.25
2	3.5
2	3.75
2.25	0.25
2.25	0.5
2.25	0.75
2.25	1
2.25	1.25
2.25	1.5
2.25	1.75
2.25	2
2.25	2.25
2.25	2.5
2.25	2.75
2.25	3
2.25	3.25
2.25	3.5
2.25	3.75
2.5	0.25
2.5	0.5
2.5	0.75
2.5	1
2.5	1.25
2.5	1.5
2.5	1.75
2.5	2
2.5	2.25
2.5	2.5
2.5	2.75
2.5	3
2.5	3.25
2.5	3.5
2.5	3.75
2.75	0.25
2.75	0.5
2.75	0.75
2.75	1
2.75	1.25
2.75	1.5
2.75	1.75
2.75	2
2.75	2.25
2.75	2.5
2.75	2.75
2.75	3
2.75	3.25
2.75	3.5
2.75	3.75
3	0.25
3	0.5
3	0.75
3	1
3	1.25
3	1.5
3	1.75
3	2
3	2.25
3	2.5
3	2.75
3	3
3	3.25
3	3.5
3	3.75
3.25	0.25
3.25	0.5
3.25	0.75
3.25	1
3.25	1.25
3.25	1.5
3.25	1.75
3.25	2
3.25	2.25
3.25	2.5
3.25	2.75
3.25	3
3.25	3.25
3.25	3.5
3.25	3.75
0.25	0.125
0.125	0.125
0.125	0.25
0.25	0.375
0.125	0.375
0.125	0.5
0.25	0.625
0.125	0.625
0.125	0.75
0.25	0.875
0.125	0.875
0.125	1
0.25	1.125
0.125	1.125
0.125	1.25
0.25	1.375
0.125	1.375
0.125	1.5
0.25	1.625
0.125	1.625
0.125	1.75
0.25	1.875
0.125	1.875
0.125	2
0.25	2.125
0.125	2.125
0.125	2.25
0.25	2.375
0.125	2.375
0.125	2.5
0.25	2.625
0.125	2.625
0.125	2.75
0.25	2.875
0.125	2.875
0.125	3
0.25	3.125
0.125	3.125
0.125	3.25
0.25	3.375
0.125	3.375
0.125	3.5
0.25	3.625
0.125	3.625
0.125	3.75
0.25	3.875
0.125	3.875
0.5	0.125
0.375	0.125
0.375	0.25
0.5	0.375
0.375	0.375
0.375	0.5
0.5	0.625
0.375	0.625
0.375	0.75
0.5	0.875
0.375	0.875
0.375	1
0.5	1.125
0.375	1.125
0.375	1.25
0.5	1.375
0.375	1.375
0.375	1.5
0.5	1.625
0.375	1.625
0.375	1.75
0.5	1.875
0.375	1.875
0.375	2
0.5	2.125
0.375	2.125
0.375	2.25
0.5	2.375
0.375	2.375
0.375	2.5
0.5	2.625
0.375	2.625
0.375	2.75
0.5	2.875
0.375	2.875
0.375	3
0.5	3.125
0.375	3.125
0.375	3.25
0.5	3.375
0.375	3.375
0.375	3.5
0.5	3.625
0.375	3.625
0.375	3.75
0.5	3.875
0.375	3.875
0.75	0.125
0.625	0.125
0.625	0.25
0.75	0.375
0.625	0.375
0.625	0.5
0.75	0.625
0.625	0.625
0.625	0.75
0.75	0.875
0.625	0.875
0.625	1
0.75	1.125
0.625	1.125
0.625	1.25
0.75	1.375
0.625	1.375
0.625	1.5
0.75	1.625
0.625	1.625
0.625	1.75
0.75	1.875
0.625	1.875
0.625	2
0.75	2.125
0.625	2.125
0.625	2.25
0.75	2.375
0.625	2.375
0.625	2.5
0.75	2.625
0.625	2.625
0.625	2.75
0.75	2.875
0.625	2.875
0.625	3
0.75	3.125
0.625	3.125
0.625	3.25
0.75	3.375
0.625	3.375
0.625	3.5
0.75	3.625
0.625	3.625
0.625	3.75
0.75	3.875
0.625	3.875
1	0.125
0.875	0.125
0.875	0.25
1	0.375
0.875	0.375
0.875	0.5
1	0.625
0.875	0.625
0.875	0.75
1	0.875
0.875	0.875
0.875	1
1	1.125
0.875	1.125
0.875	1.25
1	1.375
0.875	1.375
0.875	1.5
1	1.625
0.875	1.625
0.875	1.75
1	1.875
0.875	1.875
0.875	2
1	2.125
0.875	2.125
0.875	2.25
1	2.375
0.875	2.375
0.875	2.5
1	2.625
0.875	2.625
0.875	2.75
1	2.875
0.875	2.875
0.875	3
1	3.125
0.875	3.125
0.875	3.25
1	3.375
0.875	3.375
0.875	3.5
1	3.625
0.875	3.625
0.875	3.75
1	3.875
0.875	3.875
1.25	0.125
1.125	0.125
1.125	0.25
1.25	0.375
1.125	0.375
1.125	0.5
1.25	0.625
1.125	0.625
1.125	0.75
1.25	0.875
1.125	0.875
1.125	1
1.25	1.125
1.125	1.125
1.125	1.25
1.25	1.375
1.125	1.375
1.125	1.5
1.25	1.625
1.125	1.625
1.125	1.75
1.25	1.875
1.125	1.875
1.125	2
1.25	2.125
1.125	2.125
1.125	2.25
1.25	2.375
1.125	2.375
1.125	2.5
1.25	2.625
1.125	2.625
1.125	2.75
1.25	2.875
1.125	2.875
1.125	3
1.25	3.125
1.125	3.125
1.125	3.25
1.25	3.375
1.125	3.375
1.125	3.5
1.25	3.625
1.125	3.625
1.125	3.75
1.25	3.875
1.125	3.875
1.5	0.125
1.375	0.125
1.375	0.25
1.5	0.375
1.375	0.375
1.375	0.5
1.5	0.625
1.375	0.625
1.375	0.75
1.5	0.875
1.375	0.875
1.375	1
1.5	1.125
1.375	1.125
1.375	1.25
1.5	1.375
1.375	1.375
1.375	1.5
1.5	1.625
1.375	1.625
1.375	1.75
1.5	1.875
1.375	1.875
1.375	2
1.5	2.125
1.375	2.125
1.375	2.25
1.5	2.375
1.375	2.375
1.375	2.5
1.5	2.625
1.375	2.625
1.375	2.75
1.5	2.875
1.375	2.875
1.375	3
1.5	3.125
1.375	3.125
1.375	3.25
1.5	3.375
1.375	3.375
1.375	3.5
1.5	3.625
1.375	3.625
1.375	3.75
1.5	3.875
1.375	3.875
1.75	0.125
1.625	0.125
1.625	0.25
1.75	0.375
1.625	0.375
1.625	0.5
1.75	0.625
1.625	0.625
1.625	0.75
1.75	0.875
1.625	0.875
1.625	1
1.75	1.125
1.625	1.125
1.625	1.25
1.75	1.375
1.625	1.375
1.625	1.5
1.75	1.625
1.625	1.625
1.625	1.75
1.75	1.875
1.625	1.875
1.625	2
1.75	2.125
1.625	2.125
1.625	2.25
1.75	2.375
1.625	2.375
1.625	2.5
1.75	2.625
1.625	2.625
1.625	2.75
1.75	2.875
1.625	2.875
1.625	3
1.75	3.125
1.625	3.125
1.625	3.25
1.75	3.375
1.625	3.375
1.625	3.5
1.75	3.625
1.625	3.625
1.625	3.75
1.75	3.875
1.625	3.875
2	0.125
1.875	0.125
1.875	0.25
2	0.375
1.875	0.375
1.875	0.5
2	0.625
1.875	0.625
1.875	0.75
2	0.875
1.875	0.875
1.875	1
2	1.125
1.875	1.125
1.875	1.25
2	1.375
1.875	1.375
1.875	1.5
2	1.625
1.875	1.625
1.875	1.75
2	1.875
1.875	1.875
1.875	2
2	2.125
1.875	2.125
1.875	2.25
2	2.375
1.875	2.375
1.875	2.5
2	2.625
1.875	2.625
1.875	2.75
2	2.875
1.875	2.875
1.875	3
2	3.125
1.875	3.125
1.875	3.25
2	3.375
1.875	3.375
1.875	3.5
2	3.625
1.875	3.625
1.875	3.75
2	3.875
1.875	3.875
2.25	0.125
2.125	0.125
2.125	0.25
2.25	0.375
2.125	0.375
2.125	0.5
2.25	0.625
2.125	0.625
2.125	0.75
2.25	0.875
2.125	0.875
2.125	1
2.25	1.125
2.125	1.125
2.125	1.25
2.25	1.375
2.125	1.375
2.125	1.5
2.25	1.625
2.125	1.625
2.125	1.75
2.25	1.875
2.125	1.875
2.125	2
2.25	2.125
2.125	2.125
2.125	2.25
2.25	2.375
2.125	2.375
2.125	2.5
2.25	2.625
2.125	2.625
2.125	2.75
2.25	2.875
2.125	2.875
2.125	3
2.25	3.125
2.125	3.125
2.125	3.25
2.25	3.375
2.125	3.375
2.125	3.5
2.25	3.625
2.125	3.625
2.125	3.75
2.25	3.875
2.125	3.875
2.5	0.125
2.375	0.125
2.375	0.25
2.5	0.375
2.375	0.375
2.375	0.5
2.5	0.625
2.375	0.625
2.375	0.75
2.5	0.875
2.375	0.875
2.375	1
2.5	1.125
2.375	1.125
2.375	1.25
2.5	1.375
2.375	1.375
2.375	1.5
2.5	1.625
2.375	1.625
2.375	1.75
2.5	1.875
2.375	1.875
2.375	2
2.5	2.125
2.375	2.125
2.375	2.25
2.5	2.375
2.375	2.375
2.375	2.5
2.5	2.625
2.375	2.625
2.375	2.75
2.5	2.875
2.375	2.875
2.375	3
2.5	3.125
2.375	3.125
2.375	3.25
2.5	3.375
2.375	3.375
2.375	3.5
2.5	3.625
2.375	3.625
2.375	3.75
2.5	3.875
2.375	3.875
2.75	0.125
2.625	0.125
2.625	0.25
2.75	0.375
2.625	0.375
2.625	0.5
2.75	0.625
2.625	0.625
2.625	0.75
2.75	0.875
2.625	0.875
2.625	1
2.75	1.125
2.625	1.125
2.625	1.25
2.75	1.375
2.625	1.375
2.625	1.5
2.75	1.625
2.625	1.625
2.625	1.75
2.75	1.875
2.625	1.875
2.625	2
2.75	2.125
2.625	2.125
2.625	2.25
2.75	2.375
2.625	2.375
2.625	2.5
2.75	2.625
2.625	2.625
2.625	2.75
2.75	2.875
2.625	2.875
2.625	3
2.75	3.125
2.625	3.125
2.625	3.25
2.75	3.375
2.625	3.375
2.625	3.5
2.75	3.625
2.625	3.625
2.625	3.75
2.75	3.875
2.625	3.875
3	0.125
2.875	0.125
2.875	0.25
3	0.375
2.875	0.375
2.875	0.5
3	0.625
2.875	0.625
2.875	0.75
3	0.875
2.875	0.875
2.875	1
3	1.125
2.875	1.125
2.875	1.25
3	1.375
2.875	1.375
2.875	1.5
3	1.625
2.875	1.625
2.875	1.75
3	1.875
2.875	1.875
2.875	2
3	2.125
2.875	2.125
2.875	2.25
3	2.375
2.875	2.375
2.875	2.5
3	2.625
2.875	2.625
2.875	2.75
3	2.875
2.875	2.875
2.875	3
3	3.125
2.875	3.125
2.875	3.25
3	3.375
2.875	3.375
2.875	3.5
3	3.625
2.875	3.625
2.875	3.75
3	3.875
2.875	3.875
3.25	0.125
3.125	0.125
3.125	0.25
3.25	0.375
3.125	0.375
3.125	0.5
3.25	0.625
3.125	0.625
3.125	0.75
3.25	0.875
3.125	0.875
3.125	1
3.25	1.125
3.125	1.125
3.125	1.25
3.25	1.375
3.125	1.375
3.125	1.5
3.25	1.625
3.125	1.625
3.125	1.75
3.25	1.875
3.125	1.875
3.125	2
3.25	2.125
3.125	2.125
3.125	2.25
3.25	2.375
3.125	2.375
3.125	2.5
3.25	2.625
3.125	2.625
3.125	2.75
3.25	2.875
3.125	2.875
3.125	3
3.25	3.125
3.125	3.125
3.125	3.25
3.25	3.375
3.125	3.375
3.125	3.5
3.25	3.625
3.125	3.625
3.125	3.75
3.25	3.875
3.125	3.875
3.375	0.125
3.375	0.25
3.375	0.375
3.375	0.5
3.375	0.625
3.375	0.75
3.375	0.875
3.375	1
3.375	1.125
3.375	1.25
3.375	1.375
3.375	1.5
3.375	1.625
3.375	1.75
3.375	1.875
3.375	2
3.375	2.125
3.375	2.25
3.375	2.375
3.375	2.5
3.375	2.625
3.375	2.75
3.375	2.875
3.375	3
3.375	3.125
3.375	3.25
3.375	3.375
3.375	3.5
3.375	3.625
3.375	3.75
3.375	3.875
3.75	0.25
3.75	0.5
3.75	0.75
3.75	1
3.75	1.25
3.75	1.5
3.75	1.75
3.75	2
3.75	2.25
3.75	2.5
3.75	2.75
3.75	3
3.75	3.25
3.75	3.5
3.75	3.75
4	0.25
4	0.5
4	0.75
4	1
4	1.25
4	1.5
4	1.75
4	2
4	2.25
4	2.5
4	2.75
4	3
4	3.25
4	3.5
4	3.75
4.25	0.25
4.25	0.5
4.25	0.75
4.25	1
4.25	1.25
4.25	1.5
4.25	1.75
4.25	2
4.25	2.25
4.25	2.5
4.25	2.75
4.25	3
4.25	3.25
4.25	3.5
4.25	3.75
3.75	0.125
3.625	0.125
3.625	0.25
3.75	0.375
3.625	0.375
3.625	0.5
3.75	0.625
3.625	0.625
3.625	0.75
3.75	0.875
3.625	0.875
3.625	1
3.75	1.125
3.625	1.125
3.625	1.25
3.75	1.375
3.625	1.375
3.625	1.5
3.75	1.625
3.625	1.625
3.625	1.75
3.75	1.875
3.625	1.875
3.625	2
3.75	2.125
3.625	2.125
3.625	2.25
3.75	2.375
3.625	2.375
3.625	2.5
3.75	2.625
3.625	2.625
3.625	2.75
3.75	2.875
3.625	2.875
3.625	3
3.75	3.125
3.625	3.125
3.625	3.25
3.75	3.375
3.625	3.375
3.625	3.5
3.75	3.625
3.625	3.625
3.625	3.75
3.75	3.875
3.625	3.875
4	0.125
3.875	0.125
3.875	0.25
4	0.375
3.875	0.375
3.875	0.5
4	0.625
3.875	0.625
3.875	0.75
4	0.875
3.875	0.875
3.875	1
4	1.125
3.875	1.125
3.875	1.25
4	1.375
3.875	1.375
3.875	1.5
4	1.625
3.875	1.625
3.875	1.75
4	1.875
3.875	1.875
3.875	2
4	2.125
3.875	2.125
3.875	2.25
4	2.375
3.875	2.375
3.875	2.5
4	2.625
3.875	2.625
3.875	2.75
4	2.875
3.875	2.875
3.875	3
4	3.125
3.875	3.125
3.875	3.25
4	3.375
3.875	3.375
3.875	3.5
4	3.625
3.875	3.625
3.875	3.75
4	3.875
3.875	3.875
4.25	0.125
4.125	0.125
4.125	0.25
4.25	0.375
4.125	0.375
4.125	0.5
4.25	0.625
4.125	0.625
4.125	0.75
4.25	0.875
4.125	0.875
4.125	1
4.25	1.125
4.125	1.125
4.125	1.25
4.25	1.375
4.125	1.375
4.125	1.5
4.25	1.625
4.125	1.625
4.125	1.75
4.25	1.875
4.125	1.875
4.125	2
4.25	2.125
4.125	2.125
4.125	2.25
4.25	2.375
4.125	2.375
4.125	2.5
4.25	2.625
4.125	2.625
4.125	2.75
4.25	2.875
4.125	2.875
4.125	3
4.25	3.125
4.125	3.125
4.125	3.25
4.25	3.375
4.125	3.375
4.125	3.5
4.25	3.625
4.125	3.625
4.125	3.75
4.25	3.875
4.125	3.875
4.375	0.125
4.375	0.25
4.375	0.375
4.375	0.5
4.375	0.625
4.375	0.75
4.375	0.875
4.375	1
4.375	1.125
4.375	1.25
4.375	1.375
4.375	1.5
4.375	1.625
4.375	1.75
4.375	1.875
4.375	2
4.375	2.125
4.375	2.25
4.375	2.375
4.375	2.5
4.375	2.625
4.375	2.75
4.375	2.875
4.375	3
4.375	3.125
4.375	3.25
4.375	3.375
4.375	3.5
4.375	3.625
4.375	3.75
4.375	3.875
4.75	0.25
4.75	0.5
4.75	0.75
4.75	1
4.75	1.25
4.75	1.5
4.75	1.75
4.75	2
4.75	2.25
4.75	2.5
4.75	2.75
4.75	3
4.75	3.25
4.75	3.5
4.75	3.75
5	0.25
5	0.5
5	0.75
5	1
5	1.25
5	1.5
5	1.75
5	2
5	2.25
5	2.5
5	2.75
5	3
5	3.25
5	3.5
5	3.75
5.25	0.25
5.25	0.5
5.25	0.75
5.25	1
5.25	1.25
5.25	1.5
5.25	1.75
5.25	2
5.25	2.25
5.25	2.5
5.25	2.75
5.25	3
5.25	3.25
5.25	3.5
5.25	3.75
5.5	0.25
5.5	0.5
5.5	0.75
5.5	1
5.5	1.25
5.5	1.5
5.5	1.75
5.5	2
5.5	2.25
5.5	2.5
5.5	2.75
5.5	3
5.5	3.25
5.5	3.5
5.5	3.75
5.75	0.25
5.75	0.5
5.75	0.75
5.75	1
5.75	1.25
5.75	1.5
5.75	1.75
5.75	2
5.75	2.25
5.75	2.5
5.75	2.75
5.75	3
5.75	3.25
5.75	3.5
5.75	3.75
6	0.25
6	0.5
6	0.75
6	1
6	1.25
6	1.5
6	1.75
6	2
6	2.25
6	2.5
6	2.75
6	3
6	3.25
6	3.5
6	3.75
6.25	0.25
6.25	0.5
6.25	0.75
6.25	1
6.25	1.25
6.25	1.5
6.25	1.75
6.25	2
6.25	2.25
6.25	2.5
6.25	2.75
6.25	3
6.25	3.25
6.25	3.5
6.25	3.75
6.5	0.25
6.5	0.5
6.5	0.75
6.5	1
6.5	1.25
6.5	1.5
6.5	1.75
6.5	2
6.5	2.25
6.5	2.5
6.5	2.75
6.5	3
6.5	3.25
6.5	3.5
6.5	3.75
6.75	0.25
6.75	0.5
6.75	0.75
6.75	1
6.75	1.25
6.75	1.5
6.75	1.75
6.75	2
6.75	2.25
6.75	2.5
6.75	2.75
6.75	3
6.75	3.25
6.75	3.5
6.75	3.75
7	0.25
7	0.5
7	0.75
7	1
7	1.25
7	1.5
7	1.75
7	2
7	2.25
7	2.5
7	2.75
7	3
7	3.25
7	3.5
7	3.75
7.25	0.25
7.25	0.5
7.25	0.75
7.25	1
7.25	1.25
7.25	1.5
7.25	1.75
7.25	2
7.25	2.25
7.25	2.5
7.25	2.75
7.25	3
7.25	3.25
7.25	3.5
7.25	3.75
7.5	0.25
7.5	0.5
7.5	0.75
7.5	1
7.5	1.25
7.5	1.5
7.5	1.75
7.5	2
7.5	2.25
7.5	2.5
7.5	2.75
7.5	3
7.5	3.25
7.5	3.5
7.5	3.75
7.75	0.25
7.75	0.5
7.75	0.75
7.75	1
7.75	1.25
7.75	1.5
7.75	1.75
7.75	2
7.75	2.25
7.75	2.5
7.75	2.75
7.75	3
7.75	3.25
7.75	3.5
7.75	3.75
4.75	0.125
4.625	0.125
4.625	0.25
4.75	0.375
4.625	0.375
4.625	0.5
4.75	0.625
4.625	0.625
4.625	0.75
4.75	0.875
4.625	0.875
4.625	1
4.75	1.125
4.625	1.125
4.625	1.25
4.75	1.375
4.625	1.375
4.625	1.5
4.75	1.625
4.625	1.625
4.625	1.75
4.75	1.875
4.625	1.875
4.625	2
4.75	2.125
4.625	2.125
4.625	2.25
4.75	2.375
4.625	2.375
4.625	2.5
4.75	2.625
4.625	2.625
4.625	2.75
4.75	2.875
4.625	2.875
4.625	3
4.75	3.125
4.625	3.125
4.625	3.25
4.75	3.375
4.625	3.375
4.625	3.5
4.75	3.625
4.625	3.625
4.625	3.75
4.75	3.875
4.625	3.875
5	0.125
4.875	0.125
4.875	0.25
5	0.375
4.875	0.375
4.875	0.5
5	0.625
4.875	0.625
4.875	0.75
5	0.875
4.875	0.875
4.875	1
5	1.125
4.875	1.125
4.875	1.25
5	1.375
4.875	1.375
4.875	1.5
5	1.625
4.875	1.625
4.875	1.75
5	1.875
4.875	1.875
4.875	2
5	2.125
4.875	2.125
4.875	2.25
5	2.375
4.875	2.375
4.875	2.5
5	2.625
4.875	2.625
4.875	2.75
5	2.875
4.875	2.875
4.875	3
5	3.125
4.875	3.125
4.875	3.25
5	3.375
4.875	3.375
4.875	3.5
5	3.625
4.875	3.625
4.875	3.75
5	3.875
4.875	3.875
5.25	0.125
5.125	0.125
5.125	0.25
5.25	0.375
5.125	0.375
5.125	0.5
5.25	0.625
5.125	0.625
5.125	0.75
5.25	0.875
5.125	0.875
5.125	1
5.25	1.125
5.125	1.125
5.125	1.25
5.25	1.375
5.125	1.375
5.125	1.5
5.25	1.625
5.125	1.625
5.125	1.75
5.25	1.875
5.125	1.875
5.125	2
5.25	2.125
5.125	2.125
5.125	2.25
5.25	2.375
5.125	2.375
5.125	2.5
5.25	2.625
5.125	2.625
5.125	2.75
5.25	2.875
5.125	2.875
5.125	3
5.25	3.125
5.125	3.125
5.125	3.25
5.25	3.375
5.125	3.375
5.125	3.5
5.25	3.625
5.125	3.625
5.125	3.75
5.25	3.875
5.125	3.875
5.5	0.125
5.375	0.125
5.375	0.25
5.5	0.375
5.375	0.375
5.375	0.5
5.5	0.625
5.375	0.625
5.375	0.75
5.5	0.875
5.375	0.875
5.375	1
5.5	1.125
5.375	1.125
5.375	1.25
5.5	1.375
5.375	1.375
5.375	1.5
5.5	1.625
5.375	1.625
5.375	1.75
5.5	1.875
5.375	1.875
5.375	2
5.5	2.125
5.375	2.125
5.375	2.25
5.5	2.375
5.375	2.375
5.375	2.5
5.5	2.625
5.375	2.625
5.375	2.75
5.5	2.875
5.375	2.875
5.375	3
5.5	3.125
5.375	3.125
5.375	3.25
5.5	3.375
5.375	3.375
5.375	3.5
5.5	3.625
5.375	3.625
5.375	3.75
5.5	3.875
5.375	3.875
5.75	0.125
5.625	0.125
5.625	0.25
5.75	0.375
5.625	0.375
5.625	0.5
5.75	0.625
5.625	0.625
5.625	0.75
5.75	0.875
5.625	0.875
5.625	1
5.75	1.125
5.625	1.125
5.625	1.25
5.75	1.375
5.625	1.375
5.625	1.5
5.75	1.625
5.625	1.625
5.625	1.75
5.75	1.875
5.625	1.875
5.625	2
5.75	2.125
5.625	2.125
5.625	2.25
5.75	2.375
5.625	2.375
5.625	2.5
5.75	2.625
5.625	2.625
5.625	2.75
5.75	2.875
5.625	2.875
5.625	3
5.75	3.125
5.625	3.125
5.625	3.25
5.75	3.375
5.625	3.375
5.625	3.5
5.75	3.625
5.625	3.625
5.625	3.75
5.75	3.875
5.625	3.875
6	0.125
5.875	0.125
5.875	0.25
6	0.375
5.875	0.375
5.875	0.5
6	0.625
5.875	0.625
5.875	0.75
6	0.875
5.875	0.875
5.875	1
6	1.125
5.875	1.125
5.875	1.25
6	1.375
5.875	1.375
5.875	1.5
6	1.625
5.875	1.625
5.875	1.75
6	1.875
5.875	1.875
5.875	2
6	2.125
5.875	2.125
5.875	2.25
6	2.375
5.875	2.375
5.875	2.5
6	2.625
5.875	2.625
5.875	2.75
6	2.875
5.875	2.875
5.875	3
6	3.125
5.875	3.125
5.875	3.25
6	3.375
5.875	3.375
5.875	3.5
6	3.625
5.875	3.625
5.875	3.75
6	3.875
5.875	3.875
6.25	0.125
6.125	0.125
6.125	0.25
6.25	0.375
6.125	0.375
6.125	0.5
6.25	0.625
6.125	0.625
6.125	0.75
6.25	0.875
6.125	0.875
6.125	1
6.25	1.125
6.125	1.125
6.125	1.25
6.25	1.375
6.125	1.375
6.125	1.5
6.25	1.625
6.125	1.625
6.125	1.75
6.25	1.875
6.125	1.875
6.125	2
6.25	2.125
6.125	2.125
6.125	2.25
6.25	2.375
6.125	2.375
6.125	2.5
6.25	2.625
6.125	2.625
6.125	2.75
6.25	2.875
6.125	2.875
6.125	3
6.25	3.125
6.125	3.125
6.125	3.25
6.25	3.375
6.125	3.375
6.125	3.5
6.25	3.625
6.125	3.625
6.125	3.75
6.25	3.875
6.125	3.875
6.5	0.125
6.375	0.125
6.375	0.25
6.5	0.375
6.375	0.375
6.375	0.5
6.5	0.625
6.375	0.625
6.375	0.75
