<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
-1.96076 -4.15022 0
-4.63642 -4.14099 0
-2.17093 -7.00091 0
-3.50219 -8.77982 0
-8.26138 -4.25996 0
-3.8572 -6.21265 0
-5.95046 -4.53273 0
-5.70754 -6.83693 0
-6.26073 -2.20403 0
-1.41686 -1.74884 0
-8.15331 -6.69737 0
-8.04702 -8.31974 0
-3.4285 -4.63356 0
-6.63499 -8.75689 0
-1.69965 -9.16271 0
-1.60562 -3.27391 0
-6.15883 -5.67609 0
-4.56786 -7.12156 0
-1.6303 -5.2269 0
-2.25237 -1.58974 0
-4.64841 -8.99034 0
-4.4092 -1.86008 0
-3.98064 -2.88959 0
-5.76863 -3.40041 0
-8.68708 -2.21 0
-7.68792 -1.64806 0
-8.39117 -5.17999 0
-4.15579 -5.26368 0
-2.73213 -9.19868 0
-6.92339 -4.49275 0
-1.29548 -2.49107 0
-2.32407 -3.09512 0
-2.78582 -6.54907 0
-4.22156 -8.0596 0
-8.70701 -3.48151 0
-7.04236 -6.42594 0
-5.42052 -1.83809 0
-1.52919 -7.73702 0
-1.5654 -6.1172 0
-2.66589 -7.60446 0
-5.38789 -9.02689 0
-3.05848 -1.56047 0
-2.59602 -4.69727 0
-1.2451 -9.47542 0
-7.27295 -2.56472 0
-6.01329 -7.64672 0
-2.77408 -2.58485 0
-4.70284 -6.31172 0
-8.65845 -7.47334 0
-5.1819 -4.72923 0
-1.12241 -1.36149 0
-4.03947 -3.88419 0
-5.12295 -3.41781 0
-1.30702 -3.86982 0
-7.77148 -3.47149 0
-8.93096 -1.62066 0
-2.6738 -3.84766 0
-8.62734 -6.02135 0
-3.69465 -1.55131 0
-1.76859 -1.35916 0
-7.54539 -9.12816 0
-2.94484 -8.20211 0
-8.94224 -2.76266 0
-3.51788 -5.57259 0
-2.24474 -9.51481 0
-1.71017 -8.51721 0
-1.43496 -4.59243 0
-5.70153 -5.25621 0
-3.30366 -9.40244 0
-2.34655 -6.12134 0
-8.90188 -4.15022 0
-6.8448 -1.62478 0
-7.2446 -8.16343 0
-0.865324 -9.59969 0
-7.75535 -7.45407 0
-3.87212 -6.9247 0
-7.68857 -4.67273 0
-5.47257 -6.09535 0
-9.06088 -1.17054 0
-6.36177 -6.91016 0
-3.38793 -2.82294 0
-5.22751 -7.36767 0
-1.34685 -6.86253 0
-2.57399 -1.92806 0
-4.11279 -9.35191 0
-1.08448 -2.06725 0
-6.51329 -5.1768 0
-3.62012 -8.13588 0
-8.6191 -9.11962 0
-5.53916 -2.68308 0
-6.31445 -3.8648 0
-4.05129 -4.61633 0
-6.3686 -3.01243 0
-3.04178 -7.04965 0
-4.80104 -1.4733 0
-6.02593 -1.49266 0
-1.11695 -2.97434 0
-2.02006 -3.60417 0
-7.78304 -6.01915 0
-3.90387 -2.31798 0
-4.8693 -9.46777 0
-1.11768 -5.57063 0
-1.72822 -9.63059 0
-8.84098 -6.6886 0
-1.93752 -1.89579 0
-3.42841 -4.01042 0
-4.39518 -3.29464 0
-5.40902 -4.06172 0
-8.3257 -1.70696 0
-8.86491 -8.35064 0
-6.08256 -9.29387 0
-8.93956 -4.76541 0
-1.73488 -2.74152 0
-1.23846 -8.89748 0
-4.21713 -1.29957 0
-5.99996 -8.4787 0
-4.13457 -8.61985 0
-3.10432 -5.01753 0
-7.47904 -4.09016 0
-2.21024 -8.98553 0
-1.95013 -4.84695 0
-4.33616 -5.83899 0
-4.06737 -7.50461 0
-2.6199 -1.31465 0
-2.83623 -9.63644 0
-0.993035 -3.44322 0
-2.13133 -5.52928 0
-6.89289 -5.77927 0
-4.58122 -4.84554 0
-5.10949 -6.7622 0
-8.05876 -2.20355 0
-2.86898 -3.16137 0
-4.73746 -8.41607 0
-6.56519 -8.07579 0
-2.16166 -7.92518 0
-2.22154 -1.18434 0
-4.91939 -2.21973 0
-4.69662 -7.74063 0
-1.03356 -7.39224 0
-8.95151 -5.49007 0
-6.77704 -9.45877 0
-0.808097 -1.10575 0
-0.942521 -1.70121 0
-9.14358 -2.20078 0
-1.07894 -8.40137 0
-3.63086 -5.07115 0
-7.51828 -6.83233 0
-1.60425 -2.22304 0
-4.41967 -2.56834 0
-3.31968 -6.53458 0
-1.07659 -5.03509 0
-2.98813 -8.76415 0
-3.06116 -5.99008 0
-3.04621 -4.44129 0
-6.27266 -6.28729 0
-3.73611 -3.39301 0
-3.02699 -3.30882 0
-2.9294 -3.65197 0
-2.77139 -3.50451 0
-2.59652 -3.12824 0
-2.49894 -3.47139 0
-8.42086 -3.14462 0
-8.23925 -3.4765 0
-7.9531 -3.13961 0
-9.10351 -3.63651 0
-9.10351 -3.30127 0
-5.22446 -2.75554 0
-5.33106 -3.05044 0
-5.01635 -3.12291 0
-7.92897 -9.56408 0
-8.08225 -9.12389 0
-8.46582 -9.55981 0
-1.29821 -1.10575 0
-1.0693 -1.10575 0
-8.01643 -3.86572 0
-8.48419 -3.87073 0
-0.953508 -3.83067 0
-0.953508 -4.18937 0
-2.46518 -2.48931 0
-2.54907 -2.83998 0
-2.24017 -2.74444 0
-6.9738 -5.2582 0
-6.71834 -4.83477 0
-7.17885 -4.91617 0
-3.41778 -1.20065 0
-3.37657 -1.55589 0
-3.09969 -1.20523 0
-4.28002 -6.26218 0
-4.28748 -6.61821 0
-3.86466 -6.56867 0
-5.44579 -3.40911 0
-5.65389 -3.04174 0
-1.6213 -1.10458 0
-1.4455 -1.36033 0
-4.04538 -4.25026 0
-3.73985 -4.31338 0
-3.73394 -3.94731 0
-8.60047 -4.51269 0
-8.66536 -4.9727 0
-8.32627 -4.71997 0
-7.38922 -9.56408 0
-4.21999 -7.02313 0
-4.63535 -6.71664 0
-2.36368 -5.11328 0
-2.04073 -5.18812 0
-2.27308 -4.77211 0
-8.03987 -4.92636 0
-7.97497 -4.46634 0
-2.43854 -5.51825 0
-2.67089 -5.10225 0
-3.21044 -7.85618 0
-2.80536 -7.90328 0
-3.07097 -7.55735 0
-1.37099 -4.23112 0
-1.01748 -4.55068 0
-7.52222 -3.0181 0
-7.70383 -2.68623 0
-1.0827 -6.10756 0
-1.45612 -6.48986 0
-0.973424 -6.48022 0
-2.41841 -7.30268 0
-2.41378 -7.76482 0
-2.16629 -7.46305 0
-6.55276 -1.9144 0
-7.05888 -2.09475 0
-6.76684 -2.38438 0
-2.02947 -2.91832 0
-1.94558 -2.56765 0
-6.04154 -3.6326 0
-5.86173 -3.96326 0
-5.58882 -3.73107 0
-1.84543 -7.8311 0
-1.85006 -7.36897 0
-7.56144 -5.00616 0
-7.91274 -5.25979 0
-0.842241 -2.28084 0
-1.18998 -2.27916 0
-0.947742 -2.49275 0
-3.75292 -1.20065 0
-6.13246 -4.19876 0
-6.61892 -4.17877 0
-6.43692 -4.51274 0
-8.0871 -5.59957 0
-7.60867 -5.67937 0
-3.81838 -8.69983 0
-4.12368 -8.98588 0
-3.80749 -9.06586 0
-3.70822 -9.37718 0
-3.40292 -9.09113 0
-8.33306 -8.71968 0
-7.79621 -8.72395 0
-1.20622 -2.7327 0
-0.858474 -2.73438 0
-7.1636 -5.55943 0
-6.70309 -5.47803 0
-6.23188 -4.85477 0
-2.91114 -2.03039 0
-2.81624 -1.74426 0
-3.15339 -1.84659 0
-4.34386 -4.37866 0
-4.33795 -4.01259 0
-7.12316 -3.05641 0
-7.37243 -3.5098 0
-4.69293 -8.70321 0
-5.06267 -8.72148 0
-5.01815 -9.00862 0
-5.67974 -4.29723 0
-1.67025 -3.00772 0
-1.96484 -3.18451 0
-6.94838 -4.02043 0
-6.64392 -3.70645 0
-8.00024 -1.24903 0
-7.46049 -1.24903 0
-4.15654 -2.08903 0
-3.79926 -1.93464 0
-4.05193 -1.70569 0
-2.34693 -3.72592 0
-2.17206 -3.34964 0
-7.22621 -3.81913 0
-7.20122 -4.29146 0
-5.69274 -1.17133 0
-5.72322 -1.66538 0
-5.39003 -1.34404 0
-8.82463 -3.12208 0
-9.22112 -2.94185 0
-9.07922 -7.69524 0
-9.07922 -7.22505 0
-3.47147 -1.84201 0
-3.57608 -2.22535 0
-7.30598 -4.58274 0
-8.53847 -2.7852 0
-2.86013 -8.98141 0
-3.14589 -9.08329 0
-3.01789 -9.30056 0
-2.47837 -6.77499 0
-2.9138 -6.79936 0
-2.60635 -7.02528 0
-5.37372 -9.51345 0
-5.73523 -9.16038 0
-5.72105 -9.64694 0
-3.01119 -2.35878 0
-2.67404 -2.25645 0
-6.82078 -2.78858 0
-6.31466 -2.60823 0
-3.54808 -7.82307 0
-3.28248 -8.16899 0
-5.35387 -8.57332 0
-5.02865 -8.26791 0
-5.11078 -1.65569 0
-5.08029 -1.16165 0
-0.973424 -6.91965 0
-4.60842 -5.65823 0
-4.24597 -5.55134 0
-4.51824 -5.37058 0
-4.3685 -5.05461 0
-4.73095 -5.16151 0
-8.58163 -4.20509 0
-8.92072 -4.45782 0
-1.43802 -7.29977 0
-1.75889 -6.93172 0
-8.31912 -1.27848 0
-8.00681 -1.67751 0
-3.42845 -4.32199 0
-3.73989 -4.62495 0
-7.48044 -2.10639 0
-7.26636 -1.63642 0
-7.66586 -2.38413 0
-8.09674 -2.50564 0
-9.20094 -3.97087 0
-8.80445 -3.81586 0
-2.25874 -6.56113 0
-2.56619 -6.33521 0
-1.13065 -9.73771 0
-1.35955 -9.73771 0
-6.03465 -6.87355 0
-6.18753 -7.27844 0
-5.86042 -7.24182 0
-7.33796 -5.89921 0
-6.96762 -6.1026 0
-7.4127 -6.22254 0
-1.88082 -5.37809 0
-1.84836 -5.82324 0
-1.59785 -5.67205 0
-2.31728 -3.99894 0
-2.63491 -4.27246 0
-2.27839 -4.42374 0
-2.47119 -9.09211 0
-2.59919 -8.87484 0
-2.20812 -8.19804 0
-2.55325 -8.06364 0
-2.59971 -8.33651 0
-1.81284 -3.43904 0
-2.85384 -7.32705 0
-8.4109 -2.50887 0
-8.81466 -2.48633 0
-3.25891 -7.27995 0
-3.45695 -6.98718 0
-3.67408 -7.21748 0
-1.70491 -8.83996 0
-1.96021 -8.75137 0
-1.95495 -9.07412 0
-5.17663 -5.78642 0
-5.08771 -6.20354 0
-4.79177 -5.8946 0
-8.74971 -7.08097 0
-9.17049 -6.83269 0
-2.83919 -1.43756 0
-2.8804 -1.08232 0
-1.86816 -6.55905 0
-1.95597 -6.11927 0
-2.62136 -8.61753 0
-2.23241 -8.72822 0
-3.06994 -9.51944 0
-2.78418 -9.41756 0
-8.68672 -1.01027 0
-8.99592 -1.3956 0
-8.62176 -1.23533 0
