-0.453488372	-15
0.244186046	-15
0.941860465	-15
1.639534884	-15
2.337209302	-15
3.034883721	-15
3.73255814	-15
4.430232558	-15
5.127906977	-15
5.825581395	-15
6.523255814	-15
7.220930233	-15
7.918604651	-15
8.61627907	-15
9.313953488	-15
10.01162791	-15
10.70930233	-15
11.40697674	-15
12.10465116	-15
12.80232558	-15
-16.15116279	-15
-15.45348837	-15
-14.75581395	-15
-14.05813953	-15
-13.36046512	-15
-12.6627907	-15
-11.96511628	-15
-11.26744186	-15
-10.56976744	-15
-9.872093023	-15
-9.174418605	-15
-8.476744186	-15
-7.779069767	-15
-7.081395349	-15
-6.38372093	-15
-5.686046512	-15
-4.988372093	-15
-4.290697674	-15
-3.593023256	-15
-2.895348837	-15
-2.197674419	-15
-1.5	-15
-0.802325581	-15
-0.104651163	-15
0.593023256	-15
1.290697674	-15
1.988372093	-15
2.686046512	-15
3.38372093	-15
4.081395349	-15
4.779069767	-15
5.476744186	-15
6.174418605	-15
6.872093023	-15
7.569767442	-15
8.26744186	-15
8.965116279	-15
9.662790698	-15
10.36046512	-15
11.05813953	-15
11.75581395	-15
12.45348837	-15
13.15116279	-15
13.5	-14.30232558
13.5	-13.60465116
13.5	-12.90697674
13.5	-12.20930233
13.5	-11.51162791
13.5	-10.81395349
13.5	-10.11627907
13.5	-9.418604651
13.5	-8.720930233
13.5	-8.023255814
13.5	-7.325581395
13.5	-6.627906977
13.5	-5.930232558
13.5	-5.23255814
13.5	-4.534883721
13.5	-3.837209302
13.5	-3.139534884
13.5	-2.441860465
13.5	-1.744186047
13.5	-1.046511628
13.5	-0.348837209
13.5	0.348837209
13.5	1.046511628
13.5	1.744186046
13.5	2.441860465
13.5	3.139534884
13.5	3.837209302
13.5	4.534883721
13.5	5.23255814
13.5	5.930232558
13.5	6.627906977
13.5	7.325581395
13.5	8.023255814
13.5	8.720930233
13.5	9.418604651
13.5	10.11627907
13.5	10.81395349
13.5	11.51162791
13.5	12.20930233
13.5	12.90697674
13.5	13.60465116
13.5	14.30232558
13.5	-14.65116279
13.5	-13.95348837
13.5	-13.25581395
13.5	-12.55813953
13.5	-11.86046512
13.5	-11.1627907
13.5	-10.46511628
13.5	-9.76744186
13.5	-9.069767442
13.5	-8.372093023
13.5	-7.674418605
13.5	-6.976744186
13.5	-6.279069767
13.5	-5.581395349
13.5	-4.88372093
13.5	-4.186046512
13.5	-3.488372093
13.5	-2.790697674
13.5	-2.093023256
13.5	-1.395348837
13.5	-0.697674419
13.5	-2.19E-11
13.5	0.697674419
13.5	1.395348837
13.5	2.093023256
13.5	2.790697674
13.5	3.488372093
13.5	4.186046512
13.5	4.88372093
13.5	5.581395349
13.5	6.279069767
13.5	6.976744186
13.5	7.674418605
13.5	8.372093023
13.5	9.069767442
13.5	9.76744186
13.5	10.46511628
13.5	11.1627907
13.5	11.86046512
13.5	12.55813953
13.5	13.25581395
13.5	13.95348837
13.5	14.65116279
12.80232558	15
12.10465116	15
11.40697674	15
10.70930233	15
10.01162791	15
9.313953488	15
8.61627907	15
7.918604651	15
7.220930233	15
6.523255814	15
5.825581395	15
5.127906977	15
4.430232558	15
3.73255814	15
3.034883721	15
2.337209302	15
1.639534884	15
0.941860465	15
0.244186047	15
-0.453488372	15
-1.151162791	15
-1.848837209	15
-2.546511628	15
-3.244186046	15
-3.941860465	15
-4.639534884	15
-5.337209302	15
-6.034883721	15
-6.73255814	15
-7.430232558	15
-8.127906977	15
-8.825581395	15
-9.523255814	15
-10.22093023	15
-10.91860465	15
-11.61627907	15
-12.31395349	15
-13.01162791	15
-13.70930233	15
-14.40697674	15
-15.10465116	15
-15.80232558	15
13.15116279	15
12.45348837	15
11.75581395	15
11.05813953	15
10.36046512	15
9.662790698	15
8.965116279	15
8.26744186	15
7.569767442	15
6.872093023	15
6.174418605	15
5.476744186	15
4.779069767	15
4.081395349	15
3.38372093	15
2.686046512	15
1.988372093	15
1.290697674	15
0.593023256	15
-0.104651163	15
-0.802325581	15
-1.5	15
-2.197674419	15
-2.895348837	15
-3.593023256	15
-4.290697674	15
-4.988372093	15
-5.686046512	15
-6.38372093	15
-7.081395349	15
-7.779069767	15
-8.476744186	15
-9.174418605	15
-9.872093023	15
-10.56976744	15
-11.26744186	15
-11.96511628	15
-12.6627907	15
-13.36046512	15
-14.05813953	15
-14.75581395	15
-15.45348837	15
-16.15116279	15
-1.455185141	-0.068558288
-7.657963653	-6.235262149
4.788120119	-6.302714081
-7.763787032	6.132655696
4.657386898	6.25343513
-1.420039771	-8.355460126
-9.890921532	0.004987869
6.919690394	-0.020917466
-1.574585654	8.415797544
8.380894171	9.918411069
8.418411069	-9.880894171
-11.38089417	-9.918411069
-11.41841107	9.880894171
-3.483028547	-4.19685633
2.707976775	-2.007139504
-5.707976775	2.007139504
0.53204208	4.145587755
-5.716523995	-10.42178976
8.922090706	-4.216541168
-11.92178976	4.216523995
2.716541168	10.42209071
2.807719167	-10.30544911
-11.8059973	-4.239266253
8.881533784	4.193260206
-5.693260206	10.38153378
0.892681651	-5.424951328
-6.967365285	-2.481871531
3.443515075	1.752584072
-3.267144546	4.990377516
-2.633420991	-11.65371249
-13.1236638	1.053704357
10.1236638	-1.053704357
-0.446295643	11.6236638
-4.60996022	-7.341627154
5.787396995	-3.12097949
-8.773275321	3.042253243
1.549840687	7.286469649
10.19533101	-7.164796143
-13.19533101	7.164796143
5.664796143	11.69533101
-8.664796143	-11.69533101
5.674358789	-11.73113223
-13.23113223	-7.174358789
10.23113223	7.174358789
-8.674358789	11.73113223
-0.706707204	-2.939704414
-4.416870818	-0.807460749
10.49800352	-11.87585201
-13.37585201	-11.99800352
10.37585201	11.99800352
-13.49800352	11.87585201
6.09025138	3.424668267
-4.924860663	7.572492146
0.325967938	-12.08478818
-13.60203736	-1.675353683
10.60203736	1.675353683
-3.175353683	12.10203736
7.388099323	-7.183663834
5.683663834	8.888099323
-10.38809932	7.183663834
-8.683663834	-8.888099323
5.121120903	-8.985926287
-10.508481	-6.662846502
7.497445039	6.657031379
-8.060422601	9.064160721
1.212035121	0.271202891
-2.995941654	2.278342396
1.211798132	-8.227127238
-9.234202868	-3.834418519
-1.571445489	-5.86735638
-7.388941299	0.065827756
-5.676834525	4.498030839
3.040266717	4.358984397
7.994387448	12.5058441
11.0058441	-9.494387448
-14.0058441	9.494387448
-10.99438745	-12.5058441
8.037389437	-12.37700474
-13.87893646	-9.526298302
10.87700474	9.537389437
-11.03738944	12.37700474
3.132018815	-4.323698543
-5.940351669	-4.556811902
4.549253769	-0.325866279
-1.024515707	5.960012502
-4.796269278	-12.58975285
11.08975285	-3.296269278
-14.08975285	3.296269278
1.796269278	12.58975285
3.470069435	-12.63289787
-14.13289787	-4.970069435
11.13289787	4.970069435
-6.470069435	12.63289787
-11.27812809	-1.92376782
8.078367499	2.00723619
-3.50723619	9.578367499
-0.364893188	1.954065252
-3.538228199	-9.523335059
8.009963231	-1.987820105
-11.11899064	2.035498964
0.487820105	9.509963231
-6.510002768	-8.293422648
-9.834457026	5.039050779
6.809357781	-5.027324036
3.545714406	8.362436314
-2.791852885	-2.157501192
0.024798391	-9.945872672
3.29581062	-7.82037276
11.37065558	-5.370315732
-14.37065558	5.370315732
-6.870315732	-12.87065558
3.870315732	12.87065558
-8.911464059	-1.933765349
-1.508589944	3.796632334
5.550412734	1.440244742
-2.934725072	7.037215752
1.22408206	-3.427169489
-4.866018756	-2.676250069
1.661237235	2.485712588
0.652650675	-1.537824259
-1.311278872	-13.08703439
-14.50994212	-0.252001801
11.50994212	0.252001801
-1.752001801	13.00994212
-11.73361818	-0.06739404
8.785022241	0.114417147
-1.614417147	10.28502224
8.83245338	-5.934237758
-11.8310657	5.935199512
4.434237758	10.33245338
-7.435199512	-10.3310657
6.5255137	-10.06266657
-11.56266657	-8.0255137
8.562666575	8.0255137
-9.5255137	10.06266657
2.621647378	-6.146036228
6.345219045	5.320590557
-6.814173845	7.844667291
1.771036597	-13.19913907
-14.69913907	-3.271036597
11.69913907	3.271036597
-4.771036597	13.19913907
-7.569124417	4.511098675
-4.614487116	3.386490097
-2.740408878	-7.168808772
-8.676899967	1.292979358
1.734435712	5.52457596
-0.36933284	-7.137412423
11.77156906	-13.23050537
-14.73106794	-13.37344569
11.73050537	13.27156906
-14.87344569	13.23106794
-3.189986512	0.520651126
-3.198959816	-13.2955721
-14.7955721	1.698959816
11.7955721	-1.698959816
0.198959816	13.2955721
8.812889855	-8.179361873
6.679361873	10.31288986
-11.81288986	8.179361873
-9.679361873	-10.31288986
6.486515804	13.26488153
11.76488153	-7.986515804
-14.76488153	7.986515804
-9.486515804	-13.26488153
6.486515804	-13.26488153
-14.76488153	-7.986515804
11.76488153	7.986515804
-9.486515804	13.26488153
4.290026159	-10.45662852
-12.05767572	-5.909560872
8.951855926	5.787695535
-7.287695535	10.45185593
-1.672067407	-10.17887953
-5.99201499	-6.394802736
5.975708673	-1.35686303
-0.0635839	7.466754558
2.824936467	-0.380712692
4.859597941	-4.528018721
-7.587405807	-4.520159177
-4.419132459	-5.562044267
4.298848371	-2.142931984
9.499163118	13.33766126
11.83766126	-10.99916312
-12.49916312	-13.33766126
-14.83766126	10.99916312
9.41722315	-13.30945922
-14.80945922	-10.91722315
11.80422186	10.90887985
-12.41722315	13.30945922
-0.499747539	-4.631706438
-6.08452799	-1.000353368
4.219572746	3.195888544
-6.053902609	6.194250266
-7.089981962	2.818733609
3.144096408	6.440220944
-4.306301386	-11.13716831
9.608287185	-2.757625431
-12.60828719	2.757625431
1.257625431	11.10828719
5.77033341	-7.475646912
5.951015912	7.297108355
-8.796968195	7.451070305
-8.993021563	-7.292639592
-9.223517111	-5.578724035
7.274356193	-3.517095896
2.004574005	8.774806994
-5.058823393	-8.804974312
-10.44880679	3.612515733
4.875992339	-13.43665839
-14.93665839	-6.375992339
11.93665839	6.375992339
-7.875992339	13.43665839
9.06480188	11.28223203
9.782232033	-10.56480188
-12.06480188	-11.28223203
-12.78223203	10.56480188
7.615142848	3.261061563
-4.761061563	9.115142848
-1.950038038	-3.970108829
-5.447594191	0.360849187
-4.425215299	5.908351363
7.24618353	-8.718424132
7.218424132	8.74618353
-10.21842413	-8.74618353
-10.24618353	8.718424132
4.88229997	4.805007979
1.695041318	-11.66120858
-13.21061052	-3.230745272
10.21061052	3.230745272
-4.730745272	11.71061052
-10.6606468	-3.345062431
-1.445723739	-1.556077665
-10.7205188	-5.124523378
-1.163350709	-11.50479925
-1.636318415	1.420932879
-4.214927431	1.529845864
7.633431885	5.230467131
-6.617748079	9.210794475
3.616909794	-9.19115648
1.516721369	-9.453691827
0.089500087	-13.53690747
-14.90204986	-1.517151681
11.90204986	1.517151681
-3.017151681	13.40204986
0.277329595	6.008447329
-3.006511438	-5.582685274
7.635522183	-11.14129381
-12.61378567	-9.120411163
9.641293809	9.135522183
-10.63552218	11.14129381
-13.2273233	-0.465881134
10.22428906	0.463984261
-1.963984261	11.72428906
6.734253181	2.149833586
-3.565025154	8.208386883
-0.236131609	0.559023749
9.969061072	-5.164572888
-6.664572888	-11.46906107
-12.96906107	5.164572888
3.664572888	11.46906107
5.101276273	13.57968907
12.07968907	-6.601276273
-15.07968907	6.601276273
-8.101276273	-13.57968907
2.675184141	13.65634167
12.15634167	-4.175184141
-15.15634167	4.175184141
-5.675184141	-13.65634167
-6.978147243	1.416895892
-2.637742623	-0.869489265
2.123868785	1.129018536
1.372699603	-6.752029242
-7.687923396	-1.277751493
-0.12238882	-8.567760278
-2.835064971	3.629746287
-8.224817174	-3.078698679
7.711526434	11.19266949
9.692669486	-9.211526434
-12.69266949	9.211526434
-10.71152643	-11.19266949
6.050257751	-6.186071949
4.653758544	7.568916931
-9.06764175	6.154826025
-7.653913147	-7.539836741
10.30789591	10.76700521
9.27298058	-11.81075019
-13.31075019	-10.77298058
-12.26700521	11.80789591
3.454940357	-3.109207116
2.868254479	2.867840038
1.864345359	3.878912835
-8.638098925	-0.323583427
-3.58978641	-8.279720884
-9.706293736	2.118436631
-0.693808937	4.725039457
-0.38888421	-0.678925265
-1.900759572	4.96593827
-10.022169	-1.276813141
-5.896923206	3.28709964
3.819331793	5.40100429
1.843840867	-1.077151397
-4.460244607	4.610972
0.842014687	1.503017484
7.680869661	13.73766564
12.23766564	-9.180869661
-15.23766564	9.180869661
-10.68086966	-13.73766564
7.648954143	-13.69186315
-15.19186315	-9.148954143
12.19186315	9.148954143
-10.64895414	13.69186315
5.68135431	0.244723202
4.395397095	0.858252546
-1.751843716	7.233798575
1.756830007	-4.516612729
-4.772255466	-3.9978759
-6.012413131	-3.385953163
2.475476918	-8.805291992
-0.265796933	-5.834658563
-0.377643048	3.295947647
6.790368736	-2.411257604
0.864913033	8.241033523
1.285209361	13.70797154
-15.20797154	2.785209361
12.20797154	-2.785209361
-4.300765202	-13.77946394
8.815654623	-1.074680572
-11.85495334	1.078973747
-0.425319428	10.31565462
2.884487407	-13.74879506
-15.24879506	-4.384487407
12.24879506	4.384487407
-5.884487407	13.74879506
-1.535248197	-7.15858298
4.469106784	-7.39599796
-12.36690614	-1.362589425
9.322484448	1.405413427
-2.913618712	10.81519189
3.458257234	-11.37727662
-12.87727662	-4.958257234
9.87727662	4.958257234
-6.458257234	11.37727662
3.724547414	-5.490324751
0.80910217	-11.0472036
-11.91450908	-2.96725781
8.905551981	2.95996556
-4.45996556	10.40555198
-8.844374212	4.264853254
6.85797817	12.08628036
10.58628036	-8.35797817
-13.58628036	8.35797817
-9.85797817	-12.08628036
6.857970461	-12.08628444
-13.58628444	-8.357970461
10.58628444	8.357970461
-9.857970461	12.08628444
-3.752786287	-2.995809403
10.64359489	-13.77618905
-13.64359489	-13.77618905
-15.26096352	-12.23848737
12.27618905	12.14359489
12.27618905	-12.14359489
-15.27618905	12.14359489
-13.73848737	13.76096352
10.64359489	13.77618905
-5.436080227	-11.57915178
10.07915178	-3.936080227
-13.07915178	3.936080227
2.436080227	11.57915178
-11.0477826	5.075499656
-6.54875265	-9.524422227
7.07000447	-1.215703413
-0.266329128	8.663272042
3.621969432	-1.214253027
4.573299237	-12.04901292
-13.54901292	-6.073299237
10.54901292	6.073299237
-7.573299237	12.04901292
8.03414303	-5.050589107
3.542875777	9.530212806
-6.782018024	-5.385080175
-3.636241863	-12.17084758
10.67084758	-2.136241863
-13.67084758	2.136241863
0.636241863	12.17084758
7.755898995	0.739158446
-2.239158446	9.255898995
-3.93278084	-1.798726004
-1.304005935	2.62737025
-10.68941939	0.899708989
-2.908095585	-10.48613566
-2.408777493	-9.159894769
4.628584145	-3.352486895
1.548704697	-2.298145358
-6.773314756	5.247654774
5.971085642	-4.220024493
-5.71151587	-7.411131844
-2.17426771	-13.85404523
12.35755277	-0.670688214
-15.35755277	0.670688214
-0.829311786	13.85755277
-4.590922651	-10.01476409
8.514764086	-3.090922651
-11.38636428	3.084826674
1.590922651	10.01476409
2.382009372	-3.493485283
3.563645473	-6.715059698
-3.73762172	-6.505862491
-9.554146434	-2.844626447
6.824478005	4.299100247
-5.794595883	8.307702685
2.223622272	-7.49138293
-10.32290581	6.061389875
-7.558099217	-8.829660272
7.341357628	-6.062312178
4.559677699	8.837309847
0.386194939	-2.648999041
-4.320083548	0.395063189
2.627026988	7.62968849
-2.283609869	6.072625541
-1.89075159	-2.840792417
4.56347003	2.050926954
0.605593061	-4.354774934
-5.864992682	-2.14509043
6.068105955	-8.517101713
-10.01261143	-7.557010106
-9.065673447	8.516035545
7.016035545	7.565673447
5.424546254	-10.07023546
-11.60238402	-6.922139852
8.598425594	6.927281342
-8.427281342	10.09842559
9.122088406	-7.172246899
-12.12208841	7.172246899
5.672246899	10.62208841
-8.672246899	-10.62208841
10.5920662	-6.150382082
-13.5920662	6.150382082
4.650382082	12.0920662
-7.650382082	-12.0920662
6.58409224	1.008002032
-2.51525397	8.077000177
-0.906804843	-9.349550813
-8.406925824	5.323526295
-7.138856257	-3.510915241
-8.11491144	2.214557519
-7.074983486	-13.94669145
12.44515443	-5.575429189
-15.44669145	5.574983486
4.082255382	13.95249733
3.277849058	0.759598578
0.561628674	2.662733514
3.907406723	-13.94891959
-15.44891959	-5.407406723
12.44891959	5.407406723
-6.907406723	13.94891959
11.01121461	-4.388148756
-14.01121461	4.388148756
2.888148756	12.51121461
-5.888148756	-12.51121461
-3.45084163	6.068373651
-4.063101723	6.95649519
5.782219784	6.220891088
-7.720891088	7.282219784
9.10211633	12.34795666
10.84795666	-10.60211633
-13.84795666	10.60211633
-12.10211633	-12.34795666
-0.395516251	-1.915533389
-2.278064918	-12.64874646
-14.1838061	0.824386876
11.1838061	-0.824386876
-0.675613124	12.6838061
12.52164902	-14.01352054
-15.51352054	-14.02164902
12.51352054	14.02164902
-15.52164902	14.01352054
7.901533287	-0.390104444
-1.076783124	9.378354088
-6.704906882	-7.026683164
5.521755073	2.531125208
1.001330817	-13.90698108
12.40698108	2.501330817
-15.40698108	-2.501330817
-4.001330817	13.90698108
-2.189530576	-4.968507158
8.662098022	-10.8365936
-12.36266864	-10.13303729
9.362668637	10.13303729
-11.63303729	10.86266864
5.534061318	-5.282133848
-2.164813648	14.01036893
-15.51036893	-0.664813648
12.51036893	0.664813648
-0.877237238	-14.00256708
8.658047279	13.97221329
12.47221329	-10.15804728
-15.47221329	10.15804728
-11.65804728	-13.97221329
8.681083378	-14.01949585
-15.51949585	-10.18108338
12.51949585	10.18108338
-11.68108338	14.01949585
-9.664104863	0.998833179
5.76186686	-13.91651622
-15.41651622	-7.26186686
12.41651622	7.26186686
-8.76186686	13.91651622
2.458497139	-12.44851623
-13.94851623	-3.958497139
10.94851623	3.958497139
-5.458497139	12.44851623
-8.229264175	-5.267165132
-4.968410989	-1.594436745
-2.485220859	-8.165190424
-10.79177342	-0.522852381
4.260725276	-8.442256448
2.712166599	5.367491519
-6.643848644	4.024668277
-2.779850536	-3.381691011
6.497146379	-11.13891809
-12.63891809	-7.997146379
9.638918093	7.997146379
-9.497146379	11.13891809
0.601774418	-0.506885534
-10.15180333	-4.243233074
-0.171411709	-10.98654867
-6.335734672	-0.000364806
5.630755031	-12.78013119
-14.28013119	-7.130755031
11.28013119	7.130755031
-8.630755031	12.78013119
3.68740261	7.291651478
-5.94502944	7.194620922
11.23997937	-7.183688493
-14.23997937	7.183688493
5.683688493	12.73997937
-8.683688493	-12.73997937
-5.384139651	5.517178228
-6.838926692	6.742037358
1.710784983	-10.54232368
0.816388996	5.151803142
-5.45494419	-5.513929482
4.975041199	-1.288514673
-7.820403823	3.529731255
-0.618256514	-12.38073225
-12.74923017	-2.355888862
9.749230175	2.355888862
-3.855888862	11.24923017
-0.024950469	-3.632324249
-4.793551708	2.383109109
2.135321907	6.382550172
-5.028539911	-6.415570716
5.411551902	-2.223707494
4.045388368	4.174403185
-10.31567763	-2.238156971
-2.226196696	0.645928463
-14.22865384	-1.067512644
11.20907133	1.082737375
-2.569190669	12.72630842
5.815564441	4.411416468
1.901341843	-5.564864807
0.827538183	-12.91177876
-14.44565773	-2.341469956
11.41177876	2.327538183
-3.841469956	12.94565773
-2.330041106	3.023072209
-3.540993907	-0.375937937
7.420319103	-9.685509612
8.185509612	8.920319103
-11.18550961	-8.920319103
-10.4203191	9.685509612
0.450216041	-6.477730295
-8.665051119	-6.36085725
12.6292572	-7.393925009
-15.62946213	7.393865582
5.893865582	14.12946213
-8.892834245	-14.12701421
0.857726132	7.054464306
-7.860135777	0.906163187
7.874620709	-8.004726271
6.504726271	9.374620709
-10.87462071	8.004726271
-9.504726271	-9.374620709
8.231250918	-8.905470549
7.405470549	9.731250918
-11.23125092	8.905470549
-10.40547055	-9.731250918
7.876946406	4.209865051
-5.709865051	9.376946406
11.47137011	-12.3310467
-13.8310467	-12.97137011
10.8310467	12.97137011
-14.47137011	12.3310467
1.988372093	-14.11611583
12.61611583	3.488372093
-15.61611583	-3.488372093
-4.988372093	14.11611583
0.505572934	-9.105003142
-2.405738559	-6.313624426
-12.58265744	0.356408092
9.573992935	-0.343846992
-1.156153008	11.07399293
8.236682913	-6.837612644
-11.23693481	6.836151414
5.337612644	9.736682913
-8.336151414	-9.736934811
6.486304707	11.20003673
9.700036731	-7.986304707
-12.70003673	7.986304707
-9.486304707	-11.20003673
4.023685807	-4.016934365
7.01505144	5.691843418
-7.202865521	8.43781646
-3.871027127	2.666310761
-3.800824793	3.973214442
-11.12733883	-5.952584961
-11.66755136	-5.048321961
0.609011975	-7.398421248
5.075845785	3.741235992
-6.076977844	1.143877339
9.08603089	-5.096090363
-12.08480683	5.096497278
-6.596497278	-10.58480683
3.596090363	10.58603089
2.140193892	0.329143439
10.38081599	-13.01478453
-14.5130928	-11.8913596
11.51042007	11.87386325
-13.3913596	13.0130928
-1.108013998	-3.839611827
-5.319487164	-0.39962705
-9.89607848	14.09427897
-15.59427897	-8.39607848
12.59427897	8.39607848
6.89607848	-14.09427897
-2.85381373	1.371924033
6.311827958	8.169482798
6.67066549	-7.812583564
-9.66948691	7.81183728
-9.309468617	-8.165779428
-5.169196405	6.593356242
-9.573517099	-6.620446487
-1.039711015	0.895276845
-11.47334966	-1.158014906
2.621854794	2.073399763
6.852576036	14.14004299
12.64004299	-8.352576036
-15.64004299	8.352576036
-9.852576036	-14.14004299
-1.788886715	-10.98807946
2.783151232	-5.201867998
-0.745456014	-7.895296069
8.244322342	6.019248645
-7.541424801	9.669758672
8.753282699	5.058806679
-6.558806679	10.2532827
9.538001781	-6.281041738
-12.53784759	6.281148599
-7.781148599	-11.03784759
4.781041738	11.03800178
-8.262503317	-3.832360094
-5.265069382	3.790476602
4.498157785	-9.650842273
3.584410631	-10.25572949
5.190813613	5.450275829
6.080658378	-0.669921536
-0.8359577	6.740679593
-6.752183807	-1.551883615
-3.503017082	-14.01192758
-15.50511878	2.001535573
12.50511878	-2.001535573
0.501535573	14.00511878
-7.802059227	-2.178586747
-9.187562907	-0.921103735
2.740119185	9.589105391
8.091550783	-4.243176846
-9.499571506	3.680384332
-11.01664185	4.214758104
-5.74230254	-9.588642117
-4.262733769	-4.871344089
5.306635618	-10.92521351
-12.43151215	-6.810525609
9.429746192	6.810348233
-8.310348233	10.92974619
-10.08411714	-5.838325996
9.093987275	-12.65327525
-14.15327525	-10.59398728
11.15185683	10.59126143
-12.09205603	12.65235563
9.5538228	-1.639718054
-12.45464368	1.600009442
0.136155406	11.0543078
-5.136949614	1.2491658
6.609386336	6.614143086
-8.114143086	8.109386336
11.47813024	-14.10562179
-14.47813024	-14.10562179
-15.60562179	-12.97813024
12.55126019	-12.9334075
12.60562179	12.97813024
-15.60562179	12.97813024
11.4334075	14.05126019
-14.47813024	14.10562179
-0.927526381	-6.479449261
-4.536146635	8.115722955
6.631158682	3.09368408
0.842155512	3.364067111
-0.891770307	-10.31753504
5.193668248	-8.033918043
3.806668718	-0.111523109
6.021101208	-9.413239353
-10.93414906	-7.600546062
7.932928773	7.602471642
-9.102471642	9.432928773
-6.637302037	-4.342093167
-1.146287389	-4.948092355
5.390779555	8.071526438
6.566583771	-6.900931201
-9.568822348	6.892872135
-8.38709362	-8.069276915
2.69233532	-11.17501579
-12.75207168	-4.090684974
9.752071678	4.090684974
-5.590684974	11.25207168
-0.894914914	7.781964809
4.455293134	-5.234747799
1.287715585	6.202255893
-8.896933407	0.349829303
9.66868851	-14.32965498
-12.67480569	-14.33965577
12.82529052	11.16173576
-15.82965498	-11.16868851
12.8396581	-11.1644079
-15.83965577	11.17480569
-12.66868851	14.32965498
9.674805688	14.33965577
-2.593406993	10.22203522
8.731758627	1.082466612
8.204479931	-11.67306285
