7.5	9
7	9
6.5	9
6	9
5.5	9
5	9
4.5	9
4	9
3.5	9
3	9
2.5	9
8.75	9
8.25	9
7.75	9
7.25	9
6.75	9
6.25	9
5.75	9
5.25	9
4.75	9
4.25	9
3.75	9
3.25	9
2.75	9
2.25	9
3	7.5
3	7
3	6.5
3	6
3	5.5
3	5
3	4.5
3	4
3	3.5
3	7.75
3	7.25
3	6.75
3	6.25
3	5.75
3	5.25
3	4.75
3	4.25
3	3.75
3	3.25
3.5	3
4	3
4.5	3
5	3
5.5	3
6	3
6.5	3
7	3
7.5	3
3.25	3
3.75	3
4.25	3
4.75	3
5.25	3
5.75	3
6.25	3
6.75	3
7.25	3
7.75	3
8	3.5
8	4
8	4.5
8	5
8	5.5
8	6
8	6.5
8	7
8	7.5
8	3.25
8	3.75
8	4.25
8	4.75
8	5.25
8	5.75
8	6.25
8	6.75
8	7.25
8	7.75
7.5	8
7	8
6.5	8
6	8
5.5	8
5	8
4.5	8
4	8
3.5	8
7.75	8
7.25	8
6.75	8
6.25	8
5.75	8
5.25	8
4.75	8
4.25	8
3.75	8
3.25	8
5	5.5
5	5.75
5	5.25
5.5	5
5.25	5
5.75	5
6	5.5
6	5.25
6	5.75
5.5	6
5.75	6
5.25	6
14.41726874	5.555243308
12.16489718	7.779044278
16.72342528	3.125028429
12.18309754	3.167590252
16.88645012	7.859342367
17.54824774	5.508362616
14.5972314	8.496889287
11.39433933	5.518917411
14.50918181	2.431642611
10.77592705	9.06069027
10.77592705	1.93930973
18.1080236	1.894090781
18.05682942	9.030167647
13.85560588	7.033597946
15.96313317	4.790802845
12.93090662	4.794528728
18.30424779	3.965249104
13.00190998	9.188523122
10.62976617	7.00999574
16.07870288	9.305380167
16.04523274	1.68616785
10.68444174	3.983652343
13.08347759	1.669003216
18.30370146	7.056041233
15.37634674	6.877448787
14.66314911	4.059924008
12.50366014	6.399975401
16.73623864	6.412352088
13.50579905	3.314797853
18.72377254	5.102570243
14.11873935	9.763965557
10.30181553	5.879537612
14.15709442	1.252198326
15.60430607	3.058998589
15.66890323	8.072633781
10.28846738	8.050919471
18.80393099	2.870918328
11.87091833	9.803930992
10.19606901	2.870918328
11.84724638	1.214048946
17.17569607	9.798510856
17.08390563	1.305101738
18.69439818	8.138191803
9.959163121	9.824055195
9.959163121	1.175944805
13.36081452	8.195454249
17.23673605	4.343967807
11.736956	4.369656336
1.226227324	1.181265232
1.179938683	9.75706511
15.581982	5.778379627
13.40637971	5.729839156
18.92034873	1.09592055
18.90407945	9.920348728
15.19902038	9.940863435
18.94313592	6.174885457
10.03001444	4.770995583
15.13085217	1.084857027
11.28374091	8.262143678
11.21751709	2.831067823
17.7615485	2.864321384
17.6398525	8.182363065
8.756255	9.990417204
1	8.25
8.756255	1.009582796
0.995288744	6.444133457
2.743271687	0.9343627
4.210568583	1.009589683
2.258121648	9.971249438
3.710568583	10.00958968
5.311949785	9.993119603
5.716057228	1.052903269
7.25	10
1.059380676	2.24442784
0.990932642	3.709258387
7.25	0.96814868
12.07255154	8.797356932
16.92530921	2.239306854
16.92105429	8.816359813
12.05255452	2.162899197
1.002021609	5.297420332
14.56330201	7.471474448
13.96334481	4.64290615
0.996684514	7.445807287
6.445807287	9.996684514
11.69366334	6.94369349
14.50413787	6.425849163
10.76511804	10.14558531
10.76511804	0.854414688
16.64395112	5.514650522
12.3541797	5.475251594
17.64216495	6.544034944
16.07934047	3.843729475
15.03433423	4.868524412
13.56999921	2.402444461
19.10694686	1.985655711
18.00127313	0.916041373
18.01262505	10.10571761
19.15403504	8.999477446
12.83196056	3.849231111
19.11432519	4.297614718
13.29141289	10.03561452
9.870621136	6.695248525
13.30475148	0.870621136
12.85605399	7.293049317
16.36227286	10.13998045
9.867199108	3.565382213
16.36359239	0.85633858
19.13911604	7.314786825
9.866541326	8.933292621
9.866541326	2.066707379
15.36378118	2.16453429
15.21219465	9.043515806
10.98049351	4.719319465
17.47321818	7.317737832
11.0422851	6.292206937
17.99485578	4.756909974
13.75690997	8.994855778
16.20940933	7.175119094
0.832317073	9.068089431
1.931910569	0.832317073
16.16419897	2.507299038
12.77897477	2.619573254
14.39128004	3.219263927
11.4462872	3.650998343
17.56160413	3.647108333
8	1.21875
8	9.78125
4.5	9.78125
3	9.78125
3.5	0.78125
1.21875	3
5	0.78125
6.5	1.21875
19.21924634	3.548633119
9.758643274	7.488032022
12.5121927	10.23107422
12.5121927	0.76892578
1.304587255	4.500432076
18.20221474	5.959368458
14.75360477	1.699463114
16.24326666	8.522489239
13.22615834	6.476439658
11.8369595	6.119358033
15.41623876	4.135100102
14.0247629	3.825742224
12.62425518	8.327684412
14.04128103	8.041122505
15.94131278	6.403668294
9.411460639	10.27705152
9.411460639	0.722948481
19.34623126	5.607035865
14.570849	10.30132825
9.69867175	5.429151004
14.570849	0.69867175
0.625104904	0.704326175
0.704326175	10.3748951
1.645114943	10.32758621
0.712332039	1.626960356
13.96989657	1.982940095
11.3313788	7.532076639
13.98468835	6.281205464
11.43927019	10.37436808
11.43927019	0.625631919
17.11213872	5.055269983
13.39731322	4.183940456
18.28004793	3.292953437
10.75188368	3.290822286
18.26558648	7.638447769
14.44741952	9.360088074
10.65554636	5.506333466
11.54593222	9.093424321
11.62380205	1.916512024
17.57418631	1.866026615
17.47919733	9.105880571
17.09934588	5.910565473
15.68944852	10.36328327
15.68944852	0.636716734
19.34183514	6.733884473
9.636716734	4.31055148
10.23187499	0.680313108
10.23187499	10.31968689
16.95306022	7.0913174
13.8297482	5.208056823
9.323909028	9.55841896
9.323909028	1.44158104
11.93460873	5.078726292
19.34183456	0.66087699
19.33912301	10.34183456
14.87984713	6.117415723
16.75522547	3.861489311
0.611826902	4.274102537
8.229166667	0.609375
8.229166667	10.390625
4.770833333	1.390625
3.270833333	1.390625
6.270833333	0.609375
0.609375	2.770833333
2.770833333	10.390625
4.270833333	10.390625
14.93066717	3.357888392
1.39658874	6.762881679
1.39658874	7.737118321
6.737118321	10.39658874
5.762881679	10.39658874
0.558851302	5.722317344
1.429506306	5.730096224
1.400075501	8.758232665
2.241767335	1.400075501
14.95127751	8.180556775
15.28362876	7.516313968
19.36670219	4.900304172
13.90030417	10.36670219
9.639621482	6.127401379
13.87265478	0.639496379
1.688640713	9.516405454
1.480760582	1.707061476
10.78134745	8.551533677
18.28507023	2.499380184
10.76414364	2.438064446
18.35349813	8.57871653
19.33599401	2.551042804
17.46851824	10.3785896
17.46782874	0.622732012
19.37953499	8.468588547
12.90924842	3.242912201
0.513961611	6.718871132
0.590674213	7.76230315
6.76230315	9.590674213
5.730915219	9.559766643
12.19264288	3.853779093
10.62119269	7.691705886
12.33564326	9.373540738
16.63242877	1.586864652
16.62071326	9.360360165
12.31442636	1.706064007
9.43804087	8.24326284
9.578019456	2.75
16.14696751	7.768998465
10.54429524	6.308293164
13.51347281	1.51017818
16.15901624	3.212662097
12.26669577	7.161151333
13.34726861	7.475759599
12.49519243	4.477728785
14.93313539	2.653004079
18.21536155	5.272480944
10.26093877	9.352672063
10.26093877	1.647327937
12.70150725	5.819315342
19.38875006	1.467918126
18.52276844	0.629323174
18.53208187	10.38875006
19.38875006	9.532081874
15.47980398	1.559110869
13.60206211	9.553170344
18.57568948	4.575717626
15.98548878	5.436271391
0.505943727	9.658453065
1.341546935	0.505943727
11.21564099	4.192316794
16.57483688	4.480873556
14.51824077	4.865338664
11.89554119	8.291115826
11.83189449	2.755840096
17.10688067	2.757943871
17.13223557	8.260650141
13.27502356	8.758282573
12.81664378	7.862454889
14.3486419	7.095993219
15.15953128	5.31844006
17.7471287	4.190477783
16.72514973	10.49558948
16.72533824	0.50388467
19.5086934	7.723810761
15.632089	8.622459093
7.644956302	0.567489076
4.855043698	10.43251092
3.35837955	10.43338383
5.355043698	1.432510924
0.566782237	3.358418175
3.85837955	1.433383829
7.641069504	10.43295327
6.855043698	0.567489076
18.63765098	1.623368885
18.39058991	9.678916533
11.36784027	9.753086754
11.36502218	1.249053715
13.07622247	5.375350942
0.559877781	4.85577189
18.54833183	6.543695766
10.2097784	4.271448654
15.73309201	9.770537438
13.85584593	2.905172778
11.21091652	8.827455868
11.20999022	2.188001794
17.80730212	2.29799884
17.83487988	8.605914012
16.29394921	5.855633573
12.07541025	10.41497666
12.07541025	0.585023344
18.58539438	5.61324696
15.863253	1.279144609
15.44633476	6.180635217
0.595921308	8.590824277
2.40830918	0.556749081
15.46274346	3.56772962
13.42457528	4.995002764
18.84239461	6.8750485
15.58766012	5.061130115
12.61525997	2.0642916
14.96250512	7.169745542
12.59635079	8.90805962
9.454235407	3.284382725
19.45396256	6.207443109
15.24849351	0.51070218
15.23122657	10.53746569
9.436958605	4.7368521
11.73600256	7.403809068
13.28518311	2.858495702
8.462372651	1.436866241
7.521769663	1.463307584
8.478230337	9.536692416
7.006768994	1.381525474
3.044873447	0.548916705
3.974283327	9.644184592
4.002074777	0.615824331
2.521769663	9.536692416
3.503698164	9.66539246
7.53555605	9.556676151
4.521769663	0.536692416
4.967458353	9.552315518
5.463188916	0.562760628
6.03562806	1.452600567
1.463307584	2.521769663
1.384731905	3.499804461
10.11860031	5.34406504
14.64808225	9.828133089
1.319900472	9.286413404
1.713586596	1.319900472
1.466900369	4.965390527
12.41535357	4.962253079
1.467167343	4.011166001
17.81611173	1.445355436
17.91351975	9.529924424
16.48646502	4.912753166
13.78263874	8.455443157
8.736180134	0.503353595
8.736180134	10.49664641
2.178781572	10.42173444
0.499347183	2.262745521
1.510189936	6.289599042
2.748509916	1.387185975
14.08963907	7.536260368
18.67551282	3.642215616
1.509302693	8.231864819
12.83515926	9.915210747
10.14796604	7.130100407
12.87347339	1.125103146
16.62988072	2.655284987
11.13970825	6.84428148
16.70472572	8.347879831
19.49157571	3.118697593
11.46374703	4.752623329
14.37183667	5.974842146
14.33052203	4.41113082
0.511350276	6.204233978
1.159338659	10.5072007
0.492799304	1.159338659
0.515368474	7.210830327
6.212837674	9.523002646
10.72173882	5.938732365
17.10491199	6.679013409
6.230697114	10.540333
1.540333	7.230697114
17.82185643	6.982408833
17.33437889	7.802231188
13.10989672	2.18407319
12.02524435	6.574601191
18.58275068	8.913330056
16.46422786	2.085809862
19.43306736	3.968997878
9.6014431	7.040240561
12.85669736	10.47617938
12.86407632	0.516184841
15.76275199	7.468274735
14.65605266	1.181400553
10.67884664	0.383410845
10.67884664	10.61658916
10.36073768	8.854216973
10.36073768	2.145783027
15.02527394	8.618203106
17.48306408	4.710253633
17.32435305	3.203168689
15.8959592	4.275348816
18.61386288	2.087184486
11.62652176	3.214954101
15.70644228	2.54730985
10.27331827	3.336906258
18.68436469	7.397571057
18.46000567	1.155894696
18.81340024	9.385682932
13.28008053	3.762535011
10.40190195	9.845754516
10.40190195	1.154245484
15.06495917	6.595998432
12.27812013	5.969704788
11.81579769	5.6052187
9.436765372	8.719305512
9.447665947	2.271122591
17.67283846	6.034524268
12.29702231	2.629239461
0.504928562	3.82949869
3.828984379	10.49587674
4.328984379	1.495876742
15.84285234	2.106552251
10.8472469	9.65721158
10.84684432	1.343094201
9.772948935	10.59864382
9.772948935	0.401356179
17.93781019	7.349039101
5.339517261	10.57819631
7.125955532	10.52497415
9.431277267	7.796066377
13.90123581	5.683116067
19.61080761	2.219345173
17.87181617	10.54180028
17.84418843	0.371653022
19.57861346	8.861672246
9.709348133	9.427580152
9.709348133	1.572419848
15.05552467	4.340541395
16.38788445	8.990616592
11.52477129	6.45404146
17.10092086	5.497212149
14.92088611	2.192563134
1.738086125	0.424049513
0.424049513	9.261913875
0.425607406	5.291955509
13.35447034	7.005917116
12.87950454	6.708600796
15.49214169	4.578574614
19.61958115	7.170413676
16.14095358	0.448591916
16.13889081	10.54565376
9.448204023	3.852135983
14.03551539	2.378831157
16.23914543	9.762427601
16.27470879	1.256307462
10.65337729	4.455692455
15.34964067	9.488656865
18.89712693	8.567788117
16.27934356	6.660533935
14.21529527	8.845901773
14.1646448	6.714700262
14.48463539	7.978279669
10.51494444	4.955208815
18.93162271	2.433426868
17.5650895	9.932415491
17.50785516	1.082107005
17.18399367	3.899523686
19.5225339	4.462700826
13.43798624	10.50642762
9.415852372	6.571697185
13.43597184	0.419356142
15.81451411	6.914371265
18.65847946	4.126360448
19.55406728	1.05461938
18.93944523	0.44681121
18.94538062	10.55406728
19.55170022	9.952419625
10.18815688	7.601422441
12.9570346	4.263966303
14.3509303	3.691734014
11.44648413	5.949505531
12.29427271	9.915993298
12.24691497	1.166620983
12.44400556	3.533802436
16.63013117	5.999734395
13.50963288	1.932495411
10.08342396	6.269649488
13.71588247	1.106163427
15.08151401	3.819927999
13.96944546	3.455884853
13.71750671	9.959505957
16.75879006	9.875021508
16.69841873	1.055532122
11.21386981	3.338233069
14.25972745	10.61664744
9.395279227	5.750136113
14.24986962	0.395266461
19.62311613	5.26376212
9.947138308	8.496699541
9.956059172	2.469862801
7.25	0.380305672
18.00434611	3.639460942
0.423893808	8.193802482
14.69843522	2.906774635
18.97299829	7.747687516
10.25622918	3.806180441
18.07794272	6.339886464
15.64156608	9.106577564
10.76604965	8.10495765
18.99676864	4.725395573
17.05271955	7.486163113
11.10511458	5.193639679
14.02816969	9.319891798
16.44449309	3.574658557
11.57977864	7.844455048
12.53600321	7.554790134
16.60292191	7.439516312
11.76804208	3.941656284
17.72439019	5.092833783
5.862002618	0.502265002
8.93734088	1.537818579
8.939606264	9.458404086
14.93492111	9.442117813
0.868762664	9.498323768
1.499687236	0.868920586
12.30228968	8.198103538
18.1755054	4.371222572
18.3753467	4.935651167
13.36597158	9.162069363
0.985238621	8.673203987
2.326796013	0.985238621
1.59408414	5.348905291
11.00543913	3.691515292
12.53676299	3.024162094
13.52763229	5.39827315
17.78637994	3.329402557
14.42977121	2.033689287
12.05446196	4.652763126
13.64961164	7.848959305
13.6408996	6.638492712
16.02626132	8.188816904
9.833236673	7.916811121
14.31638849	1.617910066
1.575439951	2.072350131
2.081877461	9.426770873
5.345189496	9.404814778
7.159051215	9.407886833
12.38886006	10.62444605
12.39033585	0.374026793
11.96138882	9.19627218
11.92198551	1.607022371
17.07801449	9.392977629
17.03861118	1.80372782
0.9850386	4.713879353
11.67043268	8.712970028
11.6171992	2.369524487
17.37465478	8.605545304
17.3389529	2.334906017
7.662662926	0.980244968
7.662662926	10.01975503
5.337337074	1.019755032
3.837337074	1.019755032
6.837337074	0.980244968
3.337337074	10.01975503
4.837337074	10.01975503
0.980244968	3.337337074
9.87376825	3.161517905
0.993037514	6.968870166
0.996372449	7.837421861
6.837421861	9.996372449
5.91741544	9.998527661
14.74911233	10.6498684
9.349302582	5.249547914
14.74938729	0.364262526
19.67242321	5.75
18.39289825	2.896865115
10.59027292	2.881637285
18.17389733	8.096580983
12.89702855	6.278700204
15.30950514	8.288986713
1.000858116	5.917142503
11.06475185	5.707290646
11.16535139	0.414316773
11.16535139	10.58568323
18.89774703	3.242666299
8.390903005	0.977339554
8.392521136	10.01996235
4.566431192	1.042806768
3.088755781	1.006048626
4.156901042	10
2.628006883	10.00528693
6.076904248	0.967178768
0.98907875	2.621570951
16.38997968	4.091937811
13.53368043	6.147809021
9.242772399	0.384858291
9.242772399	10.61514171
17.7929531	7.73120762
13.84002368	4.219897879
0.998315992	4.154552945
19.6382173	1.809891213
18.23399987	10.66143948
18.25184026	0.319491725
19.66001682	9.22516608
15.99670181	8.909504531
16.95497012	4.619629277
15.03582882	1.46313284
0.392928266	0.391508138
0.391508138	10.60707173
7.866856181	1.663165789
6.368835952	1.661636215
8.133143819	9.336834211
3.370156722	0.338580539
4.631604964	9.339066083
2.866856181	9.336834211
4.866856181	0.336834211
1.663165789	2.866856181
12.48721008	6.818917743
14.73715225	5.220539357
15.9928983	2.843757128
1.638805787	4.375696604
1.849281609	9.982327586
1.063074713	1.554166667
9.165283176	9.9142497
9.164905612	1.085120744
17.01587071	3.539466906
10.34961963	6.681048538
9.372694601	9.157248438
9.37321909	1.841940749
9.779974226	10.18042707
9.779974226	0.819572931
19.61276382	3.577991568
13.26079881	1.262371076
11.66887559	0.35583294
11.66887559	10.64416706
14.24788307	5.192828438
19.02012623	3.916764356
5.690006984	1.635255247
11.20624285	9.344443361
11.22302314	1.666341011
17.96821346	5.612617925
11.94343284	3.560463418
19.02360364	1.594995555
18.45984407	10.02343323
14.73408215	8.94884046
19.09554174	5.28979933
14.21670198	10.14041716
9.869096556	5.795220938
14.21670198	0.859582839
13.0407602	8.400751982
0.337476419	1.753143275
1.736111785	10.68886808
0.931678316	0.382806105
0.382806105	10.06832168
19.64499477	8.158509669
17.15850967	0.355005225
17.15850967	10.64499477
19.63572401	0.364275993
19.63572401	10.63572401
16.29698908	6.244323332
9.372791503	7.399484951
18.56325763	6.083439268
14.20933417	8.367003251
15.11078097	1.815760849
19.70701414	2.75
11.51231111	5.151891204
17.42833466	6.903819001
0.300786374	0.761916548
0.761916548	10.69921363
18.20843418	1.437770024
10.76413784	6.640261953
14.29805168	2.768337022
14.9192218	7.711241869
9.55818972	9.863630433
9.558126793	1.136264641
2.726273698	0.362538825
15.92434277	5.983151906
16.57011806	8.662754735
1.62605024	9.06270987
1.93729013	1.62605024
11.06711119	7.798540798
13.66957081	3.793799713
18.351418	9.307604318
10.37152004	8.453797278
10.35643574	2.542048962
10.94805934	7.333283352
12.67453314	5.272395379
3.75	9.278928386
4.22521056	0.279788542
7.225454949	1.720073484
16.0076541	10.10966343
9.88362549	3.961139754
13.91416262	1.560166951
17.12656934	10.18153698
17.11053857	0.824695627
19.17530437	8.110538569
0.873223622	10.00516296
0.992208996	0.869491263
17.44230343	9.551941794
17.404134	1.500463723
12.50402554	4.055185148
14.65389522	6.813063067
15.4939919	5.41903582
19.02700911	6.527636515
1.720656093	3.719246494
15.74008569	10.71780438
9.28054433	4.257785275
15.73254037	0.296159962
19.69586622	6.730248751
13.38200773	4.53980233
7.953049608	0.365435226
4.546950392	10.63456477
3.046950392	10.63456477
6.546950392	0.365435226
7.953049608	10.63456477
3.546950392	1.634564774
0.365435226	3.046950392
5.046950392	1.634564774
18.55824899	7.803695825
19.11498319	2.854761316
19.01928766	5.819671661
1.285776789	10.11340925
14.72014326	4.532277991
17.25109998	6.316098036
15.7428893	3.902386834
15.91546477	3.526694195
10.49914451	7.346919902
12.70444345	9.484474327
12.65452107	1.503615884
2.11220961	0.34806303
0.34806303	8.88779039
11.76011762	10.15240861
11.74132653	0.85441513
0.363063568	4.541838217
14.90757498	10.22370888
14.89681938	0.779864099
9.745433844	5.097635273
18.1113673	6.706491321
12.4888178	7.94441545
13.14016279	5.971242387
12.29819768	8.504464066
15.18383669	3.058591167
14.30182014	4.036101631
14.83076772	5.630679281
16.3338839	2.868806336
0.7391754	1.958883738
19.70632517	0.715954473
19.28404553	10.70632517
19.28340076	0.294392838
19.71382759	10.27698716
16.47185507	7.969456563
10.24323169	10.72223596
10.24323169	0.277764037
11.20947494	10.10230004
11.19711572	0.904981481
15.48495047	7.217702795
16.83988859	4.215068646
12.12522015	4.225128129
13.13349321	9.556510403
15.60484762	6.589547706
15.53546205	0.967773755
7.780517483	9.286455012
3.755918492	0.286803103
5.219391042	0.286898487
3.264351708	9.319423573
4.232843844	9.317164526
1.713363757	3.255217878
8.219331548	1.713074317
6.758593528	1.701715823
11.36920834	7.186854055
16.2110519	4.444097117
0.897328475	1.278244435
16.6298067	6.838532948
14.68350813	3.629747668
15.29340007	7.911244329
10.34495295	4.609104118
15.97790306	0.907478842
15.22794047	5.735971203
9.062314757	0.741172781
9.06239027	10.25870131
13.15666246	2.527758947
11.5904645	9.438231522
11.59621585	1.530595613
13.79998256	10.70699128
19.70699128	4.799982562
9.293008724	6.200017438
13.79998256	0.293008724
13.20723881	7.846287702
10.59551834	3.625057718
1.682058682	4.668303841
1.105027227	1.860641701
1.519922941	9.853087199
15.30962049	2.587042077
13.71840069	7.392387558
1.749945762	7.75
1.749945762	6.75
5.75	10.74994576
6.75	10.74994576
18.0043886	8.351247497
17.73736619	8.394138538
17.90687491	8.139472024
18.094189	8.592315271
18.26369773	8.337648756
18.27680392	5.612932443
18.39380456	5.786307709
18.0852141	5.785993191
18.40037796	5.442863952
18.0917875	5.442549434
12.83634888	7.577752103
13.0316464	7.569668509
13.01194129	7.854371296
15.52319038	7.492294352
15.52807603	7.689759532
15.28851441	7.713779149
13.1016613	7.384404458
13.27725371	7.66102365
15.71582761	7.770454258
15.48115165	7.991939055
12.01697018	8.996814556
12.33445116	8.852708276
12.27886981	9.0521659
12.14851604	9.284906459
12.46599703	9.140800179
0.279425651	5.611158672
0.279425651	5.861158672
1.714753153	5.865048112
1.714753153	5.615048112
17.95766286	2.096044811
17.69074422	2.082012728
17.84110496	1.880058698
17.76801337	9.068024109
17.6570386	8.855897291
17.94585465	8.818040829
14.5239687	7.724877058
14.28713723	7.757270018
14.32647054	7.503867408
14.43798727	6.200345654
14.6258419	6.046128934
14.6919925	6.271632443
15.46605619	9.855700437
15.71127026	10.06691035
15.44423445	10.15207335
9.833365586	4.540773532
9.923247568	4.291000067
10.11989642	4.521222118
1.46846087	6.996789397
1.266685257	7.09978364
1.194813127	6.865875923
5.84014856	10.1975582
6.074056277	10.26943033
5.996789397	10.46846087
14.15925228	5.619179687
14.07455944	5.437972253
14.33257591	5.374035873
10.77863725	8.806111973
10.99613198	8.689494772
10.99342178	8.944073069
11.24732871	8.544799773
11.03254418	8.406838677
17.78442531	2.581160112
18.04618617	2.398689512
18.02330936	2.681850784
18.19654691	2.196735482
10.99295863	2.063655762
10.98706693	2.31303312
10.77003534	2.188687088
10.99083037	2.634566135
11.21375365	2.509534808
18.20516378	8.804442089
14.06546005	7.788691436
14.26295821	8.009701087
16.56520807	5.213701844
16.79930187	4.984011575
16.87804492	5.284960253
7.831331463	1.099497484
7.945914796	0.794809984
8.114583333	0.9140625
4.668668537	9.900502516
4.554085204	10.20519002
4.385416667	10.0859375
3.168668537	9.900502516
3.054085204	10.20519002
2.885416667	10.0859375
1.099497484	3.168668537
0.794809984	3.054085204
0.9140625	2.885416667
8.114583333	10.0859375
7.945914796	10.20519002
7.831331463	9.900502516
5.168668537	0.900502516
5.054085204	1.205190016
4.885416667	1.0859375
3.668668537	0.900502516
3.554085204	1.205190016
3.385416667	1.0859375
6.385416667	0.9140625
6.554085204	0.794809984
6.668668537	1.099497484
14.97240315	6.356707078
14.78454852	6.510923798
1.359987987	9.022323034
1.152569547	8.979808696
1.192657061	8.715718326
1.076108773	9.177251417
0.908777847	8.870646709
1.977676966	1.359987987
2.020191304	1.152569547
2.284281674	1.192657061
1.822748583	1.076108773
2.129353291	0.908777847
1.268508757	7.338252201
0.994861014	7.207338727
6.181611363	9.997606088
6.338252201	10.26850876
19.13109164	0.87839877
19.44795092	0.857748185
19.237208	1.075269965
18.92989698	0.77136588
19.14063989	0.5538441
19.12160123	10.13109164
19.14225182	10.44795092
18.92473003	10.237208
19.22788984	9.936384176
19.44541162	10.14712709
11.91776394	10.28369263
12.02719517	10.03420095
12.18484148	10.16548498
12.16116261	0.875822163
11.99412075	1.010518056
11.90836839	0.719719237
12.87060449	3.546071656
13.09466448	3.502723606
13.05602055	3.805883061
13.39293979	3.538666432
