12.75	11
13.25	11
13.75	11
14.25	11
14.75	11
15.25	11
15.75	11
16.25	11
16.75	11
17.25	11
17.75	11
18.25	11
18.75	11
19.25	11
19.75	11
20.25	11
20.75	11
21.25	11
21.75	11
22.25	11
22.75	11
23.25	11
23.75	11
24.25	11
24.75	11
25.25	11
25.75	11
26.25	11
26.75	11
27.25	11
27.75	11
28.25	11
28.75	11
29.25	11
29.75	11
30.25	11
30.75	11
31.25	11
31.75	11
32.25	11
32.75	11
33.25	11
33.75	11
34.25	11
34.75	11
35.25	11
35.75	11
36.25	11
36.75	11
37.25	11
37.75	11
38.25	11
38.75	11
39.25	11
39.75	11
40.25	11
40.75	11
41.25	11
41.75	11
42.25	11
42.75	11
43.25	11
43.75	11
44.25	11
44.75	11
45.25	11
45.75	11
0	0.5
0	1
0	1.5
0	2
0	2.5
0	3
0	3.5
0	4
0	4.5
0	5
0	5.5
0	6
0	6.5
0	7
0	7.5
0	8
0	8.5
0	9
0	9.5
0	10
0	10.5
0	0.25
0	0.75
0	1.25
0	1.75
0	2.25
0	2.75
0	3.25
0	3.75
0	4.25
0	4.75
0	5.25
0	5.75
0	6.25
0	6.75
0	7.25
0	7.75
0	8.25
0	8.75
0	9.25
0	9.75
0	10.25
0	10.75
46	0.5
46	1
46	1.5
46	2
46	2.5
46	3
46	3.5
46	4
46	4.5
46	5
46	5.5
46	6
46	6.5
46	7
46	7.5
46	8
46	8.5
46	9
46	9.5
46	10
46	10.5
46	0.25
46	0.75
46	1.25
46	1.75
46	2.25
46	2.75
46	3.25
46	3.75
46	4.25
46	4.75
46	5.25
46	5.75
46	6.25
46	6.75
46	7.25
46	7.75
46	8.25
46	8.75
46	9.25
46	9.75
46	10.25
46	10.75
0.5	0.5
0.5	1
0.5	1.5
0.5	2
0.5	2.5
0.5	3
0.5	3.5
0.5	4
0.5	4.5
0.5	5
0.5	5.5
0.5	6
0.5	6.5
0.5	7
0.5	7.5
0.5	8
0.5	8.5
0.5	9
0.5	9.5
0.5	10
0.5	10.5
1	0.5
1	1
1	1.5
1	2
1	2.5
1	3
1	3.5
1	4
1	4.5
1	5
1	5.5
1	6
1	6.5
1	7
1	7.5
1	8
1	8.5
1	9
1	9.5
1	10
1	10.5
1.5	0.5
1.5	1
1.5	1.5
1.5	2
1.5	2.5
1.5	3
1.5	3.5
1.5	4
1.5	4.5
1.5	5
1.5	5.5
1.5	6
1.5	6.5
1.5	7
1.5	7.5
1.5	8
1.5	8.5
1.5	9
1.5	9.5
1.5	10
1.5	10.5
2	0.5
2	1
2	1.5
2	2
2	2.5
2	3
2	3.5
2	4
2	4.5
2	5
2	5.5
2	6
2	6.5
2	7
2	7.5
2	8
2	8.5
2	9
2	9.5
2	10
2	10.5
2.5	0.5
2.5	1
2.5	1.5
2.5	2
2.5	2.5
2.5	3
2.5	3.5
2.5	4
2.5	4.5
2.5	5
2.5	5.5
2.5	6
2.5	6.5
2.5	7
2.5	7.5
2.5	8
2.5	8.5
2.5	9
2.5	9.5
2.5	10
2.5	10.5
3	0.5
3	1
3	1.5
3	2
3	2.5
3	3
3	3.5
3	4
3	4.5
3	5
3	5.5
3	6
3	6.5
3	7
3	7.5
3	8
3	8.5
3	9
3	9.5
3	10
3	10.5
3.5	0.5
3.5	1
3.5	1.5
3.5	2
3.5	2.5
3.5	3
3.5	3.5
3.5	4
3.5	4.5
3.5	5
3.5	5.5
3.5	6
3.5	6.5
3.5	7
3.5	7.5
3.5	8
3.5	8.5
3.5	9
3.5	9.5
3.5	10
3.5	10.5
4	0.5
4	1
4	1.5
4	2
4	2.5
4	3
4	3.5
4	4
4	4.5
4	5
4	5.5
4	6
4	6.5
4	7
4	7.5
4	8
4	8.5
4	9
4	9.5
4	10
4	10.5
4.5	0.5
4.5	1
4.5	1.5
4.5	2
4.5	2.5
4.5	3
4.5	3.5
4.5	4
4.5	4.5
4.5	5
4.5	5.5
4.5	6
4.5	6.5
4.5	7
4.5	7.5
4.5	8
4.5	8.5
4.5	9
4.5	9.5
4.5	10
4.5	10.5
5	0.5
5	1
5	1.5
5	2
5	2.5
5	3
5	3.5
5	4
5	4.5
5	5
5	5.5
5	6
5	6.5
5	7
5	7.5
5	8
5	8.5
5	9
5	9.5
5	10
5	10.5
5.5	0.5
5.5	1
5.5	1.5
5.5	2
5.5	2.5
5.5	3
5.5	3.5
5.5	4
5.5	4.5
5.5	5
5.5	5.5
5.5	6
5.5	6.5
5.5	7
5.5	7.5
5.5	8
5.5	8.5
5.5	9
5.5	9.5
5.5	10
5.5	10.5
6	0.5
6	1
6	1.5
6	2
6	2.5
6	3
6	3.5
6	4
6	4.5
6	5
6	5.5
6	6
6	6.5
6	7
6	7.5
6	8
6	8.5
6	9
6	9.5
6	10
6	10.5
6.5	0.5
6.5	1
6.5	1.5
6.5	2
6.5	2.5
6.5	3
6.5	3.5
6.5	4
6.5	4.5
6.5	5
6.5	5.5
6.5	6
6.5	6.5
6.5	7
6.5	7.5
6.5	8
6.5	8.5
6.5	9
6.5	9.5
6.5	10
6.5	10.5
7	0.5
7	1
7	1.5
7	2
7	2.5
7	3
7	3.5
7	4
7	4.5
7	5
7	5.5
7	6
7	6.5
7	7
7	7.5
7	8
7	8.5
7	9
7	9.5
7	10
7	10.5
7.5	0.5
7.5	1
7.5	1.5
7.5	2
7.5	2.5
7.5	3
7.5	3.5
7.5	4
7.5	4.5
7.5	5
7.5	5.5
7.5	6
7.5	6.5
7.5	7
7.5	7.5
7.5	8
7.5	8.5
7.5	9
7.5	9.5
7.5	10
7.5	10.5
8	0.5
8	1
8	1.5
8	2
8	2.5
8	3
8	3.5
8	4
8	4.5
8	5
8	5.5
8	6
8	6.5
8	7
8	7.5
8	8
8	8.5
8	9
8	9.5
8	10
8	10.5
8.5	0.5
8.5	1
8.5	1.5
8.5	2
8.5	2.5
8.5	3
8.5	3.5
8.5	4
8.5	4.5
8.5	5
8.5	5.5
8.5	6
8.5	6.5
8.5	7
8.5	7.5
8.5	8
8.5	8.5
8.5	9
8.5	9.5
8.5	10
8.5	10.5
9	0.5
9	1
9	1.5
9	2
9	2.5
9	3
9	3.5
9	4
9	4.5
9	5
9	5.5
9	6
9	6.5
9	7
9	7.5
9	8
9	8.5
9	9
9	9.5
9	10
9	10.5
9.5	0.5
9.5	1
9.5	1.5
9.5	2
9.5	2.5
9.5	3
9.5	3.5
9.5	4
9.5	4.5
9.5	5
9.5	5.5
9.5	6
9.5	6.5
9.5	7
9.5	7.5
9.5	8
9.5	8.5
9.5	9
9.5	9.5
9.5	10
9.5	10.5
10	0.5
10	1
10	1.5
10	2
10	2.5
10	3
10	3.5
10	4
10	4.5
10	5
10	5.5
10	6
10	6.5
10	7
10	7.5
10	8
10	8.5
10	9
10	9.5
10	10
10	10.5
10.5	0.5
10.5	1
10.5	1.5
10.5	2
10.5	2.5
10.5	3
10.5	3.5
10.5	4
10.5	4.5
10.5	5
10.5	5.5
10.5	6
10.5	6.5
10.5	7
10.5	7.5
10.5	8
10.5	8.5
10.5	9
10.5	9.5
10.5	10
10.5	10.5
11	0.5
11	1
11	1.5
11	2
11	2.5
11	3
11	3.5
11	4
11	4.5
11	5
11	5.5
11	6
11	6.5
11	7
11	7.5
11	8
11	8.5
11	9
11	9.5
11	10
11	10.5
11.5	0.5
11.5	1
11.5	1.5
11.5	2
11.5	2.5
11.5	3
11.5	3.5
11.5	4
11.5	4.5
11.5	5
11.5	5.5
11.5	6
11.5	6.5
11.5	7
11.5	7.5
11.5	8
11.5	8.5
11.5	9
11.5	9.5
11.5	10
11.5	10.5
12	0.5
12	1
12	1.5
12	2
12	2.5
12	3
12	3.5
12	4
12	4.5
12	5
12	5.5
12	6
12	6.5
12	7
12	7.5
12	8
12	8.5
12	9
12	9.5
12	10
12	10.5
12.5	0.5
12.5	1
12.5	1.5
12.5	2
12.5	2.5
12.5	3
12.5	3.5
12.5	4
12.5	4.5
12.5	5
12.5	5.5
12.5	6
12.5	6.5
12.5	7
12.5	7.5
12.5	8
12.5	8.5
12.5	9
12.5	9.5
12.5	10
12.5	10.5
13	0.5
13	1
13	1.5
13	2
13	2.5
13	3
13	3.5
13	4
13	4.5
13	5
13	5.5
13	6
13	6.5
13	7
13	7.5
13	8
13	8.5
13	9
13	9.5
13	10
13	10.5
13.5	0.5
13.5	1
13.5	1.5
13.5	2
13.5	2.5
13.5	3
13.5	3.5
13.5	4
13.5	4.5
13.5	5
13.5	5.5
13.5	6
13.5	6.5
13.5	7
13.5	7.5
13.5	8
13.5	8.5
13.5	9
13.5	9.5
13.5	10
13.5	10.5
14	0.5
14	1
14	1.5
14	2
14	2.5
14	3
14	3.5
14	4
14	4.5
14	5
14	5.5
14	6
14	6.5
14	7
14	7.5
14	8
14	8.5
14	9
14	9.5
14	10
14	10.5
14.5	0.5
14.5	1
14.5	1.5
14.5	2
14.5	2.5
14.5	3
14.5	3.5
14.5	4
14.5	4.5
14.5	5
14.5	5.5
14.5	6
14.5	6.5
14.5	7
14.5	7.5
14.5	8
14.5	8.5
14.5	9
14.5	9.5
14.5	10
14.5	10.5
15	0.5
15	1
15	1.5
15	2
15	2.5
15	3
15	3.5
15	4
15	4.5
15	5
15	5.5
15	6
15	6.5
15	7
15	7.5
15	8
15	8.5
15	9
15	9.5
15	10
15	10.5
15.5	0.5
15.5	1
15.5	1.5
15.5	2
15.5	2.5
15.5	3
15.5	3.5
15.5	4
15.5	4.5
15.5	5
15.5	5.5
15.5	6
15.5	6.5
15.5	7
15.5	7.5
15.5	8
15.5	8.5
15.5	9
15.5	9.5
15.5	10
15.5	10.5
16	0.5
16	1
16	1.5
16	2
16	2.5
16	3
16	3.5
16	4
16	4.5
16	5
16	5.5
16	6
16	6.5
16	7
16	7.5
16	8
16	8.5
16	9
16	9.5
16	10
16	10.5
16.5	0.5
16.5	1
16.5	1.5
16.5	2
16.5	2.5
16.5	3
16.5	3.5
16.5	4
16.5	4.5
16.5	5
16.5	5.5
16.5	6
16.5	6.5
16.5	7
16.5	7.5
16.5	8
16.5	8.5
16.5	9
16.5	9.5
16.5	10
16.5	10.5
17	0.5
17	1
17	1.5
17	2
17	2.5
17	3
17	3.5
17	4
17	4.5
17	5
17	5.5
17	6
17	6.5
17	7
17	7.5
17	8
17	8.5
17	9
17	9.5
17	10
17	10.5
17.5	0.5
17.5	1
17.5	1.5
17.5	2
17.5	2.5
17.5	3
17.5	3.5
17.5	4
17.5	4.5
17.5	5
17.5	5.5
17.5	6
17.5	6.5
17.5	7
17.5	7.5
17.5	8
17.5	8.5
17.5	9
17.5	9.5
17.5	10
17.5	10.5
18	0.5
18	1
18	1.5
18	2
18	2.5
18	3
18	3.5
18	4
18	4.5
18	5
18	5.5
18	6
18	6.5
18	7
18	7.5
18	8
18	8.5
18	9
18	9.5
18	10
18	10.5
18.5	0.5
18.5	1
18.5	1.5
18.5	2
18.5	2.5
18.5	3
18.5	3.5
18.5	4
18.5	4.5
18.5	5
18.5	5.5
18.5	6
18.5	6.5
18.5	7
18.5	7.5
18.5	8
18.5	8.5
18.5	9
18.5	9.5
18.5	10
18.5	10.5
19	0.5
19	1
19	1.5
19	2
19	2.5
19	3
19	3.5
19	4
19	4.5
19	5
19	5.5
19	6
19	6.5
19	7
19	7.5
19	8
19	8.5
19	9
19	9.5
19	10
19	10.5
19.5	0.5
19.5	1
19.5	1.5
19.5	2
19.5	2.5
19.5	3
19.5	3.5
19.5	4
19.5	4.5
19.5	5
19.5	5.5
19.5	6
19.5	6.5
19.5	7
19.5	7.5
19.5	8
19.5	8.5
19.5	9
19.5	9.5
19.5	10
19.5	10.5
20	0.5
20	1
20	1.5
20	2
20	2.5
20	3
20	3.5
20	4
20	4.5
20	5
20	5.5
20	6
20	6.5
20	7
20	7.5
20	8
20	8.5
20	9
20	9.5
20	10
20	10.5
20.5	0.5
20.5	1
20.5	1.5
20.5	2
20.5	2.5
20.5	3
20.5	3.5
20.5	4
20.5	4.5
20.5	5
20.5	5.5
20.5	6
20.5	6.5
20.5	7
20.5	7.5
20.5	8
20.5	8.5
20.5	9
20.5	9.5
20.5	10
20.5	10.5
21	0.5
21	1
21	1.5
21	2
21	2.5
21	3
21	3.5
21	4
21	4.5
21	5
21	5.5
21	6
21	6.5
21	7
21	7.5
21	8
21	8.5
21	9
21	9.5
21	10
21	10.5
21.5	0.5
21.5	1
21.5	1.5
21.5	2
21.5	2.5
21.5	3
21.5	3.5
21.5	4
21.5	4.5
21.5	5
21.5	5.5
21.5	6
21.5	6.5
21.5	7
21.5	7.5
21.5	8
21.5	8.5
21.5	9
21.5	9.5
21.5	10
21.5	10.5
22	0.5
22	1
22	1.5
22	2
22	2.5
22	3
22	3.5
22	4
22	4.5
22	5
22	5.5
22	6
22	6.5
22	7
22	7.5
22	8
22	8.5
22	9
22	9.5
22	10
22	10.5
22.5	0.5
22.5	1
22.5	1.5
22.5	2
22.5	2.5
22.5	3
22.5	3.5
22.5	4
22.5	4.5
22.5	5
22.5	5.5
22.5	6
22.5	6.5
22.5	7
22.5	7.5
22.5	8
22.5	8.5
22.5	9
22.5	9.5
22.5	10
22.5	10.5
23	0.5
23	1
23	1.5
23	2
23	2.5
23	3
23	3.5
23	4
23	4.5
23	5
23	5.5
23	6
23	6.5
23	7
23	7.5
23	8
23	8.5
23	9
23	9.5
23	10
23	10.5
23.5	0.5
23.5	1
23.5	1.5
23.5	2
23.5	2.5
23.5	3
23.5	3.5
23.5	4
23.5	4.5
23.5	5
23.5	5.5
23.5	6
23.5	6.5
23.5	7
23.5	7.5
23.5	8
23.5	8.5
23.5	9
23.5	9.5
23.5	10
23.5	10.5
24	0.5
24	1
24	1.5
24	2
24	2.5
24	3
24	3.5
24	4
24	4.5
24	5
24	5.5
24	6
24	6.5
24	7
24	7.5
24	8
24	8.5
24	9
24	9.5
24	10
24	10.5
24.5	0.5
24.5	1
24.5	1.5
24.5	2
24.5	2.5
24.5	3
24.5	3.5
24.5	4
24.5	4.5
24.5	5
24.5	5.5
24.5	6
24.5	6.5
24.5	7
24.5	7.5
24.5	8
24.5	8.5
24.5	9
24.5	9.5
24.5	10
24.5	10.5
25	0.5
25	1
25	1.5
25	2
25	2.5
25	3
25	3.5
25	4
25	4.5
25	5
25	5.5
25	6
25	6.5
25	7
25	7.5
25	8
25	8.5
25	9
25	9.5
25	10
25	10.5
25.5	0.5
25.5	1
25.5	1.5
25.5	2
25.5	2.5
25.5	3
25.5	3.5
25.5	4
25.5	4.5
25.5	5
25.5	5.5
25.5	6
25.5	6.5
25.5	7
25.5	7.5
25.5	8
25.5	8.5
25.5	9
25.5	9.5
25.5	10
25.5	10.5
26	0.5
26	1
26	1.5
26	2
26	2.5
26	3
26	3.5
26	4
26	4.5
26	5
26	5.5
26	6
26	6.5
26	7
26	7.5
26	8
26	8.5
26	9
26	9.5
26	10
26	10.5
26.5	0.5
26.5	1
26.5	1.5
26.5	2
26.5	2.5
26.5	3
26.5	3.5
26.5	4
26.5	4.5
26.5	5
26.5	5.5
26.5	6
26.5	6.5
26.5	7
26.5	7.5
26.5	8
26.5	8.5
26.5	9
26.5	9.5
26.5	10
26.5	10.5
27	0.5
27	1
27	1.5
27	2
27	2.5
27	3
27	3.5
27	4
27	4.5
27	5
27	5.5
27	6
27	6.5
27	7
27	7.5
27	8
27	8.5
27	9
27	9.5
27	10
27	10.5
27.5	0.5
27.5	1
27.5	1.5
27.5	2
27.5	2.5
27.5	3
27.5	3.5
27.5	4
27.5	4.5
27.5	5
27.5	5.5
27.5	6
27.5	6.5
27.5	7
27.5	7.5
27.5	8
27.5	8.5
27.5	9
27.5	9.5
27.5	10
27.5	10.5
28	0.5
28	1
28	1.5
28	2
28	2.5
28	3
28	3.5
28	4
28	4.5
28	5
28	5.5
28	6
28	6.5
28	7
28	7.5
28	8
28	8.5
28	9
28	9.5
28	10
28	10.5
28.5	0.5
28.5	1
28.5	1.5
28.5	2
28.5	2.5
28.5	3
28.5	3.5
28.5	4
28.5	4.5
28.5	5
28.5	5.5
28.5	6
28.5	6.5
28.5	7
28.5	7.5
28.5	8
28.5	8.5
28.5	9
28.5	9.5
28.5	10
28.5	10.5
29	0.5
29	1
29	1.5
29	2
29	2.5
29	3
29	3.5
29	4
29	4.5
29	5
29	5.5
29	6
29	6.5
29	7
29	7.5
29	8
29	8.5
29	9
29	9.5
29	10
29	10.5
29.5	0.5
29.5	1
29.5	1.5
29.5	2
29.5	2.5
29.5	3
29.5	3.5
29.5	4
29.5	4.5
29.5	5
29.5	5.5
29.5	6
29.5	6.5
29.5	7
29.5	7.5
29.5	8
29.5	8.5
29.5	9
29.5	9.5
29.5	10
29.5	10.5
30	0.5
30	1
30	1.5
30	2
30	2.5
30	3
30	3.5
30	4
30	4.5
30	5
30	5.5
30	6
30	6.5
30	7
30	7.5
30	8
30	8.5
30	9
30	9.5
30	10
30	10.5
30.5	0.5
30.5	1
30.5	1.5
30.5	2
30.5	2.5
30.5	3
30.5	3.5
30.5	4
30.5	4.5
30.5	5
30.5	5.5
30.5	6
30.5	6.5
30.5	7
30.5	7.5
30.5	8
30.5	8.5
30.5	9
30.5	9.5
30.5	10
30.5	10.5
31	0.5
31	1
31	1.5
31	2
31	2.5
31	3
31	3.5
31	4
31	4.5
31	5
31	5.5
31	6
31	6.5
31	7
31	7.5
31	8
31	8.5
31	9
31	9.5
31	10
31	10.5
31.5	0.5
31.5	1
31.5	1.5
31.5	2
31.5	2.5
31.5	3
31.5	3.5
31.5	4
31.5	4.5
31.5	5
31.5	5.5
31.5	6
31.5	6.5
31.5	7
31.5	7.5
31.5	8
31.5	8.5
31.5	9
31.5	9.5
31.5	10
31.5	10.5
32	0.5
32	1
32	1.5
32	2
32	2.5
32	3
32	3.5
32	4
32	4.5
32	5
32	5.5
32	6
32	6.5
32	7
32	7.5
32	8
32	8.5
32	9
32	9.5
32	10
32	10.5
32.5	0.5
32.5	1
32.5	1.5
32.5	2
32.5	2.5
32.5	3
32.5	3.5
32.5	4
32.5	4.5
32.5	5
32.5	5.5
32.5	6
32.5	6.5
32.5	7
32.5	7.5
32.5	8
32.5	8.5
32.5	9
32.5	9.5
32.5	10
32.5	10.5
33	0.5
33	1
33	1.5
33	2
33	2.5
33	3
33	3.5
33	4
33	4.5
33	5
33	5.5
33	6
33	6.5
33	7
33	7.5
33	8
33	8.5
33	9
33	9.5
33	10
33	10.5
33.5	0.5
33.5	1
33.5	1.5
33.5	2
33.5	2.5
33.5	3
33.5	3.5
33.5	4
33.5	4.5
33.5	5
33.5	5.5
33.5	6
33.5	6.5
33.5	7
33.5	7.5
33.5	8
33.5	8.5
33.5	9
33.5	9.5
33.5	10
33.5	10.5
34	0.5
34	1
34	1.5
34	2
34	2.5
34	3
34	3.5
34	4
34	4.5
34	5
34	5.5
34	6
34	6.5
34	7
34	7.5
34	8
34	8.5
34	9
34	9.5
34	10
34	10.5
34.5	0.5
34.5	1
34.5	1.5
34.5	2
34.5	2.5
34.5	3
34.5	3.5
34.5	4
34.5	4.5
34.5	5
34.5	5.5
34.5	6
34.5	6.5
34.5	7
34.5	7.5
34.5	8
34.5	8.5
34.5	9
34.5	9.5
34.5	10
34.5	10.5
35	0.5
35	1
35	1.5
35	2
35	2.5
35	3
35	3.5
35	4
35	4.5
35	5
35	5.5
35	6
35	6.5
35	7
35	7.5
35	8
35	8.5
35	9
35	9.5
35	10
35	10.5
35.5	0.5
35.5	1
35.5	1.5
35.5	2
35.5	2.5
35.5	3
35.5	3.5
35.5	4
35.5	4.5
35.5	5
35.5	5.5
35.5	6
35.5	6.5
35.5	7
35.5	7.5
35.5	8
35.5	8.5
35.5	9
35.5	9.5
35.5	10
35.5	10.5
36	0.5
36	1
36	1.5
36	2
36	2.5
36	3
36	3.5
36	4
36	4.5
36	5
36	5.5
36	6
36	6.5
36	7
36	7.5
36	8
36	8.5
36	9
36	9.5
36	10
36	10.5
36.5	0.5
36.5	1
36.5	1.5
36.5	2
36.5	2.5
36.5	3
36.5	3.5
36.5	4
36.5	4.5
36.5	5
36.5	5.5
36.5	6
36.5	6.5
36.5	7
36.5	7.5
36.5	8
36.5	8.5
36.5	9
36.5	9.5
36.5	10
36.5	10.5
37	0.5
37	1
37	1.5
37	2
37	2.5
37	3
37	3.5
37	4
37	4.5
37	5
37	5.5
37	6
37	6.5
37	7
37	7.5
37	8
37	8.5
37	9
37	9.5
37	10
37	10.5
37.5	0.5
37.5	1
37.5	1.5
37.5	2
37.5	2.5
37.5	3
37.5	3.5
37.5	4
37.5	4.5
37.5	5
37.5	5.5
37.5	6
37.5	6.5
37.5	7
37.5	7.5
37.5	8
37.5	8.5
37.5	9
37.5	9.5
37.5	10
37.5	10.5
38	0.5
38	1
38	1.5
38	2
38	2.5
38	3
38	3.5
38	4
38	4.5
38	5
38	5.5
38	6
38	6.5
38	7
38	7.5
38	8
38	8.5
38	9
38	9.5
38	10
38	10.5
38.5	0.5
38.5	1
38.5	1.5
38.5	2
38.5	2.5
38.5	3
38.5	3.5
38.5	4
38.5	4.5
38.5	5
38.5	5.5
38.5	6
38.5	6.5
38.5	7
38.5	7.5
38.5	8
38.5	8.5
38.5	9
38.5	9.5
38.5	10
38.5	10.5
39	0.5
39	1
39	1.5
39	2
39	2.5
39	3
39	3.5
39	4
39	4.5
39	5
39	5.5
39	6
39	6.5
39	7
39	7.5
39	8
39	8.5
39	9
39	9.5
39	10
39	10.5
39.5	0.5
39.5	1
39.5	1.5
39.5	2
39.5	2.5
39.5	3
39.5	3.5
39.5	4
39.5	4.5
39.5	5
39.5	5.5
39.5	6
39.5	6.5
39.5	7
39.5	7.5
39.5	8
39.5	8.5
39.5	9
39.5	9.5
39.5	10
39.5	10.5
40	0.5
40	1
40	1.5
40	2
40	2.5
40	3
40	3.5
40	4
40	4.5
40	5
40	5.5
40	6
40	6.5
40	7
40	7.5
40	8
40	8.5
40	9
40	9.5
40	10
40	10.5
40.5	0.5
40.5	1
40.5	1.5
40.5	2
40.5	2.5
40.5	3
40.5	3.5
40.5	4
40.5	4.5
40.5	5
40.5	5.5
40.5	6
40.5	6.5
40.5	7
40.5	7.5
40.5	8
40.5	8.5
40.5	9
40.5	9.5
40.5	10
40.5	10.5
41	0.5
41	1
41	1.5
41	2
41	2.5
41	3
41	3.5
41	4
41	4.5
41	5
41	5.5
41	6
41	6.5
41	7
41	7.5
41	8
41	8.5
41	9
41	9.5
41	10
41	10.5
41.5	0.5
41.5	1
41.5	1.5
41.5	2
41.5	2.5
41.5	3
41.5	3.5
41.5	4
41.5	4.5
41.5	5
41.5	5.5
41.5	6
41.5	6.5
41.5	7
41.5	7.5
41.5	8
41.5	8.5
41.5	9
41.5	9.5
41.5	10
41.5	10.5
42	0.5
42	1
42	1.5
42	2
42	2.5
42	3
42	3.5
42	4
42	4.5
42	5
42	5.5
42	6
42	6.5
42	7
42	7.5
42	8
42	8.5
42	9
42	9.5
42	10
42	10.5
42.5	0.5
42.5	1
42.5	1.5
42.5	2
42.5	2.5
42.5	3
42.5	3.5
42.5	4
42.5	4.5
42.5	5
42.5	5.5
42.5	6
42.5	6.5
42.5	7
42.5	7.5
42.5	8
42.5	8.5
42.5	9
42.5	9.5
42.5	10
42.5	10.5
43	0.5
43	1
43	1.5
43	2
43	2.5
43	3
43	3.5
43	4
43	4.5
43	5
43	5.5
43	6
43	6.5
43	7
43	7.5
43	8
43	8.5
43	9
43	9.5
43	10
43	10.5
43.5	0.5
43.5	1
43.5	1.5
43.5	2
43.5	2.5
43.5	3
43.5	3.5
43.5	4
43.5	4.5
43.5	5
43.5	5.5
43.5	6
43.5	6.5
43.5	7
43.5	7.5
43.5	8
43.5	8.5
43.5	9
