<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
0.0351199 -0.996939 0.001
0.101318 -1.02521 0.001
0.169224 -1.04909 0.001
0.238546 -1.06848 0.001
-0.588958 0.155467 0.001
-0.596795 0.0839124 0.001
-0.599935 0.0119989 0.001
-0.598364 -0.059966 0.001
-0.592091 -0.131674 0.001
-0.58114 -0.202818 0.001
-0.565561 -0.273094 0.001
-0.545418 -0.3422 0.001
-0.520799 -0.409841 0.001
-0.491808 -0.475727 0.001
-0.458571 -0.539576 0.001
-0.421228 -0.601114 0.001
-0.379941 -0.660078 0.001
-0.334886 -0.716216 0.001
-0.286256 -0.769287 0.001
-0.234258 -0.819063 0.001
-0.179117 -0.865332 0.001
-0.121068 -0.907896 0.001
-0.0603586 -0.946572 0.001
0.0027499 -0.981194 0.001
0.0679877 -1.01162 0.001
0.135076 -1.0377 0.001
0.203726 -1.05935 0.001
0.273645 -1.07646 0.001
0.380246 -1.09346 0.001
0.452019 -1.09895 0.001
0.523996 -1.09974 0.001
0.595871 -1.09581 0.001
0.667336 -1.0872 0.001
0.738084 -1.07393 0.001
0.807812 -1.05605 0.001
0.876222 -1.03366 0.001
0.943021 -1.00684 0.001
1.00792 -0.975712 0.001
1.07065 -0.940403 0.001
1.13093 -0.901067 0.001
1.18852 -0.857873 0.001
1.24315 -0.811005 0.001
1.2946 -0.760664 0.001
1.34265 -0.707066 0.001
1.38709 -0.650441 0.001
1.42773 -0.59103 0.001
1.4644 -0.529088 0.001
1.49694 -0.46488 0.001
1.52521 -0.398682 0.001
1.54909 -0.330776 0.001
1.56848 -0.261454 0.001
0.344533 -1.08896 0.001
0.416088 -1.09679 0.001
0.488001 -1.09993 0.001
0.559966 -1.09836 0.001
0.631674 -1.09209 0.001
0.702818 -1.08114 0.001
0.773094 -1.06556 0.001
0.8422 -1.04542 0.001
0.909841 -1.0208 0.001
0.975727 -0.991808 0.001
1.03958 -0.958571 0.001
1.10111 -0.921228 0.001
1.16008 -0.879941 0.001
1.21622 -0.834886 0.001
1.26929 -0.786256 0.001
1.31906 -0.734258 0.001
1.36533 -0.679117 0.001
1.4079 -0.621068 0.001
1.44657 -0.560359 0.001
1.48119 -0.49725 0.001
1.51162 -0.432012 0.001
1.5377 -0.364924 0.001
1.55935 -0.296274 0.001
1.57646 -0.226355 0.001
0.549205 -0.47957 0.001
0.18064 -0.385201 0.001
0.879419 -0.416228 0.001
-0.0341782 -0.221038 0.001
0.71026 0.43382 0.001
0.331646 0.471198 0.001
1.00299 0.257558 0.001
0.0736359 0.390407 0.001
-0.164155 -0.0473455 0.001
-0.112776 0.262166 0.001
0.682949 -0.294045 0.001
0.462458 -0.272164 0.001
0.772485 0.213739 0.001
0.557807 0.268591 0.001
1.04452 0.0869986 0.001
0.979759 -0.263808 0.001
0.824182 -0.235578 0.001
0.885204 0.110494 0.001
0.15234 -0.187245 0.001
0.237348 0.294859 0.001
-0.137445 0.083599 0.001
0.0506813 -0.100883 0.001
0.112283 0.248475 0.001
0.30349 -0.184122 0.001
0.378314 0.240228 0.001
-0.0236123 -0.031406 0.001
0.0177398 0.207064 0.001
-0.0605379 0.155745 0.001
0.63343 0.158407 0.001
0.571205 -0.19449 0.001
0.913534 -0.187553 0.001
0.952742 0.0348048 0.001
1.01075 -0.0103621 0.001
1.19581 -0.106162 0.001
0.985539 -0.162666 0.001
0.733483 -0.184442 0.001
0.782485 0.0934628 0.001
0.142711 -0.0924134 0.001
0.195866 0.20904 0.001
0.529083 0.158203 0.001
0.473221 -0.15861 0.001
0.235249 -0.108386 0.001
0.288285 0.1924 0.001
-0.0406197 0.0341602 0.001
0.841519 -0.15673 0.001
0.874528 0.0304721 0.001
0.551562 0.635739 0.001
0.331017 -0.615034 0.001
1.08688 -0.131337 0.001
0.701912 0.0842917 0.001
0.660906 -0.148266 0.001
-0.0448233 0.0876162 0.001
0.745167 -0.61504 0.001
0.940738 0.494097 0.001
0.325167 -0.33777 0.001
0.451235 0.377196 0.001
0.0433575 -0.0271588 0.001
0.0796704 0.182504 0.001
-0.000260595 0.153826 0.001
0.38007 -0.12918 0.001
0.431485 0.162408 0.001
0.15296 0.579571 0.001
-0.0243361 -0.425923 0.001
1.15998 -0.298016 0.001
1.04552 -0.426087 0.001
1.13148 0.00327 0.001
1.06398 -0.0687416 0.001
0.779247 -0.136005 0.001
0.808923 0.0322947 0.001
1.17794 0.219934 0.001
0.66988 0.262571 0.001
0.56983 -0.304838 0.001
0.946978 -0.130413 0.001
0.964626 -0.0303268 0.001
0.0987832 -0.035331 0.001
0.133709 0.168466 0.001
0.635812 0.0855897 0.001
0.571221 0.104826 0.001
0.598348 -0.126878 0.001
0.531073 -0.122863 0.001
-0.0185162 0.117815 0.001
0.714758 -0.451568 0.001
0.856252 0.350884 0.001
0.506856 -0.692199 0.001
0.743188 0.648109 0.001
0.891862 -0.136047 0.001
0.914761 -0.00618217 0.001
0.0738477 -0.300533 0.001
0.202336 0.428161 0.001
0.346307 0.674246 0.001
0.12497 -0.581018 0.001
0.00258901 0.0125191 0.001
0.232378 -0.270747 0.001
0.341118 0.345951 0.001
0.580131 0.397757 0.001
0.439258 -0.401176 0.001
0.192822 -0.0632332 0.001
0.232974 0.164481 0.001
0.883443 0.226908 0.001
0.782711 -0.344369 0.001
1.05909 -0.215701 0.001
0.307203 -0.103713 0.001
0.354302 0.163399 0.001
1.0004 -0.0491551 0.001
0.985044 -0.124611 0.001
0.0439109 0.154995 0.001
1.04021 -0.115005 0.001
0.721429 -0.126641 0.001
0.751389 0.0432705 0.001
-0.0925762 0.423758 0.001
-0.201773 -0.195529 0.001
0.0253503 0.304023 0.001
-0.04757 -0.122316 0.001
0.915657 -0.583811 0.001
1.09158 0.406191 0.001
0.472079 0.239877 0.001
0.39172 -0.215862 0.001
0.900066 -0.266321 0.001
0.967026 0.113429 0.001
0.471098 0.512767 0.001
0.297464 -0.471958 0.001
0.48066 0.119353 0.001
0.441005 -0.10554 0.001
0.155078 -0.0416137 0.001
0.190112 0.157075 0.001
0.668947 -0.221007 0.001
0.734347 0.149895 0.001
-0.00535486 0.0432712 0.001
-0.0188109 0.0650697 0.001
0.748547 -0.257343 0.001
0.821574 0.156815 0.001
0.0535691 -0.200691 0.001
0.149133 0.341277 0.001
-0.220799 0.190764 0.001
0.637106 -0.389907 0.001
0.762193 0.3195 0.001
0.817571 -0.121816 0.001
0.840082 0.00585435 0.001
0.233391 -0.189414 0.001
0.314253 0.269177 0.001
0.875018 -0.0110986 0.001
0.856198 -0.117834 0.001
0.427055 -0.535985 0.001
0.614772 0.52861 0.001
-0.129953 -0.329137 0.001
0.0206091 0.524744 0.001
-0.262169 0.0469963 0.001
0.244291 -0.0621543 0.001
0.28097 0.145863 0.001
1.25128 0.0885482 0.001
0.941302 -0.351956 0.001
1.03194 0.178792 0.001
0.0990789 -0.145696 0.001
0.173088 0.274032 0.001
0.0431526 0.00697451 0.001
0.58541 0.200409 0.001
0.511715 -0.217535 0.001
0.797994 -0.193508 0.001
0.846207 0.0799181 0.001
1.15184 0.106831 0.001
0.611412 -0.589714 0.001
0.659186 -0.734987 0.001
0.806387 0.516045 0.001
0.900966 0.636217 0.001
0.0232086 0.133432 0.001
-0.0959135 -0.0113968 0.001
0.814193 -0.523411 0.001
0.975167 0.383318 0.001
0.0934014 0.15063 0.001
0.678871 -0.109197 0.001
0.705432 0.0414337 0.001
0.916855 -0.119292 0.001
0.932516 -0.030475 0.001
0.0812041 -0.00451274 0.001
1.16587 -0.202158 0.001
0.688175 0.207799 0.001
0.605755 -0.259627 0.001
0.959691 -0.206167 0.001
1.00384 0.039214 0.001
0.183384 -0.139458 0.001
0.250175 0.239337 0.001
1.07402 0.0214478 0.001
1.06688 -0.313865 0.001
0.629016 -0.101417 0.001
0.655922 0.0511744 0.001
0.32228 -0.257414 0.001
0.421039 0.302674 0.001
0.525081 0.0987945 0.001
0.489779 -0.101415 0.001
0.383113 -0.741466 0.001
0.643758 0.736728 0.001
0.567641 -0.0996631 0.001
0.597649 0.0705181 0.001
0.751435 -0.112247 0.001
0.774662 0.0194816 0.001
0.46134 0.754502 0.001
0.205617 -0.695778 0.001
0.366279 -0.0831082 0.001
0.402768 0.123831 0.001
1.02762 -0.0732061 0.001
0.261496 0.377398 0.001
0.146802 -0.273065 0.001
0.017911 0.033858 0.001
0.0913727 -0.466285 0.001
0.275495 0.577923 0.001
0.866305 -0.203076 0.001
0.91367 0.0655451 0.001
0.0925948 -0.083125 0.001
0.145595 0.217453 0.001
0.521049 -0.393705 0.001
0.654434 0.362763 0.001
0.970138 -0.10898 0.001
0.979059 -0.0583887 0.001
0.923923 0.169821 0.001
0.840275 -0.304569 0.001
0.667277 0.119719 0.001
0.616243 -0.169711 0.001
0.132868 -0.0209236 0.001
0.163718 0.14595 0.001
-0.187947 0.361275 0.001
-0.271613 -0.106993 0.001
0.387031 -0.301889 0.001
0.497096 0.32232 0.001
-0.0609072 0.225971 0.001
0.710642 -0.36456 0.001
0.822626 0.27053 0.001
0.00924444 -0.541145 0.001
0.223923 0.676358 0.001
-0.0127583 0.0997427 0.001
1.03446 -0.166424 0.001
1.22859 -0.00797725 0.001
0.380306 0.571971 0.001
0.191899 -0.496539 0.001
1.0346 -0.0408848 0.001
0.276143 -0.141969 0.001
0.3382 0.209971 0.001
0.0129951 -0.0666975 0.001
0.0639361 0.230558 0.001
-0.0558869 0.34841 0.001
-0.150449 -0.131501 0.001
-0.0290281 -0.321041 0.001
0.112679 0.482618 0.001
1.10154 0.298267 0.001
0.0710153 0.136187 0.001
0.79232 -0.106525 0.001
0.811125 0.000121058 0.001
0.486946 0.188358 0.001
0.423311 -0.172534 0.001
1.04227 -0.550251 0.001
0.529179 0.2132 0.001
0.454501 -0.210322 0.001
0.895207 -0.0279242 0.001
0.880924 -0.108929 0.001
0.286361 -0.0658566 0.001
0.321769 0.134954 0.001
1.00809 -0.207267 0.001
0.947887 -0.168499 0.001
0.97971 0.0061956 0.001
-0.115794 0.20018 0.001
1.27506 -0.173959 0.001
0.406104 -0.0795433 0.001
0.438972 0.106861 0.001
0.120312 0.138099 0.001
0.948976 -0.0486699 0.001
0.938546 -0.107824 0.001
0.849886 -0.692782 0.001
1.06804 0.531769 0.001
0.356986 -0.417997 0.001
0.508575 0.441702 0.001
0.109213 -0.00683128 0.001
1.12442 -0.0752789 0.001
0.791852 0.398303 0.001
0.638023 -0.474102 0.001
0.00602521 -0.155923 0.001
0.0891445 0.315469 0.001
0.95658 -0.483331 0.001
0.588419 0.151207 0.001
