<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
1.24232 -0.632299 0.001
1.17475 -0.658445 0.001
1.10452 -0.676257 0.001
1.03265 -0.685473 0.001
0.960198 -0.685959 0.001
1.57592 -0.2265 0.001
1.55483 -0.295816 0.001
1.52554 -0.362085 0.001
1.48847 -0.424341 0.001
1.44417 -0.481674 0.001
1.39328 -0.53325 0.001
1.33655 -0.578315 0.001
1.2748 -0.616214 0.001
1.20893 -0.646393 0.001
1.1399 -0.668412 0.001
1.06872 -0.681951 0.001
0.996432 -0.686811 0.001
0.924082 -0.682921 0.001
0.817872 -0.665305 0.001
0.747528 -0.652902 0.001
0.677185 -0.640498 0.001
0.606841 -0.628095 0.001
0.536498 -0.615692 0.001
0.466155 -0.603288 0.001
0.395811 -0.590885 0.001
0.325468 -0.578481 0.001
0.255124 -0.566078 0.001
0.184781 -0.553674 0.001
0.114437 -0.541271 0.001
0.044094 -0.528867 0.001
-0.0262494 -0.516464 0.001
0.853043 -0.671507 0.001
0.7827 -0.659104 0.001
0.712356 -0.6467 0.001
0.642013 -0.634297 0.001
0.57167 -0.621893 0.001
0.501326 -0.60949 0.001
0.430983 -0.597086 0.001
0.360639 -0.584683 0.001
0.290296 -0.572279 0.001
0.219953 -0.559876 0.001
0.149609 -0.547473 0.001
0.0792657 -0.535069 0.001
0.00892233 -0.522666 0.001
-0.0614211 -0.510262 0.001
1.18804 -0.129089 0.001
-0.177938 0.15698 0.001
-0.0452725 0.251096 0.001
0.123005 0.28934 0.001
-0.122097 0.037538 0.001
-0.0314021 -0.0994484 0.001
0.127007 -0.162045 0.001
1.05037 0.10496 0.001
0.864914 0.146042 0.001
0.693431 0.18561 0.001
0.980883 -0.284096 0.001
0.800855 -0.267594 0.001
0.620192 -0.240163 0.001
-0.0840576 0.123242 0.001
0.282321 0.261331 0.001
0.453446 0.238566 0.001
1.10835 -0.0157397 0.001
1.01957 0.000469413 0.001
0.917321 0.0490378 0.001
0.467197 -0.204843 0.001
1.07573 -0.194177 0.001
0.973514 -0.184193 0.001
0.87476 -0.18183 0.001
0.282526 -0.191129 0.001
-0.0261491 0.155037 0.001
0.0508678 0.196106 0.001
-0.0444135 0.00338811 0.001
0.788527 -0.166783 0.001
0.830637 0.0587667 0.001
-0.0465844 0.0840096 0.001
0.0265561 -0.0308285 0.001
0.103663 -0.0673881 0.001
0.136158 0.199884 0.001
0.567579 0.166796 0.001
1.24484 -0.00594464 0.001
1.1871 -0.267073 0.001
0.704904 -0.155318 0.001
0.745565 0.076138 0.001
1.07379 -0.0995083 0.001
0.218241 -0.111568 0.001
0.961087 -0.0159481 0.001
-0.0222125 0.0490861 0.001
0.207725 0.178822 0.001
0.285765 0.176369 0.001
0.561407 -0.157073 0.001
0.665277 0.0923096 0.001
0.936166 -0.141782 0.001
1.28366 -0.124461 0.001
0.380283 -0.138465 0.001
1.16909 0.0867892 0.001
0.987444 -0.135988 0.001
0.369661 0.167914 0.001
0.999905 -0.0388899 0.001
0.00828026 0.019267 0.001
-0.0173962 0.118396 0.001
0.448675 0.148434 0.001
0.868993 0.0145453 0.001
0.62977 -0.136436 0.001
0.0187915 0.14692 0.001
0.165989 -0.0620114 0.001
0.916289 -0.0119563 0.001
0.892901 -0.130291 0.001
0.842814 -0.131328 0.001
0.49759 -0.130842 0.001
0.305565 -0.106677 0.001
0.60489 0.0952852 0.001
1.23318 -0.194596 0.001
1.08607 -0.295841 0.001
0.0943059 0.167033 0.001
0.0738738 -0.020818 0.001
1.03935 -0.0735329 0.001
-0.168699 -0.102339 0.001
1.02774 -0.116909 0.001
0.0566938 0.149034 0.001
1.18097 -0.0516652 0.001
1.1479 -0.197838 0.001
0.774489 0.0372253 0.001
0.749887 -0.127157 0.001
-0.256963 0.0479629 0.001
-0.020378 0.0845237 0.001
0.519739 0.119554 0.001
0.0443595 0.00769093 0.001
1.23785 -0.0831285 0.001
1.30917 -0.051354 0.001
0.971459 -0.0467319 0.001
-0.170685 0.288705 0.001
0.826985 0.00794881 0.001
0.133928 0.158298 0.001
0.176661 0.153901 0.001
-0.0816132 0.19231 0.001
0.115677 -0.0254974 0.001
0.88726 -0.266694 0.001
0.214286 -0.0544138 0.001
0.792009 -0.117152 0.001
0.43952 -0.107224 0.001
0.961123 0.133362 0.001
0.0193624 0.360392 0.001
1.12809 -0.141945 0.001
0.373413 -0.237008 0.001
0.962044 -0.119774 0.001
0.263221 -0.0662486 0.001
1.02698 -0.166974 0.001
0.71141 0.0491348 0.001
0.684409 -0.119167 0.001
0.977165 0.04063 0.001
0.584781 -0.112626 0.001
1.01871 -0.235288 0.001
0.708863 -0.240437 0.001
0.780404 0.157725 0.001
-0.110961 -0.0516195 0.001
-0.0663395 0.0393598 0.001
0.239865 0.146518 0.001
1.07832 0.042655 0.001
1.30891 -0.192383 0.001
1.04044 -0.0272306 0.001
-0.143169 0.0964735 0.001
0.940887 -0.038035 0.001
0.189914 0.251297 0.001
0.024844 -0.205814 0.001
1.02995 -0.389916 0.001
0.920934 -0.373213 0.001
0.0424162 -0.0988026 0.001
0.00354777 0.117767 0.001
-0.0860477 0.354899 0.001
0.62948 0.261708 0.001
1.1342 -0.083593 0.001
1.12428 0.176224 0.001
-0.0067333 0.0946035 0.001
0.985912 -0.111491 0.001
1.16953 0.0173542 0.001
1.15832 -0.352201 0.001
0.0311243 0.278013 0.001
0.928095 -0.112982 0.001
0.926643 -0.195998 0.001
0.996836 -0.0624556 0.001
0.201185 -0.195132 0.001
0.364468 -0.0909241 0.001
1.02182 0.188147 0.001
0.533143 -0.101367 0.001
-0.000196282 0.0483587 0.001
1.23877 -0.136231 0.001
1.26164 -0.269474 0.001
-0.00671937 0.0706811 0.001
0.403278 0.12626 0.001
1.26605 0.0799397 0.001
0.0037911 0.184677 0.001
0.3677 0.252344 0.001
0.628344 0.0622638 0.001
0.529757 -0.300691 0.001
0.219781 0.362341 0.001
0.319916 0.143652 0.001
0.886304 -0.0213486 0.001
0.546959 0.0854951 0.001
0.869506 -0.110221 0.001
1.07948 -0.0572736 0.001
-0.103064 -0.188975 0.001
0.501222 0.174957 0.001
0.477164 0.102701 0.001
0.744873 0.0186137 0.001
0.72342 -0.105225 0.001
0.641148 0.144445 0.001
-0.208513 -0.0171697 0.001
-0.0876069 0.0815387 0.001
0.0821506 0.140342 0.001
0.835299 -0.345221 0.001
0.935401 0.214088 0.001
0.842694 0.24005 0.001
0.731647 -0.33904 0.001
-0.286468 0.141823 0.001
1.11328 -0.240325 0.001
0.532715 0.253741 0.001
0.282262 0.134211 0.001
0.848496 -0.011856 0.001
1.0587 -0.141607 0.001
0.818222 -0.103659 0.001
0.617009 -0.0987815 0.001
1.31347 0.00745217 0.001
1.19494 -0.177661 0.001
0.798154 0.000234231 0.001
0.0377232 0.131442 0.001
1.02651 0.0529766 0.001
-0.240335 0.221654 0.001
0.14947 -0.0186747 0.001
0.957549 -0.236062 0.001
0.669732 0.0443934 0.001
0.203773 0.14027 0.001
-0.0255961 -0.0447101 0.001
-0.0486812 0.131846 0.001
0.825622 -0.21077 0.001
0.406274 -0.081776 0.001
0.916525 -0.0391069 0.001
0.657005 -0.18503 0.001
0.327562 -0.0676009 0.001
0.109111 0.139566 0.001
0.187461 -0.0356704 0.001
1.01385 -0.0756619 0.001
0.081604 0.237502 0.001
0.361402 0.125627 0.001
0.906195 -0.105244 0.001
0.499258 -0.0879092 0.001
0.710351 0.121822 0.001
1.34203 -0.0978065 0.001
0.439286 0.106158 0.001
0.650624 -0.0972094 0.001
0.071046 0.00709254 0.001
0.0962916 -0.00189315 0.001
1.21996 -0.321442 0.001
0.0289816 0.0316211 0.001
0.875803 0.0594409 0.001
0.332662 0.340526 0.001
0.425921 0.320681 0.001
-0.125757 0.158505 0.001
-0.140733 0.222858 0.001
1.33478 -0.150115 0.001
0.13535 -0.239239 0.001
0.909684 0.106507 0.001
0.580351 0.0664163 0.001
0.74578 -0.201571 0.001
0.788933 0.101797 0.001
0.76628 -0.101322 0.001
0.939123 0.0182305 0.001
-0.0376454 0.197442 0.001
1.21478 0.150376 0.001
0.112212 0.377806 0.001
0.442117 -0.283563 0.001
-0.0852533 0.00365748 0.001
0.744041 0.261677 0.001
1.19697 -0.0888676 0.001
0.537099 -0.227582 0.001
0.630751 -0.328657 0.001
-0.18433 0.04337 0.001
-0.216292 0.107719 0.001
0.249108 -0.267868 0.001
0.246251 0.216161 0.001
1.27139 -0.164099 0.001
-0.00354339 0.084068 0.001
0.906893 -0.160576 0.001
0.429212 -0.163246 0.001
0.844476 -0.104106 0.001
1.0097 -0.101261 0.001
0.162226 -0.117498 0.001
1.15961 -0.159614 0.001
1.10828 0.0864032 0.001
0.51152 0.0855617 0.001
1.11217 -0.179329 0.001
0.770862 0.00821824 0.001
0.00283308 0.101752 0.001
0.990431 -0.012506 0.001
0.83261 -0.171756 0.001
0.969724 -0.102503 0.001
0.605807 -0.184838 0.001
0.975774 -0.0643534 0.001
0.957617 0.0844381 0.001
-0.255339 -0.082924 0.001
0.324932 0.207244 0.001
1.15444 -0.114243 0.001
1.12236 0.0293725 0.001
0.0583862 -0.0595959 0.001
0.963888 -0.155202 0.001
-0.0332408 0.103734 0.001
0.893192 -0.227984 0.001
-0.0947616 -0.116093 0.001
-0.00365038 0.13832 0.001
1.28527 -0.084475 0.001
-0.100829 0.276913 0.001
0.949438 -0.102201 0.001
1.09288 -0.364396 0.001
0.509442 -0.17625 0.001
0.956988 -0.0575507 0.001
0.816199 -0.140073 0.001
0.714732 0.0211463 0.001
0.694561 -0.0932621 0.001
-0.00661031 -0.015273 0.001
0.136876 -0.0531664 0.001
1.18668 -0.221118 0.001
0.0232748 0.233108 0.001
1.14404 -0.0387367 0.001
1.02218 -0.0549782 0.001
1.30642 -0.244253 0.001
0.806273 0.0313298 0.001
0.463867 -0.0788262 0.001
0.147551 0.136256 0.001
1.2173 0.0402963 0.001
-0.023311 0.311137 0.001
1.1373 -0.283573 0.001
0.568557 -0.0868328 0.001
1.00429 -0.123604 0.001
-0.0611683 0.106606 0.001
1.22098 -0.045635 0.001
0.0207893 0.122002 0.001
0.250449 -0.0438508 0.001
0.568996 0.121516 0.001
1.05495 0.0114301 0.001
0.708337 0.0882568 0.001
0.171939 0.190208 0.001
0.417551 0.192177 0.001
1.06374 -0.235175 0.001
-0.0570564 0.165179 0.001
0.902832 0.0233993 0.001
0.619544 0.213531 0.001
0.868665 -0.151103 0.001
0.0904421 -0.117024 0.001
1.03913 -0.278678 0.001
0.848154 0.110521 0.001
