4.125	8
4	6.25
4	6.5
4	6.75
4	7
4	7.25
4	7.5
4	7.75
4	6.125
4	6.375
4	6.625
4	6.875
4	7.125
4	7.375
4	7.625
4	7.875
4	4.75
4	4.5
4	4.25
4	4
4	3.75
4	3.5
4	3.25
4	4.875
4	4.625
4	4.375
4	4.125
4	3.875
4	3.625
4	3.375
4	3.125
4	5.75
4	5.5
4	5.25
4	5.875
4	5.625
4	5.375
4	5.125
6.25	3
6.5	3
6.75	3
6.125	3
6.375	3
6.625	3
6.875	3
9	5.25
9	5.5
9	5.75
9	5.125
9	5.375
9	5.625
9	5.875
6.75	8
6.5	8
6.25	8
6.875	8
6.625	8
6.375	8
6.125	8
5.75	6
5.5	6
5.25	6
5	6
4.75	6
4.5	6
4.25	6
5.875	6
5.625	6
5.375	6
5.125	6
4.875	6
4.625	6
4.375	6
4.125	6
4.25	5
4.5	5
4.75	5
5	5
5.25	5
5.5	5
5.75	5
4.125	5
4.375	5
4.625	5
4.875	5
5.125	5
5.375	5
5.625	5
5.875	5
6	4.75
6	4.5
6	4.25
6	4
6	3.75
6	3.5
6	3.25
6	4.875
6	4.625
6	4.375
6	4.125
6	3.875
6	3.625
6	3.375
6	3.125
7	4.75
7	4.5
7	4.25
7	4
7	3.75
7	3.5
7	3.25
7	4.875
7	4.625
7	4.375
7	4.125
7	3.875
7	3.625
7	3.375
7	3.125
7.25	5
7.5	5
7.75	5
8	5
8.25	5
8.5	5
8.75	5
7.125	5
7.375	5
7.625	5
7.875	5
8.125	5
8.375	5
8.625	5
8.875	5
7.25	6
7.5	6
7.75	6
8	6
8.25	6
8.5	6
8.75	6
7.125	6
7.375	6
7.625	6
7.875	6
8.125	6
8.375	6
8.625	6
8.875	6
7	6.25
7	6.5
7	6.75
7	7
7	7.25
7	7.5
7	7.75
7	6.125
7	6.375
7	6.625
7	6.875
7	7.125
7	7.375
7	7.625
7	7.875
6	7.75
6	7.5
6	7.25
6	7
6	6.75
6	6.5
6	6.25
6	7.875
6	7.625
6	7.375
6	7.125
6	6.875
6	6.625
6	6.375
6	6.125
13	5.75
13	5.5
13	5.25
13	5.875
13	5.625
13	5.375
13	5.125
13.25	5
13.5	5
13.75	5
13.125	5
13.375	5
13.625	5
13.875	5
14	5.25
14	5.5
14	5.75
14	5.125
14	5.375
14	5.625
14	5.875
13.75	6
13.5	6
13.25	6
13.875	6
13.625	6
13.375	6
13.125	6
11.25	3
11.5	3
11.75	3
12	3
12.25	3
12.5	3
12.75	3
11.125	3
11.375	3
11.625	3
11.875	3
12.125	3
12.375	3
12.625	3
12.875	3
14.25	3
14.5	3
14.75	3
15	3
15.25	3
15.5	3
15.75	3
14.125	3
14.375	3
14.625	3
14.875	3
15.125	3
15.375	3
15.625	3
15.875	3
16	3.25
16	3.5
16	3.75
16	4
16	4.25
16	4.5
16	4.75
16	3.125
16	3.375
16	3.625
16	3.875
16	4.125
16	4.375
16	4.625
16	4.875
16	6.25
16	6.5
16	6.75
16	7
16	7.25
16	7.5
16	7.75
16	6.125
16	6.375
16	6.625
16	6.875
16	7.125
16	7.375
16	7.625
16	7.875
15.75	8
15.5	8
15.25	8
15	8
14.75	8
14.5	8
14.25	8
15.875	8
15.625	8
15.375	8
15.125	8
14.875	8
14.625	8
14.375	8
14.125	8
12.75	8
12.5	8
12.25	8
12	8
11.75	8
11.5	8
11.25	8
12.875	8
12.625	8
12.375	8
12.125	8
11.875	8
11.625	8
11.375	8
11.125	8
11	6.25
11	6.5
11	6.75
11	7
11	7.25
11	7.5
11	7.75
11	6.125
11	6.375
11	6.625
11	6.875
11	7.125
11	7.375
11	7.625
11	7.875
11	4.75
11	4.5
11	4.25
11	4
11	3.75
11	3.5
11	3.25
11	4.875
11	4.625
11	4.375
11	4.125
11	3.875
11	3.625
11	3.375
11	3.125
11	5.75
11	5.5
11	5.25
11	5.875
11	5.625
11	5.375
11	5.125
13.25	3
13.5	3
13.75	3
13.125	3
13.375	3
13.625	3
13.875	3
16	5.25
16	5.5
16	5.75
16	5.125
16	5.375
16	5.625
16	5.875
13.75	8
13.5	8
13.25	8
13.875	8
13.625	8
13.375	8
13.125	8
12.75	6
12.5	6
12.25	6
12	6
11.75	6
11.5	6
11.25	6
12.875	6
12.625	6
12.375	6
12.125	6
11.875	6
11.625	6
11.375	6
11.125	6
11.25	5
11.5	5
11.75	5
12	5
12.25	5
12.5	5
12.75	5
11.125	5
11.375	5
11.625	5
11.875	5
12.125	5
12.375	5
12.625	5
12.875	5
13	4.75
13	4.5
13	4.25
13	4
13	3.75
13	3.5
13	3.25
13	4.875
13	4.625
13	4.375
13	4.125
13	3.875
13	3.625
13	3.375
13	3.125
14	4.75
14	4.5
14	4.25
14	4
14	3.75
14	3.5
14	3.25
14	4.875
14	4.625
14	4.375
14	4.125
14	3.875
14	3.625
14	3.375
14	3.125
14.25	5
14.5	5
14.75	5
15	5
15.25	5
15.5	5
15.75	5
14.125	5
14.375	5
14.625	5
14.875	5
15.125	5
15.375	5
15.625	5
15.875	5
14.25	6
14.5	6
14.75	6
15	6
15.25	6
15.5	6
15.75	6
14.125	6
14.375	6
14.625	6
14.875	6
15.125	6
15.375	6
15.625	6
15.875	6
14	6.25
14	6.5
14	6.75
14	7
14	7.25
14	7.5
14	7.75
14	6.125
14	6.375
14	6.625
14	6.875
14	7.125
14	7.375
14	7.625
14	7.875
13	7.75
13	7.5
13	7.25
13	7
13	6.75
13	6.5
13	6.25
13	7.875
13	7.625
13	7.375
13	7.125
13	6.875
13	6.625
13	6.375
13	6.125
20	5.75
20	5.5
20	5.25
20	5.875
20	5.625
20	5.375
20	5.125
20.25	5
20.5	5
20.75	5
20.125	5
20.375	5
20.625	5
20.875	5
21	5.25
21	5.5
21	5.75
21	5.125
21	5.375
21	5.625
21	5.875
20.75	6
20.5	6
20.25	6
20.875	6
20.625	6
20.375	6
20.125	6
18.25	3
18.5	3
18.75	3
19	3
19.25	3
19.5	3
19.75	3
18.125	3
18.375	3
18.625	3
18.875	3
19.125	3
19.375	3
19.625	3
19.875	3
21.25	3
21.5	3
21.75	3
22	3
22.25	3
22.5	3
22.75	3
21.125	3
21.375	3
21.625	3
21.875	3
22.125	3
22.375	3
22.625	3
22.875	3
23	3.25
23	3.5
23	3.75
23	4
23	4.25
23	4.5
23	4.75
23	3.125
23	3.375
23	3.625
23	3.875
23	4.125
23	4.375
23	4.625
23	4.875
23	6.25
23	6.5
23	6.75
23	7
23	7.25
23	7.5
23	7.75
23	6.125
23	6.375
23	6.625
23	6.875
23	7.125
23	7.375
23	7.625
23	7.875
22.75	8
22.5	8
22.25	8
22	8
21.75	8
21.5	8
21.25	8
22.875	8
22.625	8
22.375	8
22.125	8
21.875	8
21.625	8
21.375	8
21.125	8
19.75	8
19.5	8
19.25	8
19	8
18.75	8
18.5	8
18.25	8
19.875	8
19.625	8
19.375	8
19.125	8
18.875	8
18.625	8
18.375	8
18.125	8
18	6.25
18	6.5
18	6.75
18	7
18	7.25
18	7.5
18	7.75
18	6.125
18	6.375
18	6.625
18	6.875
18	7.125
18	7.375
18	7.625
18	7.875
18	4.75
18	4.5
18	4.25
18	4
18	3.75
18	3.5
18	3.25
18	4.875
18	4.625
18	4.375
18	4.125
18	3.875
18	3.625
18	3.375
18	3.125
18	5.75
18	5.5
18	5.25
18	5.875
18	5.625
18	5.375
18	5.125
20.25	3
20.5	3
20.75	3
20.125	3
20.375	3
20.625	3
20.875	3
23	5.25
23	5.5
23	5.75
23	5.125
23	5.375
23	5.625
23	5.875
20.75	8
20.5	8
20.25	8
20.875	8
20.625	8
20.375	8
20.125	8
19.75	6
19.5	6
19.25	6
19	6
18.75	6
18.5	6
18.25	6
19.875	6
19.625	6
19.375	6
19.125	6
18.875	6
18.625	6
18.375	6
18.125	6
18.25	5
18.5	5
18.75	5
19	5
19.25	5
19.5	5
19.75	5
18.125	5
18.375	5
18.625	5
18.875	5
19.125	5
19.375	5
19.625	5
19.875	5
20	4.75
20	4.5
20	4.25
20	4
20	3.75
20	3.5
20	3.25
20	4.875
20	4.625
20	4.375
20	4.125
20	3.875
20	3.625
20	3.375
20	3.125
21	4.75
21	4.5
21	4.25
21	4
21	3.75
21	3.5
21	3.25
21	4.875
21	4.625
21	4.375
21	4.125
21	3.875
21	3.625
21	3.375
21	3.125
21.25	5
21.5	5
21.75	5
22	5
22.25	5
22.5	5
22.75	5
21.125	5
21.375	5
21.625	5
21.875	5
22.125	5
22.375	5
22.625	5
22.875	5
21.25	6
21.5	6
21.75	6
22	6
22.25	6
22.5	6
22.75	6
21.125	6
21.375	6
21.625	6
21.875	6
22.125	6
22.375	6
22.625	6
22.875	6
21	6.25
21	6.5
21	6.75
21	7
21	7.25
21	7.5
21	7.75
21	6.125
21	6.375
21	6.625
21	6.875
21	7.125
21	7.375
21	7.625
21	7.875
20	7.75
20	7.5
20	7.25
20	7
20	6.75
20	6.5
20	6.25
20	7.875
20	7.625
20	7.375
20	7.125
20	6.875
20	6.625
20	6.375
20	6.125
4.25	4.75
4.25	4.5
4.25	4.25
4.25	4
4.25	3.75
4.25	3.5
4.25	3.25
4.5	4.75
4.5	4.5
4.5	4.25
4.5	4
4.5	3.75
4.5	3.5
4.5	3.25
4.75	4.75
4.75	4.5
4.75	4.25
4.75	4
4.75	3.75
4.75	3.5
4.75	3.25
5	4.75
5	4.5
5	4.25
5	4
5	3.75
5	3.5
5	3.25
5.25	4.75
5.25	4.5
5.25	4.25
5.25	4
5.25	3.75
5.25	3.5
5.25	3.25
5.5	4.75
5.5	4.5
5.5	4.25
5.5	4
5.5	3.75
5.5	3.5
5.5	3.25
5.75	4.75
5.75	4.5
5.75	4.25
5.75	4
5.75	3.75
5.75	3.5
5.75	3.25
4.125	4.875
4.125	4.75
4.25	4.875
4.125	4.625
4.125	4.5
4.25	4.625
4.125	4.375
4.125	4.25
4.25	4.375
4.125	4.125
4.125	4
4.25	4.125
4.125	3.875
4.125	3.75
4.25	3.875
4.125	3.625
4.125	3.5
4.25	3.625
4.125	3.375
4.125	3.25
4.25	3.375
4.125	3.125
4.25	3.125
4.375	4.875
4.375	4.75
4.5	4.875
4.375	4.625
4.375	4.5
4.5	4.625
4.375	4.375
4.375	4.25
4.5	4.375
4.375	4.125
4.375	4
4.5	4.125
4.375	3.875
4.375	3.75
4.5	3.875
4.375	3.625
4.375	3.5
4.5	3.625
4.375	3.375
4.375	3.25
4.5	3.375
4.375	3.125
4.5	3.125
4.625	4.875
4.625	4.75
4.75	4.875
4.625	4.625
4.625	4.5
4.75	4.625
4.625	4.375
4.625	4.25
4.75	4.375
4.625	4.125
4.625	4
4.75	4.125
4.625	3.875
4.625	3.75
4.75	3.875
4.625	3.625
4.625	3.5
4.75	3.625
4.625	3.375
4.625	3.25
4.75	3.375
4.625	3.125
4.75	3.125
4.875	4.875
4.875	4.75
5	4.875
4.875	4.625
4.875	4.5
5	4.625
4.875	4.375
4.875	4.25
5	4.375
4.875	4.125
4.875	4
5	4.125
4.875	3.875
4.875	3.75
5	3.875
4.875	3.625
4.875	3.5
5	3.625
4.875	3.375
4.875	3.25
5	3.375
4.875	3.125
5	3.125
5.125	4.875
5.125	4.75
5.25	4.875
5.125	4.625
5.125	4.5
5.25	4.625
5.125	4.375
5.125	4.25
5.25	4.375
5.125	4.125
5.125	4
5.25	4.125
5.125	3.875
5.125	3.75
5.25	3.875
5.125	3.625
5.125	3.5
5.25	3.625
5.125	3.375
5.125	3.25
5.25	3.375
5.125	3.125
5.25	3.125
5.375	4.875
5.375	4.75
5.5	4.875
5.375	4.625
5.375	4.5
5.5	4.625
5.375	4.375
5.375	4.25
5.5	4.375
5.375	4.125
5.375	4
5.5	4.125
5.375	3.875
5.375	3.75
5.5	3.875
5.375	3.625
5.375	3.5
5.5	3.625
5.375	3.375
5.375	3.25
5.5	3.375
5.375	3.125
5.5	3.125
5.625	4.875
5.625	4.75
5.75	4.875
5.625	4.625
5.625	4.5
5.75	4.625
5.625	4.375
5.625	4.25
5.75	4.375
5.625	4.125
5.625	4
5.75	4.125
5.625	3.875
5.625	3.75
5.75	3.875
5.625	3.625
5.625	3.5
5.75	3.625
5.625	3.375
5.625	3.25
5.75	3.375
5.625	3.125
5.75	3.125
5.875	4.875
5.875	4.75
5.875	4.625
5.875	4.5
5.875	4.375
5.875	4.25
5.875	4.125
5.875	4
5.875	3.875
5.875	3.75
5.875	3.625
5.875	3.5
5.875	3.375
5.875	3.25
5.875	3.125
6.25	4.75
6.5	4.75
6.75	4.75
6.25	4.5
6.5	4.5
6.75	4.5
6.25	4.25
6.5	4.25
6.75	4.25
6.25	4
6.5	4
6.75	4
6.25	3.75
6.5	3.75
6.75	3.75
6.25	3.5
6.5	3.5
6.75	3.5
6.25	3.25
6.5	3.25
6.75	3.25
6.125	4.875
6.125	4.75
6.25	4.875
6.375	4.875
6.375	4.75
6.5	4.875
6.625	4.875
6.625	4.75
6.75	4.875
6.875	4.875
6.875	4.75
6.125	4.625
6.125	4.5
6.25	4.625
6.375	4.625
6.375	4.5
6.5	4.625
6.625	4.625
6.625	4.5
6.75	4.625
6.875	4.625
6.875	4.5
6.125	4.375
6.125	4.25
6.25	4.375
6.375	4.375
6.375	4.25
6.5	4.375
6.625	4.375
6.625	4.25
6.75	4.375
6.875	4.375
6.875	4.25
6.125	4.125
6.125	4
6.25	4.125
6.375	4.125
6.375	4
6.5	4.125
6.625	4.125
6.625	4
6.75	4.125
6.875	4.125
6.875	4
6.125	3.875
6.125	3.75
6.25	3.875
6.375	3.875
6.375	3.75
6.5	3.875
6.625	3.875
6.625	3.75
6.75	3.875
6.875	3.875
6.875	3.75
6.125	3.625
6.125	3.5
6.25	3.625
6.375	3.625
6.375	3.5
6.5	3.625
6.625	3.625
6.625	3.5
6.75	3.625
6.875	3.625
6.875	3.5
6.125	3.375
6.125	3.25
6.25	3.375
6.375	3.375
6.375	3.25
6.5	3.375
6.625	3.375
6.625	3.25
6.75	3.375
6.875	3.375
6.875	3.25
6.125	3.125
6.25	3.125
6.375	3.125
6.5	3.125
6.625	3.125
6.75	3.125
6.875	3.125
7.25	4.75
7.5	4.75
7.75	4.75
8	4.75
8.25	4.75
8.5	4.75
8.75	4.75
7.25	4.5
7.5	4.5
7.75	4.5
8	4.5
8.25	4.5
8.5	4.5
8.75	4.5
7.25	4.25
7.5	4.25
7.75	4.25
8	4.25
8.25	4.25
8.5	4.25
8.75	4.25
7.25	4
7.5	4
7.75	4
8	4
8.25	4
8.5	4
8.75	4
7.25	3.75
7.5	3.75
7.75	3.75
8	3.75
8.25	3.75
8.5	3.75
8.75	3.75
7.25	3.5
7.5	3.5
7.75	3.5
8	3.5
8.25	3.5
8.5	3.5
8.75	3.5
7.25	3.25
7.5	3.25
7.75	3.25
8	3.25
8.25	3.25
8.5	3.25
8.75	3.25
7.125	4.875
7.125	4.75
7.25	4.875
7.375	4.875
7.375	4.75
7.5	4.875
7.625	4.875
7.625	4.75
7.75	4.875
7.875	4.875
7.875	4.75
8	4.875
8.125	4.875
8.125	4.75
8.25	4.875
8.375	4.875
8.375	4.75
8.5	4.875
8.625	4.875
8.625	4.75
8.75	4.875
8.875	4.875
8.875	4.75
7.125	4.625
7.125	4.5
7.25	4.625
7.375	4.625
7.375	4.5
7.5	4.625
7.625	4.625
7.625	4.5
7.75	4.625
7.875	4.625
7.875	4.5
8	4.625
8.125	4.625
8.125	4.5
8.25	4.625
8.375	4.625
8.375	4.5
8.5	4.625
8.625	4.625
8.625	4.5
8.75	4.625
8.875	4.625
8.875	4.5
7.125	4.375
7.125	4.25
7.25	4.375
7.375	4.375
7.375	4.25
7.5	4.375
7.625	4.375
7.625	4.25
7.75	4.375
7.875	4.375
7.875	4.25
8	4.375
8.125	4.375
8.125	4.25
8.25	4.375
8.375	4.375
8.375	4.25
8.5	4.375
8.625	4.375
8.625	4.25
8.75	4.375
8.875	4.375
8.875	4.25
7.125	4.125
7.125	4
7.25	4.125
7.375	4.125
7.375	4
7.5	4.125
7.625	4.125
7.625	4
7.75	4.125
7.875	4.125
7.875	4
8	4.125
8.125	4.125
8.125	4
8.25	4.125
8.375	4.125
8.375	4
8.5	4.125
8.625	4.125
8.625	4
8.75	4.125
8.875	4.125
8.875	4
7.125	3.875
7.125	3.75
7.25	3.875
7.375	3.875
7.375	3.75
7.5	3.875
7.625	3.875
7.625	3.75
7.75	3.875
7.875	3.875
7.875	3.75
8	3.875
8.125	3.875
8.125	3.75
8.25	3.875
8.375	3.875
8.375	3.75
8.5	3.875
8.625	3.875
8.625	3.75
8.75	3.875
8.875	3.875
8.875	3.75
7.125	3.625
7.125	3.5
7.25	3.625
7.375	3.625
7.375	3.5
7.5	3.625
7.625	3.625
7.625	3.5
7.75	3.625
7.875	3.625
7.875	3.5
8	3.625
8.125	3.625
8.125	3.5
8.25	3.625
8.375	3.625
8.375	3.5
8.5	3.625
8.625	3.625
8.625	3.5
8.75	3.625
8.875	3.625
8.875	3.5
7.125	3.375
7.125	3.25
7.25	3.375
7.375	3.375
7.375	3.25
7.5	3.375
7.625	3.375
7.625	3.25
7.75	3.375
7.875	3.375
7.875	3.25
8	3.375
8.125	3.375
8.125	3.25
8.25	3.375
8.375	3.375
8.375	3.25
8.5	3.375
8.625	3.375
8.625	3.25
8.75	3.375
8.875	3.375
8.875	3.25
7.125	3.125
7.25	3.125
7.375	3.125
7.5	3.125
7.625	3.125
7.75	3.125
7.875	3.125
8	3.125
8.125	3.125
8.25	3.125
8.375	3.125
8.5	3.125
8.625	3.125
8.75	3.125
8.875	3.125
7.25	5.25
7.25	5.5
7.25	5.75
7.5	5.25
7.5	5.5
7.5	5.75
7.75	5.25
7.75	5.5
7.75	5.75
8	5.25
8	5.5
8	5.75
8.25	5.25
8.25	5.5
8.25	5.75
8.5	5.25
8.5	5.5
8.5	5.75
8.75	5.25
8.75	5.5
8.75	5.75
7.25	5.125
7.125	5.125
7.125	5.25
7.25	5.375
7.125	5.375
7.125	5.5
7.25	5.625
7.125	5.625
7.125	5.75
7.25	5.875
7.125	5.875
7.5	5.125
7.375	5.125
7.375	5.25
7.5	5.375
7.375	5.375
7.375	5.5
7.5	5.625
7.375	5.625
7.375	5.75
7.5	5.875
7.375	5.875
7.75	5.125
7.625	5.125
7.625	5.25
7.75	5.375
7.625	5.375
7.625	5.5
7.75	5.625
7.625	5.625
7.625	5.75
7.75	5.875
7.625	5.875
8	5.125
7.875	5.125
7.875	5.25
8	5.375
7.875	5.375
7.875	5.5
8	5.625
7.875	5.625
7.875	5.75
8	5.875
7.875	5.875
8.25	5.125
8.125	5.125
8.125	5.25
8.25	5.375
8.125	5.375
8.125	5.5
8.25	5.625
8.125	5.625
8.125	5.75
8.25	5.875
8.125	5.875
8.5	5.125
8.375	5.125
8.375	5.25
8.5	5.375
8.375	5.375
8.375	5.5
8.5	5.625
8.375	5.625
8.375	5.75
8.5	5.875
8.375	5.875
8.75	5.125
8.625	5.125
8.625	5.25
8.75	5.375
8.625	5.375
8.625	5.5
8.75	5.625
8.625	5.625
8.625	5.75
8.75	5.875
8.625	5.875
8.875	5.125
8.875	5.25
8.875	5.375
8.875	5.5
8.875	5.625
8.875	5.75
8.875	5.875
7.25	6.25
7.25	6.5
7.25	6.75
7.25	7
7.25	7.25
7.25	7.5
7.25	7.75
7.5	6.25
7.5	6.5
7.5	6.75
7.5	7
7.5	7.25
7.5	7.5
7.5	7.75
7.75	6.25
7.75	6.5
7.75	6.75
7.75	7
7.75	7.25
7.75	7.5
7.75	7.75
8	6.25
8	6.5
8	6.75
8	7
8	7.25
8	7.5
8	7.75
8.25	6.25
8.25	6.5
8.25	6.75
8.25	7
8.25	7.25
8.25	7.5
8.25	7.75
8.5	6.25
8.5	6.5
8.5	6.75
8.5	7
8.5	7.25
8.5	7.5
8.5	7.75
8.75	6.25
8.75	6.5
8.75	6.75
8.75	7
8.75	7.25
8.75	7.5
8.75	7.75
7.25	6.125
7.125	6.125
7.125	6.25
7.25	6.375
7.125	6.375
7.125	6.5
7.25	6.625
7.125	6.625
7.125	6.75
7.25	6.875
7.125	6.875
7.125	7
7.25	7.125
7.125	7.125
7.125	7.25
7.25	7.375
7.125	7.375
7.125	7.5
7.25	7.625
7.125	7.625
7.125	7.75
7.25	7.875
7.125	7.875
7.5	6.125
7.375	6.125
7.375	6.25
7.5	6.375
7.375	6.375
7.375	6.5
7.5	6.625
7.375	6.625
7.375	6.75
7.5	6.875
7.375	6.875
7.375	7
7.5	7.125
7.375	7.125
7.375	7.25
7.5	7.375
7.375	7.375
7.375	7.5
7.5	7.625
7.375	7.625
7.375	7.75
7.5	7.875
7.375	7.875
7.75	6.125
7.625	6.125
7.625	6.25
7.75	6.375
7.625	6.375
7.625	6.5
7.75	6.625
7.625	6.625
7.625	6.75
7.75	6.875
7.625	6.875
7.625	7
7.75	7.125
7.625	7.125
7.625	7.25
7.75	7.375
7.625	7.375
7.625	7.5
7.75	7.625
7.625	7.625
7.625	7.75
7.75	7.875
7.625	7.875
8	6.125
7.875	6.125
7.875	6.25
8	6.375
7.875	6.375
7.875	6.5
8	6.625
7.875	6.625
7.875	6.75
8	6.875
7.875	6.875
7.875	7
8	7.125
7.875	7.125
7.875	7.25
8	7.375
7.875	7.375
7.875	7.5
8	7.625
7.875	7.625
7.875	7.75
8	7.875
7.875	7.875
8.25	6.125
8.125	6.125
8.125	6.25
8.25	6.375
8.125	6.375
8.125	6.5
8.25	6.625
8.125	6.625
8.125	6.75
8.25	6.875
8.125	6.875
8.125	7
8.25	7.125
8.125	7.125
8.125	7.25
8.25	7.375
8.125	7.375
8.125	7.5
8.25	7.625
8.125	7.625
8.125	7.75
8.25	7.875
8.125	7.875
8.5	6.125
8.375	6.125
8.375	6.25
8.5	6.375
8.375	6.375
8.375	6.5
8.5	6.625
8.375	6.625
8.375	6.75
8.5	6.875
8.375	6.875
8.375	7
8.5	7.125
8.375	7.125
8.375	7.25
8.5	7.375
8.375	7.375
8.375	7.5
8.5	7.625
8.375	7.625
8.375	7.75
8.5	7.875
8.375	7.875
8.75	6.125
8.625	6.125
8.625	6.25
8.75	6.375
8.625	6.375
8.625	6.5
8.75	6.625
8.625	6.625
8.625	6.75
8.75	6.875
8.625	6.875
8.625	7
8.75	7.125
8.625	7.125
8.625	7.25
8.75	7.375
8.625	7.375
8.625	7.5
8.75	7.625
8.625	7.625
8.625	7.75
8.75	7.875
8.625	7.875
8.875	6.125
8.875	6.25
8.875	6.375
8.875	6.5
8.875	6.625
8.875	6.75
8.875	6.875
8.875	7
8.875	7.125
8.875	7.25
8.875	7.375
8.875	7.5
8.875	7.625
8.875	7.75
8.875	7.875
6.75	6.25
6.75	6.5
6.75	6.75
6.75	7
6.75	7.25
6.75	7.5
6.75	7.75
6.5	6.25
6.5	6.5
6.5	6.75
6.5	7
6.5	7.25
6.5	7.5
6.5	7.75
6.25	6.25
6.25	6.5
6.25	6.75
6.25	7
6.25	7.25
6.25	7.5
6.25	7.75
6.875	6.125
6.875	6.25
6.75	6.125
6.875	6.375
6.875	6.5
6.75	6.375
6.875	6.625
6.875	6.75
6.75	6.625
6.875	6.875
6.875	7
6.75	6.875
6.875	7.125
6.875	7.25
6.75	7.125
6.875	7.375
6.875	7.5
6.75	7.375
6.875	7.625
6.875	7.75
6.75	7.625
6.875	7.875
6.75	7.875
6.625	6.125
6.625	6.25
6.5	6.125
6.625	6.375
6.625	6.5
6.5	6.375
6.625	6.625
6.625	6.75
6.5	6.625
6.625	6.875
6.625	7
6.5	6.875
6.625	7.125
6.625	7.25
6.5	7.125
6.625	7.375
6.625	7.5
6.5	7.375
6.625	7.625
6.625	7.75
6.5	7.625
6.625	7.875
6.5	7.875
6.375	6.125
6.375	6.25
6.25	6.125
6.375	6.375
6.375	6.5
6.25	6.375
6.375	6.625
6.375	6.75
6.25	6.625
6.375	6.875
6.375	7
6.25	6.875
6.375	7.125
6.375	7.25
6.25	7.125
6.375	7.375
6.375	7.5
6.25	7.375
6.375	7.625
6.375	7.75
6.25	7.625
6.375	7.875
6.25	7.875
6.125	6.125
6.125	6.25
6.125	6.375
6.125	6.5
6.125	6.625
6.125	6.75
6.125	6.875
6.125	7
6.125	7.125
6.125	7.25
6.125	7.375
6.125	7.5
6.125	7.625
6.125	7.75
