2.5	0.5
2.5	1
2.5	1.5
2.5	2
2.5	2.5
2.5	3
2.5	3.5
2.5	4
2.5	4.5
2.5	5
2.5	5.5
2.5	6
2.5	6.5
2.5	7
2.5	7.5
2.5	8
2.5	8.5
2.5	9
2.5	9.5
2.5	10
2.5	10.5
3	0.5
3	1
3	1.5
3	2
3	2.5
3	3
3	3.5
3	4
3	4.5
3	5
3	5.5
3	6
3	6.5
3	7
3	7.5
3	8
3	8.5
3	9
3	9.5
3	10
3	10.5
3.5	0.5
3.5	1
3.5	1.5
3.5	2
3.5	2.5
3.5	3
3.5	3.5
3.5	4
3.5	4.5
3.5	5
3.5	5.5
3.5	6
3.5	6.5
3.5	7
3.5	7.5
3.5	8
3.5	8.5
3.5	9
3.5	9.5
3.5	10
3.5	10.5
4	0.5
4	1
4	1.5
4	2
4	2.5
4	3
4	3.5
4	4
4	4.5
4	5
4	5.5
4	6
4	6.5
4	7
4	7.5
4	8
4	8.5
4	9
4	9.5
4	10
4	10.5
4.5	0.5
4.5	1
4.5	1.5
4.5	2
4.5	2.5
4.5	3
4.5	3.5
4.5	4
4.5	4.5
4.5	5
4.5	5.5
4.5	6
4.5	6.5
4.5	7
4.5	7.5
4.5	8
4.5	8.5
4.5	9
4.5	9.5
4.5	10
4.5	10.5
5	0.5
5	1
5	1.5
5	2
5	2.5
5	3
5	3.5
5	4
5	4.5
5	5
5	5.5
5	6
5	6.5
5	7
5	7.5
5	8
5	8.5
5	9
5	9.5
5	10
5	10.5
5.5	0.5
5.5	1
5.5	1.5
5.5	2
5.5	2.5
5.5	3
5.5	3.5
5.5	4
5.5	4.5
5.5	5
5.5	5.5
5.5	6
5.5	6.5
5.5	7
5.5	7.5
5.5	8
5.5	8.5
5.5	9
5.5	9.5
5.5	10
5.5	10.5
6	0.5
6	1
6	1.5
6	2
6	2.5
6	3
6	3.5
6	4
6	4.5
6	5
6	5.5
6	6
6	6.5
6	7
6	7.5
6	8
6	8.5
6	9
6	9.5
6	10
6	10.5
6.5	0.5
6.5	1
6.5	1.5
6.5	2
6.5	2.5
6.5	3
6.5	3.5
6.5	4
6.5	4.5
6.5	5
6.5	5.5
6.5	6
6.5	6.5
6.5	7
6.5	7.5
6.5	8
6.5	8.5
6.5	9
6.5	9.5
6.5	10
6.5	10.5
7	0.5
7	1
7	1.5
7	2
7	2.5
7	3
7	3.5
7	4
7	4.5
7	5
7	5.5
7	6
7	6.5
7	7
7	7.5
7	8
7	8.5
7	9
7	9.5
7	10
7	10.5
7.5	0.5
7.5	1
7.5	1.5
7.5	2
7.5	2.5
7.5	3
7.5	3.5
7.5	4
7.5	4.5
7.5	5
7.5	5.5
7.5	6
7.5	6.5
7.5	7
7.5	7.5
7.5	8
7.5	8.5
7.5	9
7.5	9.5
7.5	10
7.5	10.5
8	0.5
8	1
8	1.5
8	2
8	2.5
8	3
8	3.5
8	4
8	4.5
8	5
8	5.5
8	6
8	6.5
8	7
8	7.5
8	8
8	8.5
8	9
8	9.5
8	10
8	10.5
8.5	0.5
8.5	1
8.5	1.5
8.5	2
8.5	2.5
8.5	3
8.5	3.5
8.5	4
8.5	4.5
8.5	5
8.5	5.5
8.5	6
8.5	6.5
8.5	7
8.5	7.5
8.5	8
8.5	8.5
8.5	9
8.5	9.5
8.5	10
8.5	10.5
9	0.5
9	1
9	1.5
9	2
9	2.5
9	3
9	3.5
9	4
9	4.5
9	5
9	5.5
9	6
9	6.5
9	7
9	7.5
9	8
9	8.5
9	9
9	9.5
9	10
9	10.5
9.5	0.5
9.5	1
9.5	1.5
9.5	2
9.5	2.5
9.5	3
9.5	3.5
9.5	4
9.5	4.5
9.5	5
9.5	5.5
9.5	6
9.5	6.5
9.5	7
9.5	7.5
9.5	8
9.5	8.5
9.5	9
9.5	9.5
9.5	10
9.5	10.5
10	0.5
10	1
10	1.5
10	2
10	2.5
10	3
10	3.5
10	4
10	4.5
10	5
10	5.5
10	6
10	6.5
10	7
10	7.5
10	8
10	8.5
10	9
10	9.5
10	10
10	10.5
10.5	0.5
10.5	1
10.5	1.5
10.5	2
10.5	2.5
10.5	3
10.5	3.5
10.5	4
10.5	4.5
10.5	5
10.5	5.5
10.5	6
10.5	6.5
10.5	7
10.5	7.5
10.5	8
10.5	8.5
10.5	9
10.5	9.5
10.5	10
10.5	10.5
11	0.5
11	1
11	1.5
11	2
11	2.5
11	3
11	3.5
11	4
11	4.5
11	5
11	5.5
11	6
11	6.5
11	7
11	7.5
11	8
11	8.5
11	9
11	9.5
11	10
11	10.5
11.5	0.5
11.5	1
11.5	1.5
11.5	2
11.5	2.5
11.5	3
11.5	3.5
11.5	4
11.5	4.5
11.5	5
11.5	5.5
11.5	6
11.5	6.5
11.5	7
11.5	7.5
11.5	8
11.5	8.5
11.5	9
11.5	9.5
11.5	10
11.5	10.5
12	0.5
12	1
12	1.5
12	2
12	2.5
12	3
12	3.5
12	4
12	4.5
12	5
12	5.5
12	6
12	6.5
12	7
12	7.5
12	8
12	8.5
12	9
12	9.5
12	10
12	10.5
12.5	0.5
12.5	1
12.5	1.5
12.5	2
12.5	2.5
12.5	3
12.5	3.5
12.5	4
12.5	4.5
12.5	5
12.5	5.5
12.5	6
12.5	6.5
12.5	7
12.5	7.5
12.5	8
12.5	8.5
12.5	9
12.5	9.5
12.5	10
12.5	10.5
13	0.5
13	1
13	1.5
13	2
13	2.5
13	3
13	3.5
13	4
13	4.5
13	5
13	5.5
13	6
13	6.5
13	7
13	7.5
13	8
13	8.5
13	9
13	9.5
13	10
13	10.5
13.5	0.5
13.5	1
13.5	1.5
13.5	2
13.5	2.5
13.5	3
13.5	3.5
13.5	4
13.5	4.5
13.5	5
13.5	5.5
13.5	6
13.5	6.5
13.5	7
13.5	7.5
13.5	8
13.5	8.5
13.5	9
13.5	9.5
13.5	10
13.5	10.5
14	0.5
14	1
14	1.5
14	2
14	2.5
14	3
14	3.5
14	4
14	4.5
14	5
14	5.5
14	6
14	6.5
14	7
14	7.5
14	8
14	8.5
14	9
14	9.5
14	10
14	10.5
14.5	0.5
14.5	1
14.5	1.5
14.5	2
14.5	2.5
14.5	3
14.5	3.5
14.5	4
14.5	4.5
14.5	5
14.5	5.5
14.5	6
14.5	6.5
14.5	7
14.5	7.5
14.5	8
14.5	8.5
14.5	9
14.5	9.5
14.5	10
14.5	10.5
15	0.5
15	1
15	1.5
15	2
15	2.5
15	3
15	3.5
15	4
15	4.5
15	5
15	5.5
15	6
15	6.5
15	7
15	7.5
15	8
15	8.5
15	9
15	9.5
15	10
15	10.5
15.5	0.5
15.5	1
15.5	1.5
15.5	2
15.5	2.5
15.5	3
15.5	3.5
15.5	4
15.5	4.5
15.5	5
15.5	5.5
15.5	6
15.5	6.5
15.5	7
15.5	7.5
15.5	8
15.5	8.5
15.5	9
15.5	9.5
15.5	10
15.5	10.5
16	0.5
16	1
16	1.5
16	2
16	2.5
16	3
16	3.5
16	4
16	4.5
16	5
16	5.5
16	6
16	6.5
16	7
16	7.5
16	8
16	8.5
16	9
16	9.5
16	10
16	10.5
16.5	0.5
16.5	1
16.5	1.5
16.5	2
16.5	2.5
16.5	3
16.5	3.5
16.5	4
16.5	4.5
16.5	5
16.5	5.5
16.5	6
16.5	6.5
16.5	7
16.5	7.5
16.5	8
16.5	8.5
16.5	9
16.5	9.5
16.5	10
16.5	10.5
17	0.5
17	1
17	1.5
17	2
17	2.5
17	3
17	3.5
17	4
17	4.5
17	5
17	5.5
17	6
17	6.5
17	7
17	7.5
17	8
17	8.5
17	9
17	9.5
17	10
17	10.5
17.5	0.5
17.5	1
17.5	1.5
17.5	2
17.5	2.5
17.5	3
17.5	3.5
17.5	4
17.5	4.5
17.5	5
17.5	5.5
17.5	6
17.5	6.5
17.5	7
17.5	7.5
17.5	8
17.5	8.5
17.5	9
17.5	9.5
17.5	10
17.5	10.5
18	0.5
18	1
18	1.5
18	2
18	2.5
18	3
18	3.5
18	4
18	4.5
18	5
18	5.5
18	6
18	6.5
18	7
18	7.5
18	8
18	8.5
18	9
18	9.5
18	10
18	10.5
18.5	0.5
18.5	1
18.5	1.5
18.5	2
18.5	2.5
18.5	3
18.5	3.5
18.5	4
18.5	4.5
18.5	5
18.5	5.5
18.5	6
18.5	6.5
18.5	7
18.5	7.5
18.5	8
18.5	8.5
18.5	9
18.5	9.5
18.5	10
18.5	10.5
19	0.5
19	1
19	1.5
19	2
19	2.5
19	3
19	3.5
19	4
19	4.5
19	5
19	5.5
19	6
19	6.5
19	7
19	7.5
19	8
19	8.5
19	9
19	9.5
19	10
19	10.5
19.5	0.5
19.5	1
19.5	1.5
19.5	2
19.5	2.5
19.5	3
19.5	3.5
19.5	4
19.5	4.5
19.5	5
19.5	5.5
19.5	6
19.5	6.5
19.5	7
19.5	7.5
19.5	8
19.5	8.5
19.5	9
19.5	9.5
19.5	10
19.5	10.5
0.5	0.25
0.25	0.25
0.25	0.5
0.5	0.75
0.25	0.75
0.25	1
0.5	1.25
0.25	1.25
0.25	1.5
0.5	1.75
0.25	1.75
0.25	2
0.5	2.25
0.25	2.25
0.25	2.5
0.5	2.75
0.25	2.75
0.25	3
0.5	3.25
0.25	3.25
0.25	3.5
0.5	3.75
0.25	3.75
0.25	4
0.5	4.25
0.25	4.25
0.25	4.5
0.5	4.75
0.25	4.75
0.25	5
0.5	5.25
0.25	5.25
0.25	5.5
0.5	5.75
0.25	5.75
0.25	6
0.5	6.25
0.25	6.25
0.25	6.5
0.5	6.75
0.25	6.75
0.25	7
0.5	7.25
0.25	7.25
0.25	7.5
0.5	7.75
0.25	7.75
0.25	8
0.5	8.25
0.25	8.25
0.25	8.5
0.5	8.75
0.25	8.75
0.25	9
0.5	9.25
0.25	9.25
0.25	9.5
0.5	9.75
0.25	9.75
0.25	10
0.5	10.25
0.25	10.25
0.25	10.5
0.5	10.75
0.25	10.75
1	0.25
0.75	0.25
0.75	0.5
1	0.75
0.75	0.75
0.75	1
1	1.25
0.75	1.25
0.75	1.5
1	1.75
0.75	1.75
0.75	2
1	2.25
0.75	2.25
0.75	2.5
1	2.75
0.75	2.75
0.75	3
1	3.25
0.75	3.25
0.75	3.5
1	3.75
0.75	3.75
0.75	4
1	4.25
0.75	4.25
0.75	4.5
1	4.75
0.75	4.75
0.75	5
1	5.25
0.75	5.25
0.75	5.5
1	5.75
0.75	5.75
0.75	6
1	6.25
0.75	6.25
0.75	6.5
1	6.75
0.75	6.75
0.75	7
1	7.25
0.75	7.25
0.75	7.5
1	7.75
0.75	7.75
0.75	8
1	8.25
0.75	8.25
0.75	8.5
1	8.75
0.75	8.75
0.75	9
1	9.25
0.75	9.25
0.75	9.5
1	9.75
0.75	9.75
0.75	10
1	10.25
0.75	10.25
0.75	10.5
1	10.75
0.75	10.75
1.5	0.25
1.25	0.25
1.25	0.5
1.5	0.75
1.25	0.75
1.25	1
1.5	1.25
1.25	1.25
1.25	1.5
1.5	1.75
1.25	1.75
1.25	2
1.5	2.25
1.25	2.25
1.25	2.5
1.5	2.75
1.25	2.75
1.25	3
1.5	3.25
1.25	3.25
1.25	3.5
1.5	3.75
1.25	3.75
1.25	4
1.5	4.25
1.25	4.25
1.25	4.5
1.5	4.75
1.25	4.75
1.25	5
1.5	5.25
1.25	5.25
1.25	5.5
1.5	5.75
1.25	5.75
1.25	6
1.5	6.25
1.25	6.25
1.25	6.5
1.5	6.75
1.25	6.75
1.25	7
1.5	7.25
1.25	7.25
1.25	7.5
1.5	7.75
1.25	7.75
1.25	8
1.5	8.25
1.25	8.25
1.25	8.5
1.5	8.75
1.25	8.75
1.25	9
1.5	9.25
1.25	9.25
1.25	9.5
1.5	9.75
1.25	9.75
1.25	10
1.5	10.25
1.25	10.25
1.25	10.5
1.5	10.75
1.25	10.75
2	0.25
1.75	0.25
1.75	0.5
2	0.75
1.75	0.75
1.75	1
2	1.25
1.75	1.25
1.75	1.5
2	1.75
1.75	1.75
1.75	2
2	2.25
1.75	2.25
1.75	2.5
2	2.75
1.75	2.75
1.75	3
2	3.25
1.75	3.25
1.75	3.5
2	3.75
1.75	3.75
1.75	4
2	4.25
1.75	4.25
1.75	4.5
2	4.75
1.75	4.75
1.75	5
2	5.25
1.75	5.25
1.75	5.5
2	5.75
1.75	5.75
1.75	6
2	6.25
1.75	6.25
1.75	6.5
2	6.75
1.75	6.75
1.75	7
2	7.25
1.75	7.25
1.75	7.5
2	7.75
1.75	7.75
1.75	8
2	8.25
1.75	8.25
1.75	8.5
2	8.75
1.75	8.75
1.75	9
2	9.25
1.75	9.25
1.75	9.5
2	9.75
1.75	9.75
1.75	10
2	10.25
1.75	10.25
1.75	10.5
2	10.75
1.75	10.75
2.5	0.25
2.25	0.25
2.25	0.5
2.5	0.75
2.25	0.75
2.25	1
2.5	1.25
2.25	1.25
2.25	1.5
2.5	1.75
2.25	1.75
2.25	2
2.5	2.25
2.25	2.25
2.25	2.5
2.5	2.75
2.25	2.75
2.25	3
2.5	3.25
2.25	3.25
2.25	3.5
2.5	3.75
2.25	3.75
2.25	4
2.5	4.25
2.25	4.25
2.25	4.5
2.5	4.75
2.25	4.75
2.25	5
2.5	5.25
2.25	5.25
2.25	5.5
2.5	5.75
2.25	5.75
2.25	6
2.5	6.25
2.25	6.25
2.25	6.5
2.5	6.75
2.25	6.75
2.25	7
2.5	7.25
2.25	7.25
2.25	7.5
2.5	7.75
2.25	7.75
2.25	8
2.5	8.25
2.25	8.25
2.25	8.5
2.5	8.75
2.25	8.75
2.25	9
2.5	9.25
2.25	9.25
2.25	9.5
2.5	9.75
2.25	9.75
2.25	10
2.5	10.25
2.25	10.25
2.25	10.5
2.5	10.75
2.25	10.75
3	0.25
2.75	0.25
2.75	0.5
3	0.75
2.75	0.75
2.75	1
3	1.25
2.75	1.25
2.75	1.5
3	1.75
2.75	1.75
2.75	2
3	2.25
2.75	2.25
2.75	2.5
3	2.75
2.75	2.75
2.75	3
3	3.25
2.75	3.25
2.75	3.5
3	3.75
2.75	3.75
2.75	4
3	4.25
2.75	4.25
2.75	4.5
3	4.75
2.75	4.75
2.75	5
3	5.25
2.75	5.25
2.75	5.5
3	5.75
2.75	5.75
2.75	6
3	6.25
2.75	6.25
2.75	6.5
3	6.75
2.75	6.75
2.75	7
3	7.25
2.75	7.25
2.75	7.5
3	7.75
2.75	7.75
2.75	8
3	8.25
2.75	8.25
2.75	8.5
3	8.75
2.75	8.75
2.75	9
3	9.25
2.75	9.25
2.75	9.5
3	9.75
2.75	9.75
2.75	10
3	10.25
2.75	10.25
2.75	10.5
3	10.75
2.75	10.75
3.5	0.25
3.25	0.25
3.25	0.5
3.5	0.75
3.25	0.75
3.25	1
3.5	1.25
3.25	1.25
3.25	1.5
3.5	1.75
3.25	1.75
3.25	2
3.5	2.25
3.25	2.25
3.25	2.5
3.5	2.75
3.25	2.75
3.25	3
3.5	3.25
3.25	3.25
3.25	3.5
3.5	3.75
3.25	3.75
3.25	4
3.5	4.25
3.25	4.25
3.25	4.5
3.5	4.75
3.25	4.75
3.25	5
3.5	5.25
3.25	5.25
3.25	5.5
3.5	5.75
3.25	5.75
3.25	6
3.5	6.25
3.25	6.25
3.25	6.5
3.5	6.75
3.25	6.75
3.25	7
3.5	7.25
3.25	7.25
3.25	7.5
3.5	7.75
3.25	7.75
3.25	8
3.5	8.25
3.25	8.25
3.25	8.5
3.5	8.75
3.25	8.75
3.25	9
3.5	9.25
3.25	9.25
3.25	9.5
3.5	9.75
3.25	9.75
3.25	10
3.5	10.25
3.25	10.25
3.25	10.5
3.5	10.75
3.25	10.75
4	0.25
3.75	0.25
3.75	0.5
4	0.75
3.75	0.75
3.75	1
4	1.25
3.75	1.25
3.75	1.5
4	1.75
3.75	1.75
3.75	2
4	2.25
3.75	2.25
3.75	2.5
4	2.75
3.75	2.75
3.75	3
4	3.25
3.75	3.25
3.75	3.5
4	3.75
3.75	3.75
3.75	4
4	4.25
3.75	4.25
3.75	4.5
4	4.75
3.75	4.75
3.75	5
4	5.25
3.75	5.25
3.75	5.5
4	5.75
3.75	5.75
3.75	6
4	6.25
3.75	6.25
3.75	6.5
4	6.75
3.75	6.75
3.75	7
4	7.25
3.75	7.25
3.75	7.5
4	7.75
3.75	7.75
3.75	8
4	8.25
3.75	8.25
3.75	8.5
4	8.75
3.75	8.75
3.75	9
4	9.25
3.75	9.25
3.75	9.5
4	9.75
3.75	9.75
3.75	10
4	10.25
3.75	10.25
3.75	10.5
4	10.75
3.75	10.75
4.5	0.25
4.25	0.25
4.25	0.5
4.5	0.75
4.25	0.75
4.25	1
4.5	1.25
4.25	1.25
4.25	1.5
4.5	1.75
4.25	1.75
4.25	2
4.5	2.25
4.25	2.25
4.25	2.5
4.5	2.75
4.25	2.75
4.25	3
4.5	3.25
4.25	3.25
4.25	3.5
4.5	3.75
4.25	3.75
4.25	4
4.5	4.25
4.25	4.25
4.25	4.5
4.5	4.75
4.25	4.75
4.25	5
4.5	5.25
4.25	5.25
4.25	5.5
4.5	5.75
4.25	5.75
4.25	6
4.5	6.25
4.25	6.25
4.25	6.5
4.5	6.75
4.25	6.75
4.25	7
4.5	7.25
4.25	7.25
4.25	7.5
4.5	7.75
4.25	7.75
4.25	8
4.5	8.25
4.25	8.25
4.25	8.5
4.5	8.75
4.25	8.75
4.25	9
4.5	9.25
4.25	9.25
4.25	9.5
4.5	9.75
4.25	9.75
4.25	10
4.5	10.25
4.25	10.25
4.25	10.5
4.5	10.75
4.25	10.75
5	0.25
4.75	0.25
4.75	0.5
5	0.75
4.75	0.75
4.75	1
5	1.25
4.75	1.25
4.75	1.5
5	1.75
4.75	1.75
4.75	2
5	2.25
4.75	2.25
4.75	2.5
5	2.75
4.75	2.75
4.75	3
5	3.25
4.75	3.25
4.75	3.5
5	3.75
4.75	3.75
4.75	4
5	4.25
4.75	4.25
4.75	4.5
5	4.75
4.75	4.75
4.75	5
5	5.25
4.75	5.25
4.75	5.5
5	5.75
4.75	5.75
4.75	6
5	6.25
4.75	6.25
4.75	6.5
5	6.75
4.75	6.75
4.75	7
5	7.25
4.75	7.25
4.75	7.5
5	7.75
4.75	7.75
4.75	8
5	8.25
4.75	8.25
4.75	8.5
5	8.75
4.75	8.75
4.75	9
5	9.25
4.75	9.25
4.75	9.5
5	9.75
4.75	9.75
4.75	10
5	10.25
4.75	10.25
4.75	10.5
5	10.75
4.75	10.75
5.5	0.25
5.25	0.25
5.25	0.5
5.5	0.75
5.25	0.75
5.25	1
5.5	1.25
5.25	1.25
5.25	1.5
5.5	1.75
5.25	1.75
5.25	2
5.5	2.25
5.25	2.25
5.25	2.5
5.5	2.75
5.25	2.75
5.25	3
5.5	3.25
5.25	3.25
5.25	3.5
5.5	3.75
5.25	3.75
5.25	4
5.5	4.25
5.25	4.25
5.25	4.5
5.5	4.75
5.25	4.75
5.25	5
5.5	5.25
5.25	5.25
5.25	5.5
5.5	5.75
5.25	5.75
5.25	6
5.5	6.25
5.25	6.25
5.25	6.5
5.5	6.75
5.25	6.75
5.25	7
5.5	7.25
5.25	7.25
5.25	7.5
5.5	7.75
5.25	7.75
5.25	8
5.5	8.25
5.25	8.25
5.25	8.5
5.5	8.75
5.25	8.75
5.25	9
5.5	9.25
5.25	9.25
5.25	9.5
5.5	9.75
5.25	9.75
5.25	10
5.5	10.25
5.25	10.25
5.25	10.5
5.5	10.75
5.25	10.75
6	0.25
5.75	0.25
5.75	0.5
6	0.75
5.75	0.75
5.75	1
6	1.25
5.75	1.25
5.75	1.5
6	1.75
5.75	1.75
5.75	2
6	2.25
5.75	2.25
5.75	2.5
6	2.75
5.75	2.75
5.75	3
6	3.25
5.75	3.25
5.75	3.5
6	3.75
5.75	3.75
5.75	4
6	4.25
5.75	4.25
5.75	4.5
6	4.75
5.75	4.75
5.75	5
6	5.25
5.75	5.25
5.75	5.5
6	5.75
5.75	5.75
5.75	6
6	6.25
5.75	6.25
5.75	6.5
6	6.75
5.75	6.75
5.75	7
6	7.25
5.75	7.25
5.75	7.5
6	7.75
5.75	7.75
5.75	8
6	8.25
5.75	8.25
5.75	8.5
6	8.75
5.75	8.75
5.75	9
6	9.25
5.75	9.25
5.75	9.5
6	9.75
5.75	9.75
5.75	10
6	10.25
5.75	10.25
5.75	10.5
6	10.75
5.75	10.75
6.5	0.25
6.25	0.25
6.25	0.5
6.5	0.75
6.25	0.75
6.25	1
6.5	1.25
6.25	1.25
6.25	1.5
6.5	1.75
6.25	1.75
6.25	2
6.5	2.25
6.25	2.25
6.25	2.5
6.5	2.75
6.25	2.75
6.25	3
6.5	3.25
6.25	3.25
6.25	3.5
6.5	3.75
6.25	3.75
6.25	4
6.5	4.25
6.25	4.25
6.25	4.5
6.5	4.75
6.25	4.75
6.25	5
6.5	5.25
6.25	5.25
6.25	5.5
6.5	5.75
6.25	5.75
6.25	6
6.5	6.25
6.25	6.25
6.25	6.5
6.5	6.75
6.25	6.75
6.25	7
6.5	7.25
6.25	7.25
6.25	7.5
6.5	7.75
6.25	7.75
6.25	8
6.5	8.25
6.25	8.25
6.25	8.5
6.5	8.75
6.25	8.75
6.25	9
6.5	9.25
6.25	9.25
6.25	9.5
6.5	9.75
6.25	9.75
6.25	10
6.5	10.25
6.25	10.25
6.25	10.5
6.5	10.75
6.25	10.75
7	0.25
6.75	0.25
6.75	0.5
7	0.75
6.75	0.75
6.75	1
7	1.25
6.75	1.25
6.75	1.5
7	1.75
6.75	1.75
6.75	2
7	2.25
6.75	2.25
6.75	2.5
7	2.75
6.75	2.75
6.75	3
7	3.25
6.75	3.25
6.75	3.5
7	3.75
6.75	3.75
6.75	4
7	4.25
6.75	4.25
6.75	4.5
7	4.75
6.75	4.75
6.75	5
7	5.25
6.75	5.25
6.75	5.5
7	5.75
6.75	5.75
6.75	6
7	6.25
6.75	6.25
6.75	6.5
7	6.75
6.75	6.75
6.75	7
7	7.25
6.75	7.25
6.75	7.5
7	7.75
6.75	7.75
6.75	8
7	8.25
6.75	8.25
6.75	8.5
7	8.75
6.75	8.75
6.75	9
7	9.25
6.75	9.25
6.75	9.5
7	9.75
6.75	9.75
6.75	10
7	10.25
6.75	10.25
6.75	10.5
7	10.75
6.75	10.75
7.5	0.25
7.25	0.25
7.25	0.5
7.5	0.75
7.25	0.75
7.25	1
7.5	1.25
7.25	1.25
7.25	1.5
7.5	1.75
7.25	1.75
7.25	2
7.5	2.25
7.25	2.25
7.25	2.5
7.5	2.75
7.25	2.75
7.25	3
7.5	3.25
7.25	3.25
7.25	3.5
7.5	3.75
7.25	3.75
7.25	4
7.5	4.25
7.25	4.25
7.25	4.5
7.5	4.75
7.25	4.75
7.25	5
7.5	5.25
7.25	5.25
7.25	5.5
7.5	5.75
7.25	5.75
7.25	6
7.5	6.25
7.25	6.25
7.25	6.5
7.5	6.75
7.25	6.75
7.25	7
7.5	7.25
7.25	7.25
7.25	7.5
7.5	7.75
7.25	7.75
7.25	8
7.5	8.25
7.25	8.25
7.25	8.5
7.5	8.75
7.25	8.75
7.25	9
7.5	9.25
7.25	9.25
7.25	9.5
7.5	9.75
7.25	9.75
7.25	10
7.5	10.25
7.25	10.25
7.25	10.5
7.5	10.75
7.25	10.75
8	0.25
7.75	0.25
7.75	0.5
8	0.75
