-2	-0.5
-2	-0.7
-2	-0.9
-2	-1.1
-2	-1.3
-2	-1.5
-2	-1.7
-2	-1.9
-1.8	-2
-1.6	-2
-1.4	-2
-1.2	-2
-1	-2
-0.8	-2
-0.6	-2
-0.4	-2
-0.2	-2
-7.40E-12	-2
0.2	-2
0.4	-2
0.6	-2
0.8	-2
1	-2
1.2	-2
1.4	-2
1.6	-2
1.8	-2
2	-2
2.2	-2
2.4	-2
2.6	-2
2.8	-2
3	-2
3.2	-2
3.4	-2
3.6	-2
3.8	-2
-1.9	-2
-1.7	-2
-1.5	-2
-1.3	-2
-1.1	-2
-0.9	-2
-0.7	-2
-0.5	-2
-0.3	-2
-0.1	-2
0.1	-2
0.3	-2
0.5	-2
0.7	-2
0.9	-2
1.1	-2
1.3	-2
1.5	-2
1.7	-2
1.9	-2
2.1	-2
2.3	-2
2.5	-2
2.7	-2
2.9	-2
3.1	-2
3.3	-2
3.5	-2
3.7	-2
3.9	-2
4	-1.8
4	-1.6
4	-1.4
4	-1.2
4	-1
4	-0.8
4	-0.6
4	-0.4
4	-0.2
4	-5.50E-12
4	0.2
4	0.4
4	0.6
4	0.8
4	1
4	1.2
4	1.4
4	1.6
4	1.8
4	-1.9
4	-1.7
4	-1.5
4	-1.3
4	-1.1
4	-0.9
4	-0.7
4	-0.5
4	-0.3
4	-0.1
4	0.1
4	0.3
4	0.5
4	0.7
4	0.9
4	1.1
4	1.3
4	1.5
4	1.7
4	1.9
3.8	2
3.6	2
3.4	2
3.2	2
3	2
2.8	2
2.6	2
2.4	2
2.2	2
2	2
1.8	2
1.6	2
1.4	2
1.2	2
1	2
0.8	2
0.6	2
0.4	2
0.2	2
7.40E-12	2
-0.2	2
-0.4	2
-0.6	2
-0.8	2
-1	2
-1.2	2
-1.4	2
-1.6	2
-1.8	2
3.9	2
3.7	2
3.5	2
3.3	2
3.1	2
2.9	2
2.7	2
2.5	2
2.3	2
2.1	2
1.9	2
1.7	2
1.5	2
1.3	2
1.1	2
0.9	2
0.7	2
0.5	2
0.3	2
0.1	2
-0.1	2
-0.3	2
-0.5	2
-0.7	2
-0.9	2
-1.1	2
-1.3	2
-1.5	2
-1.7	2
-1.9	2
-3	2.8
-3	2.6
-3	2.4
-3	2.2
-3	2
-3	1.8
-3	1.6
-3	1.4
-3	1.2
-3	1
-3	0.8
-3	0.6
-3	0.4
-3	0.2
-3	1.10E-11
-3	-0.2
-3	-0.4
-3	-0.6
-3	-0.8
-3	-1
-3	-1.2
-3	-1.4
-3	-1.6
-3	-1.8
-3	-2
-3	-2.2
-3	-2.4
-3	-2.6
-3	-2.8
-3	2.9
-3	2.7
-3	2.5
-3	2.3
-3	2.1
-3	1.9
-3	1.7
-3	1.5
-3	1.3
-3	1.1
-3	0.9
-3	0.7
-3	0.5
-3	0.3
-3	0.1
-3	-0.1
-3	-0.3
-3	-0.5
-3	-0.7
-3	-0.9
-3	-1.1
-3	-1.3
-3	-1.5
-3	-1.7
-3	-1.9
-3	-2.1
-3	-2.3
-3	-2.5
-3	-2.7
-3	-2.9
-2.8	-3
-2.6	-3
-2.4	-3
-2.2	-3
-2	-3
-1.8	-3
-1.6	-3
-1.4	-3
-1.2	-3
-1	-3
-0.8	-3
-0.6	-3
-0.4	-3
-0.2	-3
-8.32E-12	-3
0.2	-3
0.4	-3
0.6	-3
0.8	-3
1	-3
1.2	-3
1.4	-3
1.6	-3
1.8	-3
2	-3
2.2	-3
2.4	-3
2.6	-3
2.8	-3
3	-3
3.2	-3
3.4	-3
3.6	-3
3.8	-3
4	-3
4.2	-3
4.4	-3
4.6	-3
4.8	-3
-2.9	-3
-2.7	-3
-2.5	-3
-2.3	-3
-2.1	-3
-1.9	-3
-1.7	-3
-1.5	-3
-1.3	-3
-1.1	-3
-0.9	-3
-0.7	-3
-0.5	-3
-0.3	-3
-0.1	-3
0.1	-3
0.3	-3
0.5	-3
0.7	-3
0.9	-3
1.1	-3
1.3	-3
1.5	-3
1.7	-3
1.9	-3
2.1	-3
2.3	-3
2.5	-3
2.7	-3
2.9	-3
3.1	-3
3.3	-3
3.5	-3
3.7	-3
3.9	-3
4.1	-3
4.3	-3
4.5	-3
4.7	-3
4.9	-3
5	-2.8
5	-2.6
5	-2.4
5	-2.2
5	-2
5	-1.8
5	-1.6
5	-1.4
5	-1.2
5	-1
5	-0.8
5	-0.6
5	-0.4
5	-0.2
5	-1.10E-11
5	0.2
5	0.4
5	0.6
5	0.8
5	1
5	1.2
5	1.4
5	1.6
5	1.8
5	2
5	2.2
5	2.4
5	2.6
5	2.8
5	-2.9
5	-2.7
5	-2.5
5	-2.3
5	-2.1
5	-1.9
5	-1.7
5	-1.5
5	-1.3
5	-1.1
5	-0.9
5	-0.7
5	-0.5
5	-0.3
5	-0.1
5	0.1
5	0.3
5	0.5
5	0.7
5	0.9
5	1.1
5	1.3
5	1.5
5	1.7
5	1.9
5	2.1
5	2.3
5	2.5
5	2.7
5	2.9
4.8	3
4.6	3
4.4	3
4.2	3
4	3
3.8	3
3.6	3
3.4	3
3.2	3
3	3
2.8	3
2.6	3
2.4	3
2.2	3
2	3
1.8	3
1.6	3
1.4	3
1.2	3
1	3
0.8	3
0.6	3
0.4	3
0.2	3
6.24E-12	3
-0.2	3
-0.4	3
-0.6	3
-0.8	3
-1	3
-1.2	3
-1.4	3
-1.6	3
-1.8	3
-2	3
-2.2	3
-2.4	3
-2.6	3
-2.8	3
4.9	3
4.7	3
4.5	3
4.3	3
4.1	3
3.9	3
3.7	3
3.5	3
3.3	3
3.1	3
2.9	3
2.7	3
2.5	3
2.3	3
2.1	3
1.9	3
1.7	3
1.5	3
1.3	3
1.1	3
0.9	3
0.7	3
0.5	3
0.3	3
0.1	3
-0.1	3
-0.3	3
-0.5	3
-0.7	3
-0.9	3
-1.1	3
-1.3	3
-1.5	3
-1.7	3
-1.9	3
-2.1	3
-2.3	3
-2.5	3
-2.7	3
-2.9	3
2.24107047	-0.230482939
1.498789348	0.78593845
1.344006798	-0.7183866
-0.874821543	-1.07835616
-1.090501232	0.894951233
2.615422366	0.856798128
0.625043249	-1.181674527
-0.122219641	-1.240916841
0.630974432	1.172282803
-0.122219641	1.240916841
1.23238181	0.110541489
-1.220840313	-0.37033786
2.973464636	-0.958842701
2.120884678	-1.061264516
3.098653317	0.071583893
-1.033332868	0.313458098
0.811988199	0.66439862
0.813427972	-0.664353068
-0.462969608	0.876775123
2.115828725	0.467915282
-0.748316029	-0.603034086
2.058978797	1.25981472
1.668639898	-0.243903439
1.243873943	-1.379951779
0.27613598	0.909643716
3.255418555	1.250080808
0.263974717	-0.905634045
1.212921555	1.363348656
0.926578481	-0.221849772
-0.759028863	1.411443238
-0.909529362	-0.089580823
-0.377906775	-0.880416433
0.841354834	0.272316613
-0.678968985	0.557215446
2.767162729	-0.419420001
-1.435692967	-0.901380727
3.396011035	-0.54117965
-1.350031694	1.427911733
-0.08371178	0.849939971
3.362575666	0.6402725
2.589355152	0.182924272
2.581610089	-1.419397554
-1.323293015	-1.447618422
1.679936512	0.22331915
3.393454077	-1.393454077
-1.483454991	0.063661525
-1.446748247	0.549221854
1.815047027	-0.700559421
2.598167117	1.422435591
-0.571346443	-1.488131774
1.781859985	-1.479957153
0.280751694	1.527758044
0.308222362	-1.498696322
2.384617104	-0.659912684
1.15585343	0.507426428
-0.090485103	-0.815650996
1.038321569	-0.99690027
0.500339072	-0.608821959
1.291235685	-0.339929469
1.101576494	0.985759732
0.505745651	0.613991741
1.602703406	-1.064137711
-1.521903428	1.006272923
1.931342587	0.855315054
2.917118621	0.494043478
0.692421779	-0.361642157
-0.761103491	0.227886043
0.845909849	-1.556938569
1.679619266	1.504270138
0.83990168	1.540237382
-0.678492419	-0.366228218
-0.477546773	-0.6031699
3.540065074	-0.080825053
-0.381391687	1.576442242
-1.110182227	-0.724655567
2.035232484	0.05798455
3.541896907	-0.958042041
-1.618995884	-0.520594114
0.771034623	0.00010943
2.182880396	-1.455580437
1.657868633	1.142155276
-0.468285715	1.225617423
-0.773640279	1.040380428
-0.343135238	0.658368579
2.989512601	-1.54118636
1.044486883	-0.49156879
2.584462459	-0.999266377
0.645676795	0.384720852
3.062421892	0.937586913
-0.10357803	-1.644166006
-0.959544533	-1.469872072
3.557353441	1.540336064
1.995063237	-0.39907354
2.28564271	0.747201223
-0.576278376	-1.12853409
1.748425097	0.562076839
0.606869503	-0.878702313
2.99280612	1.581957035
3.603565348	1.008151028
0.195955575	1.209446784
0.557527684	0.886582628
0.189779708	-1.194015482
-1.036830581	1.234742921
2.579154661	-0.13824271
-0.96563932	0.626202456
2.385202575	1.116310406
3.606915942	0.315617237
-0.92912637	-0.415923414
2.253273413	1.616215309
-1.193034825	0.060632207
0.207236724	0.673695065
1.460086407	0.444069717
0.208725269	-0.691489827
1.441951848	-0.087808852
-0.66342147	-0.888255144
-0.046929746	1.550669964
1.519759793	-0.511051612
-1.625537562	-1.225128446
3.122787297	-0.296311045
-1.036689184	1.64290634
0.921367061	1.209830237
1.437172781	-1.6341613
3.05289817	-0.626035052
-0.699329085	-0.069226656
2.546238933	0.544430411
-0.270648025	-0.674690557
0.829500654	0.931234733
-1.216006014	-1.140858673
2.915478535	1.25109369
0.67505534	0.183945856
2.706349561	-0.72645185
1.003011292	0.003664859
-1.623792486	-1.62834378
-1.656707455	1.662506941
1.378000408	1.056580493
0.908003715	-1.265199601
2.314855121	0.047094665
1.316566404	-0.962957589
-1.495249498	-0.242151151
-0.269532537	1.043526016
1.049928105	-0.751187896
-1.306481307	0.309245426
0.052476074	-1.00927267
2.102422647	-0.647935448
3.645921973	-1.645921973
-1.647624919	1.297175393
-0.790333544	0.791310292
-1.701633733	0.34685856
1.367648248	1.686665891
-0.51457204	0.445209021
0.586198181	-1.45456923
2.449513287	-0.39399998
0.678950984	-0.161690281
1.137467797	-1.648935674
-0.190647484	-1.006637105
0.560437118	1.45579785
3.20264699	0.367285739
1.804179282	-0.007911626
3.082959697	-1.263185881
-0.668915668	1.696237597
2.88708612	-0.140485037
1.839898778	-0.962762086
1.253136286	0.736776935
-0.894492207	-0.821691504
0.065922628	1.035548447
0.5163632	-0.423768326
3.677685959	-0.373485052
-0.159632243	0.66702124
0.028724384	0.680774415
1.199705404	-0.128514735
2.416847732	-1.682097436
1.580488936	-0.799124737
0.926047358	0.475761324
1.937372603	1.677991209
2.350757197	0.323581834
3.689925629	0.692444165
2.364258986	-1.225153126
-0.299882842	-1.44973007
3.252144556	-0.865978818
3.691820664	-1.261617408
-1.691723592	0.769895604
-0.500131802	-0.428056443
0.392948052	1.077990008
1.064162996	0.29274699
-1.126422464	-1.710704241
0.834939227	-0.875299833
-1.350561658	-0.606527084
0.391735354	-1.098077776
3.28705546	-1.693642348
-1.221418049	0.679182514
2.799891543	-1.208780985
1.989450133	-1.700746653
-0.847145723	0.422245398
1.454501674	0.154337562
-0.938177677	0.122153265
1.52151284	-1.334988243
2.857662249	0.221255022
-0.77425556	-1.704495807
3.698542417	-0.686379863
0.478608077	1.724813779
1.978491019	-0.164477382
2.714465681	-1.694482718
-1.708191738	-0.796949965
3.283481008	1.698257412
-0.413708283	-1.728430816
1.912735807	-1.235292823
0.05555872	-1.414153005
3.700937259	1.286621819
0.458777479	-1.738673682
-1.120050798	-0.16912249
1.018066947	0.693648029
-1.714602694	-0.081263789
-1.34922999	1.714004288
2.716837898	1.708161044
-0.270417945	0.824143015
0.343674759	-0.576807267
1.072831439	1.718071019
0.041308051	-0.672443919
-1.277612147	1.089888344
1.908415533	0.29782021
0.383846503	-0.752924689
0.849386048	-0.442270953
-0.340505791	-1.180840876
0.341121798	0.573624072
1.480116433	1.320231452
0.378754546	0.754123738
-0.542547332	0.697501127
-0.758535661	-1.300142022
2.165587487	1.003180286
2.335201489	-0.930467343
3.364892036	0.145505689
0.107895118	-0.832200636
-0.664727021	0.097000439
1.282041278	0.320132666
1.748258015	-0.449705487
2.6562762	1.124609672
1.249591538	-0.528686049
-0.790324948	-0.223268816
-0.592440691	0.273160319
2.231142946	-0.465132156
-1.095439953	-0.938791848
0.667039599	-0.53887842
0.107439963	0.837299293
1.102280165	-0.305672801
-0.623843451	-0.216580949
0.391557595	-1.320343283
0.476720701	0.443687655
0.154579232	1.745778951
0.14382658	-1.739522953
3.326441482	0.90946286
-0.120114581	-0.645695727
0.388663868	1.315099683
3.330021573	-1.12287817
1.706169684	-1.72585545
1.693028763	0.90590375
2.294564396	1.356449155
-0.412226205	0.512231939
2.867529897	0.738738942
0.628308548	0.061882991
-0.286456299	1.37674431
-0.950939688	-0.621337479
0.042632261	1.393699918
1.961117714	0.633072122
-1.184204616	0.466339833
3.737413357	0.112874705
-1.722365047	-0.349986611
-1.320153691	-0.131829147
3.155545994	0.663146712
-0.510329773	-0.765021921
3.385208756	-0.271324697
-0.553499535	1.061585515
1.817492369	1.346334894
0.636301175	0.75642182
0.752449104	1.346572685
0.638309012	-0.736032594
1.900961241	1.085208296
1.489306362	-0.252303025
0.799353514	-1.078832628
-1.423652632	0.82295987
-0.209074596	1.753266229
0.466691671	-0.920734585
2.723360174	0.036842951
-1.400166063	-1.741489884
-0.53884131	1.453533057
0.671751424	0.561754679
1.157955827	-1.139364492
-0.347957651	-0.544791513
2.033806179	-0.846774872
2.702258981	0.375108878
-0.632488566	-0.539364807
1.564286817	0.01937712
0.708204059	-1.766813668
1.194252137	-0.851710803
-1.754197592	1.100433214
0.549123183	-0.293512456
1.15011699	1.175536299
-1.020810989	-1.295462077
1.000030813	-1.436900804
2.266401025	0.542789019
2.447858221	1.744443874
0.556897388	0.303577619
1.013881989	1.440011784
2.145255687	0.249893124
-0.969266325	-0.262191437
0.714908832	1.77410752
-0.772798626	0.035903223
3.749235979	1.749235979
-1.127439625	-0.499389325
0.903465027	0.112496723
1.408823754	0.627890759
-0.672630186	1.212653408
2.832914991	0.981625857
1.719510287	1.792443458
-0.097497141	1.007310859
-1.452391663	1.181275102
-0.236444319	-0.832812448
-1.731812136	-1.432296181
-1.762873795	-1.029572497
-0.966900077	1.070641375
0.971659892	-1.7683408
-0.802363314	-0.46419566
1.397183778	-1.209651307
-0.647769081	0.893024755
-0.976530814	1.440950252
-1.433718737	-1.120074391
3.434043129	-0.770862865
3.253103719	-0.060965999
2.159701244	-0.028149136
-0.516431464	-0.98403699
2.619076346	-0.537527884
3.745032084	-0.173475871
1.646773838	0.405035235
-0.676731333	0.419873941
3.774119123	-0.899380782
-1.39573566	-0.413553602
-0.48111541	-1.335251115
0.725674618	-1.339239138
0.793301403	0.400177198
0.594974661	-0.056131775
0.767862011	-0.257310105
-1.777456075	0.54043604
1.706509321	-1.243485329
2.196630162	-1.758194673
2.431505588	0.928784401
2.812987616	-1.415578031
-0.871443022	1.798726188
0.795021824	1.101692585
-0.87976171	1.206722738
-0.49466796	1.808581547
3.477214933	1.353366437
3.789286146	0.492921442
-0.723017229	-1.071536049
-1.523455002	-0.705534041
2.050204368	1.525180418
2.108183965	-1.293082828
2.399618849	-0.12186531
3.188232758	1.479200528
1.649374617	-0.641161518
2.526362127	-0.821804343
-1.252528888	-0.874544219
-0.250062179	0.588700474
2.767797666	-0.921472124
3.074534914	-1.782175279
1.838091144	-0.248558728
3.798447764	0.887272169
3.479025908	1.81334168
3.778949694	1.510599278
1.26931159	0.914823696
0.205990984	-1.039096854
-1.777986895	0.169420944
0.893060654	-0.079857923
0.400663153	-0.468182195
3.088357943	1.139869885
1.585623924	0.641931366
1.977990433	-1.427763118
3.792593838	-1.463402543
2.791911055	1.433196796
-1.539958524	-1.430115189
0.96080007	-0.367521209
0.230396053	1.053283901
2.908198092	-0.769671418
0.946279936	-0.618220355
-0.532003488	-0.296555642
3.418118735	0.441073346
2.990465654	-0.425010536
1.320450701	-1.818456307
0.031953166	-1.175491156
0.040996429	1.165735998
-0.957726936	0.794382155
2.731277759	0.590490883
1.070995565	-0.12539824
3.175663221	-1.443569394
-0.28865895	1.199352173
3.078343432	1.789568449
1.78999173	0.777226207
2.071512185	0.771958421
-1.796266915	1.484406816
-0.810930962	0.630450802
0.972982913	0.854031467
2.371843588	-1.421771618
-0.837052668	1.586780449
2.489744281	0.029653485
1.036896096	0.159360887
-1.81632563	-0.511904547
0.681409644	0.999091436
1.94464362	-0.563389509
-0.059142429	0.600483159
-0.120377879	-1.404322017
-1.495009045	0.374765905
1.556999082	1.004424607
-1.041092423	-0.012476124
1.207246469	-0.681339044
2.135538008	1.791637241
0.945667346	1.040543136
-0.428847043	-0.705784596
0.571831341	-1.02903369
1.426539605	-0.867177302
3.18325422	-0.481358487
-0.517872721	0.566877316
3.477863987	-1.801220248
-0.345887568	-1.024072563
1.898115918	0.467719968
2.482939023	0.726896096
-1.159902359	0.214374017
0.41298184	0.942950095
0.17277913	0.569580889
-0.209060705	-1.793373654
2.630762583	-0.315948724
0.174523656	-0.575327391
3.507685174	0.801251072
2.076321194	-0.274566923
2.553342146	-1.209210452
-0.42655502	1.007812602
-0.759990727	-1.487600144
-0.890696605	0.267274452
-1.26075334	0.909404364
3.036287021	0.256120154
3.402856021	1.105600865
-0.573720763	0.174036291
2.236811178	-0.770370365
1.36948576	-0.447603805
-0.636734247	-0.660433958
1.828288699	0.167391943
0.504579158	-0.787904505
-0.935534056	-1.795606076
3.240610814	-0.677408284
-1.123995286	-1.415475329
-0.600495352	-1.80008756
3.161756482	-1.065282484
-1.162509829	1.377624283
1.533904603	0.284326046
0.780597482	0.115060761
-0.126941225	1.394450665
1.488648759	-0.65225277
1.185284392	1.578095925
-1.787118276	-1.787118276
1.514735402	1.810370281
1.299073616	-0.009004095
2.863090316	-0.590645719
-1.008124544	0.457300185
1.305385595	0.461370403
-1.788684903	1.788684903
-0.741566944	-0.766859467
-1.50456018	1.820242294
-0.876852122	0.941555696
1.378348503	1.48145263
1.33424345	-0.193920554
2.891839222	0.043397953
3.066794111	-0.114768546
-1.547449547	1.484756479
1.297804213	-1.539324728
-0.22646929	-0.588344127
3.797619183	1.117513151
-1.080542608	-0.349894273
0.37688294	0.459233191
-1.326194237	0.140672843
1.748420941	-0.845362408
0.532470303	1.04214488
2.205343954	1.167982906
2.449751257	1.55405166
-0.07345789	-0.946407477
-0.587338451	-0.057471265
0.505297598	0.738173058
0.768037709	0.799387081
-1.178783058	1.783907018
2.516591913	1.25592633
3.792639981	-1.792639981
-0.406649276	-0.450807936
1.58466393	-1.500099829
-0.673364788	0.700076379
2.501740382	0.353587408
0.916791816	1.836252958
3.085091081	1.317173417
1.569472132	-0.128034482
3.811230625	-0.517619263
0.561166827	-0.183850587
3.455116344	-1.584259706
2.873612958	-1.806755875
1.153304265	-0.004044422
3.829437941	0.274066423
-0.379189931	0.775112719
0.224075519	1.364157645
0.762918958	-0.764562451
0.72179521	0.295951296
0.654584344	1.603357451
3.826931234	-1.11794375
0.898746694	-0.75589899
-0.836110071	-0.324653013
3.546519254	0.104902161
0.318579486	1.83516116
0.214132295	-1.362156159
-1.58103617	-1.012048537
1.168687627	-0.416225113
-0.788991442	-0.938419762
2.88155459	1.801097868
1.603456708	-0.379880703
-1.837011233	0.904326595
-1.224025942	1.565931322
0.779342867	-0.123521089
-1.331270502	-1.260383645
0.314886392	-1.829948484
3.600066642	0.521431447
0.729210072	-0.969034988
0.562653983	0.17067922
1.019826613	-1.153715473
0.954554842	0.341956076
3.57998344	-1.432097019
2.547672018	-1.808754977
1.542594572	-1.816890142
3.48624782	-1.233753
0.114272228	1.527227727
3.598241288	-0.534024927
-1.301946604	1.262412362
-0.027687762	-1.795656477
1.860332686	1.518712959
-0.079855577	-1.084420537
-0.029730683	1.813244293
0.13942709	-1.56176238
3.082211049	-0.808305479
2.102268487	-0.5056233
0.059330696	0.582089221
0.788064585	0.540925216
-1.349307173	-0.259712597
1.222338309	1.79492685
2.122177935	0.611500087
0.675519898	-1.597439809
2.417991538	0.190486892
-0.266288157	-1.61684208
-0.22829917	1.561660775
1.319181731	1.214259148
-1.341600938	0.452853288
-1.832486265	-1.261161381
-0.200782374	0.91126052
-1.051650237	-1.105132137
1.113580185	0.802244962
0.546485191	-1.304264301
0.973120398	-0.873871854
1.105447232	-1.297888159
2.39123913	-0.262650947
1.978639626	-0.724906038
2.965507909	-1.138593087
0.525423234	1.313987844
1.13876657	-1.823862392
3.380881084	1.519106943
-0.248342914	-1.291659885
-1.311339565	-1.007808907
1.644377086	1.309203283
2.163036723	0.115931052
-0.504881997	0.332661812
2.281270659	-1.074567371
-1.567761872	-0.085531985
1.756886383	-1.092037198
-1.573837274	-1.81373131
2.885483389	-0.286422275
0.283006877	-0.785546214
2.716616117	1.276158617
-1.086168065	0.709062335
-1.614174682	0.495206919
1.784277955	0.335944822
0.440255988	1.563711857
0.917420969	0.608660992
0.470565008	-1.578496205
-1.57821806	0.206553897
2.242444211	-0.599233036
1.076222261	-0.617215311
1.249228359	0.598925049
3.091460141	0.505164526
0.262354431	0.778000347
1.93720613	-0.029999234
1.180585112	-0.990983261
-0.339985381	0.911296577
-1.117718953	1.043726398
1.965012591	-1.0863254
1.516081234	1.16436568
-0.430000323	-1.557722168
-1.816509866	-1.601665596
1.331848527	0.199204723
-0.037516443	-0.595426656
2.568160669	-1.606631319
-1.066549739	0.122866025
-0.070498895	0.731307635
-0.951665623	-0.952713541
-0.670117917	1.545778361
1.769888205	-0.150161999
2.743673708	-0.217032471
2.357410908	-0.507985402
2.991973783	-1.38825514
1.050542279	0.425378151
-1.445222262	-1.572713515
1.863167729	-1.825037862
-1.849054854	1.275779491
3.548439105	-0.255574763
0.562176115	-0.520717957
-1.367163835	-0.754401834
-0.604943088	-1.292308268
-0.427526506	0.401525294
-0.151501801	0.564780821
1.449636421	-1.032355926
3.209919428	0.196605015
0.026743982	0.908233812
-1.84567722	-0.686001605
2.294553417	1.834804962
-1.196397434	-0.613268854
-1.86456948	0.306191963
0.480805067	0.34899848
-0.99552617	-1.626369304
0.273388973	-0.514809396
-0.212757895	-1.1432782
0.896692086	0.740948514
0.14725742	-0.924846917
2.166903525	-0.918051695
-0.259369121	0.715497067
0.272061861	0.508991942
0.071089531	-0.581918516
0.787442607	-0.368239632
3.846169765	-0.326194424
1.641468688	0.775448169
-1.602803168	1.152232101
-0.170216083	1.122798769
3.564059984	1.181567105
0.313416611	-0.676894541
-1.558244033	-0.377500656
1.36265449	-0.590996972
-0.807348952	-0.102384852
0.644340695	-0.26922616
1.551886658	1.630237489
-0.860060521	-0.689257032
1.210153518	-0.247098743
2.548674753	-0.670921094
0.577466372	0.501747963
0.450679504	-0.352450628
1.035061627	0.555753926
0.153724466	0.932891374
1.047136088	1.289460452
-1.543459387	0.685794842
-1.663749118	0.948495543
1.16872293	0.374329263
1.181561049	0.228897805
-0.766026339	0.341814947
3.267057282	-1.280362571
-1.253121409	-1.834382252
0.85953468	-1.407360956
3.189856814	0.838502974
3.858759078	-1.291307178
2.051380513	1.114657435
1.9	1.854896669
1.704293575	0.092824282
-0.5761762	0.05388836
-0.172853331	0.782031255
1.234014894	1.062259454
-1.837936978	0.701455074
0.311769451	-1.662246492
0.433218688	0.542563222
0.902521027	-1.007576327
-0.187281288	-0.722290165
0.323296596	1.669774337
-0.52278346	1.624854653
1.390597534	-1.409074047
-1.107356249	0.576460403
-1.402578105	1.571516503
-1.844083119	-0.900185611
-0.627601683	-1.638702323
-1.647984159	0.061176666
-1.279277161	-1.632506039
-0.442240543	-0.362222773
3.260309637	0.521334991
-1.029385101	-0.828245416
0.406461309	-0.647670202
-0.89442716	-1.220371202
0.733134871	-0.453464494
0.994582085	-1.596550002
2.279061316	-1.590670977
0.309220151	0.673100287
-0.305251212	0.501371523
1.366692889	0.803916237
0.351753303	-0.987949092
1.665508417	-0.94209082
0.408234119	0.649015683
0.327810509	-1.204829871
2.572432294	0.992420179
2.433418157	-1.072449413
-0.831951673	0.151640612
-0.452249686	-1.093894874
0.127867065	0.741701963
2.268738904	0.210405545
0.988851018	1.592257678
2.273776014	0.915015097
0.117431107	-0.739245022
0.022669659	-0.774156518
3.229180268	1.038073286
0.766377402	-1.188837357
1.520409519	-1.189482836
3.840243632	-1.647951474
2.349656031	-1.837934227
0.323093779	1.200261003
0.624519283	-0.441240574
-0.7	1.862988585
1.832333587	-1.635407864
2.656751059	0.712818894
2.711243208	-1.102655813
-0.273382524	-0.498156855
3.656191152	-1.08193605
3.369762261	-0.974475684
1.895282982	-0.838347254
0.676966881	0.878523242
-1.810661672	-0.200764987
0.442028471	0.834670937
3.857353245	0.696351703
0.021662504	0.784709754
-0.281141213	-0.92820804
2.253842492	-1.324994281
-0.322158737	-0.766122955
-0.552223177	-0.164964968
1.585718902	0.151025697
3.451559341	0.27157896
1.414936835	0.035951056
2.04964908	-1.851667124
1.789497122	-0.552654797
0.481082165	-1.171293343
