2.435135005	4.414470547
2.399687401	4.282178289
2.487892563	4.405167966
2.53823324	4.386845459
2.505202518	4.263573127
2.590990798	4.377542878
2.641331474	4.35922037
2.610717634	4.244967965
2.694089032	4.349917789
2.744429708	4.331595282
2.716232751	4.226362803
2.797187266	4.322292701
2.847527942	4.303970193
2.821747867	4.207757641
2.900285501	4.294667612
2.950626177	4.276345104
2.927262983	4.189152479
3.003383735	4.267042523
3.053724411	4.248720016
3.0327781	4.170547317
3.106481969	4.239417435
3.156822645	4.221094927
3.138293216	4.151942155
3.209580204	4.211792346
3.25992088	4.193469838
3.243808333	4.133336994
3.312678438	4.184167257
3.363019114	4.16584475
3.349323449	4.114731832
3.415776672	4.156542169
3.466117348	4.138219661
3.454838565	4.09612667
2.067949805	4.164345597
2.121521234	4.164345597
2.174278792	4.155043016
2.227850221	4.155043016
2.280607779	4.145740435
2.334179207	4.145740435
2.386936765	4.136437854
2.440508194	4.136437854
2.493265752	4.127135273
2.546837181	4.127135273
2.599594739	4.117832692
2.653166168	4.117832692
2.705923726	4.108530111
2.759495154	4.108530111
2.812252713	4.09922753
2.865824141	4.09922753
2.918581699	4.089924949
2.972153128	4.089924949
3.024910686	4.080622368
3.078482115	4.080622368
3.131239673	4.071319787
3.184811101	4.071319787
3.23756866	4.062017206
3.291140088	4.062017206
3.343897646	4.052714625
3.397469075	4.052714625
3.450226633	4.043412044
2.13589961	3.671308807
2.241414727	3.689913968
2.346929843	3.70851913
2.45244496	3.727124292
2.557960076	3.745729454
2.663475192	3.764334616
2.768990309	3.782939778
2.874505425	3.80154494
2.980020542	3.820150102
3.085535658	3.838755264
3.191050774	3.857360425
3.296565891	3.875965587
3.402081007	3.894570749
2.221296111	3.352604729
2.321977463	3.389249744
2.422658815	3.425894759
2.523340167	3.462539775
2.62402152	3.49918479
2.724702872	3.535829805
2.825384224	3.572474821
2.926065576	3.609119836
3.026746928	3.645764852
3.127428281	3.682409867
3.228109633	3.719054882
3.328790985	3.755699898
3.429472337	3.792344913
2.360737629	3.053571429
2.453526065	3.107142857
2.546314501	3.160714286
2.639102937	3.214285714
2.731891373	3.267857143
2.824679809	3.321428571
2.917468245	3.375
3.010256681	3.428571429
3.103045118	3.482142857
3.195833554	3.535714286
3.28862199	3.589285714
3.381410426	3.642857143
3.474198862	3.696428571
2.549987304	2.783294882
2.632063494	2.852164983
2.714139685	2.921035084
2.796215875	2.989905185
2.878292065	3.058775286
2.960368256	3.127645387
3.042444446	3.196515488
3.124520636	3.265385589
3.206596827	3.33425569
3.288673017	3.403125791
3.370749207	3.471995892
3.452825398	3.540865993
3.534901588	3.609736094
2.783294882	2.549987304
2.852164983	2.632063494
2.921035084	2.714139685
2.989905185	2.796215875
3.058775286	2.878292065
3.127645387	2.960368256
3.196515488	3.042444446
3.265385589	3.124520636
3.33425569	3.206596827
3.403125791	3.288673017
3.471995892	3.370749207
3.540865993	3.452825398
3.609736094	3.534901588
3.053571429	2.360737629
3.107142857	2.453526065
3.160714286	2.546314501
3.214285714	2.639102937
3.267857143	2.731891373
3.321428571	2.824679809
3.375	2.917468245
3.428571429	3.010256681
3.482142857	3.103045118
3.535714286	3.195833554
3.589285714	3.28862199
3.642857143	3.381410426
3.696428571	3.474198862
3.352604729	2.221296111
3.389249744	2.321977463
3.425894759	2.422658815
3.462539775	2.523340167
3.49918479	2.62402152
3.535829805	2.724702872
3.572474821	2.825384224
3.609119836	2.926065576
3.645764852	3.026746928
3.682409867	3.127428281
3.719054882	3.228109633
3.755699898	3.328790985
3.792344913	3.429472337
3.671308807	2.13589961
3.689913968	2.241414727
3.70851913	2.346929843
3.727124292	2.45244496
3.745729454	2.557960076
3.764334616	2.663475192
3.782939778	2.768990309
3.80154494	2.874505425
3.820150102	2.980020542
3.838755264	3.085535658
3.857360425	3.191050774
3.875965587	3.296565891
3.894570749	3.402081007
2.068763676	3.826351822
2.083142052	3.662006226
2.121521234	3.835654403
2.175092662	3.835654403
2.188657169	3.680611388
2.227850221	3.844956984
2.281421649	3.844956984
2.294172285	3.699216549
2.334179207	3.854259565
2.387750636	3.854259565
2.399687401	3.717821711
2.440508194	3.863562146
2.494079623	3.863562146
2.505202518	3.736426873
2.546837181	3.872864727
2.600408609	3.872864727
2.610717634	3.755032035
2.653166168	3.882167308
2.706737596	3.882167308
2.716232751	3.773637197
2.759495154	3.891469889
2.813066583	3.891469889
2.821747867	3.792242359
2.865824141	3.90077247
2.91939557	3.90077247
2.927262983	3.810847521
2.972153128	3.910075051
3.025724556	3.910075051
3.0327781	3.829452683
3.078482115	3.919377632
3.132053543	3.919377632
3.138293216	3.848057845
3.184811101	3.928680213
3.23838253	3.928680213
3.243808333	3.866663006
3.291140088	3.937982794
3.344711517	3.937982794
3.349323449	3.885268168
3.397469075	3.947285375
3.451040504	3.947285375
3.454838565	3.90387333
2.128257184	3.49363426
2.170955435	3.334282221
2.178597861	3.511956768
2.231355419	3.521259349
2.271636787	3.370927236
2.281696095	3.539581856
2.334453653	3.548884437
2.372318139	3.407572252
2.384794329	3.567206945
2.437551887	3.576509526
2.472999491	3.444217267
2.487892563	3.594832034
2.540650122	3.604134614
2.573680843	3.480862282
2.590990798	3.622457122
2.643748356	3.631759703
2.674362196	3.517507298
2.694089032	3.650082211
2.74684659	3.659384792
2.775043548	3.554152313
2.797187266	3.677707299
2.849944825	3.68700988
2.8757249	3.590797329
2.900285501	3.705332388
2.953043059	3.714634969
2.976406252	3.627442344
3.003383735	3.732957477
3.056141293	3.742260058
3.077087605	3.664087359
3.106481969	3.760582565
3.159239528	3.769885146
3.177768957	3.700732375
3.209580204	3.788207654
3.262337762	3.797510235
3.278450309	3.73737739
3.312678438	3.815832743
3.365435996	3.825135323
3.379131661	3.774022405
3.415776672	3.843457831
3.46853423	3.852760412
3.479813013	3.810667421
2.244622652	3.176302364
2.31434341	3.026785714
2.29101687	3.203088079
2.341357546	3.221410586
2.407131847	3.080357143
2.387751764	3.248196301
2.43809244	3.266518808
2.499920283	3.133928571
2.484486658	3.293304523
2.534827334	3.31162703
2.592708719	3.1875
2.581221552	3.338412745
2.631562228	3.356735252
2.685497155	3.241071429
2.677956446	3.383520966
2.728297122	3.401843474
2.778285591	3.294642857
2.77469134	3.428629188
2.825032017	3.446951696
2.871074027	3.348214286
2.871426235	3.47373741
2.921766911	3.492059918
2.963862463	3.401785714
2.968161129	3.518845632
3.018501805	3.53716814
3.056650899	3.455357143
3.064896023	3.563953854
3.115236699	3.582276362
3.149439336	3.508928571
3.161630917	3.609062076
3.211971593	3.627384584
3.242227772	3.5625
3.258365811	3.654170298
3.308706487	3.672492806
3.335016208	3.616071429
3.355100706	3.69927852
3.405441382	3.717601028
3.427804644	3.669642857
3.4518356	3.744386742
3.502176276	3.76270925
3.52059308	3.723214286
2.414324371	2.883998105
2.508949209	2.748859831
2.455362466	2.918433155
2.501756684	2.945218869
2.591025399	2.817729932
2.54279478	2.97965392
2.589188998	3.006439634
2.67310159	2.886600033
2.630227093	3.040874685
2.676621311	3.067660399
2.75517778	2.955470134
2.717659406	3.10209545
2.764053624	3.128881164
2.83725397	3.024340235
2.805091719	3.163316214
2.851485937	3.190101929
2.919330161	3.093210336
2.892524032	3.224536979
2.938918251	3.251322693
3.001406351	3.162080437
2.979956346	3.285757744
3.026350564	3.312543458
3.083482541	3.230950538
3.067388659	3.346978509
3.113782877	3.373764223
3.165558732	3.299820639
3.154820972	3.408199274
3.20121519	3.434984988
3.247634922	3.36869074
3.242253285	3.469420038
3.288647503	3.496205753
3.329711112	3.437560842
3.329685599	3.530640803
3.376079817	3.557426517
3.411787303	3.506430943
3.417117912	3.591861568
3.46351213	3.618647282
3.493863493	3.575301044
3.504550225	3.653082333
3.550944443	3.679868047
3.575939683	3.644171145
2.632206042	2.625602998
2.748859831	2.508949209
2.666641093	2.666641093
2.707679188	2.701076143
2.817729932	2.591025399
2.742114239	2.742114239
2.783152334	2.776549289
2.886600033	2.67310159
2.817587384	2.817587384
2.858625479	2.852022435
2.955470134	2.75517778
2.89306053	2.89306053
2.934098625	2.92749558
3.024340235	2.83725397
2.968533676	2.968533676
3.009571771	3.002968726
3.093210336	2.919330161
3.044006821	3.044006821
3.085044916	3.078441872
3.162080437	3.001406351
3.119479967	3.119479967
3.160518062	3.153915018
3.230950538	3.083482541
3.194953113	3.194953113
3.235991208	3.229388163
3.299820639	3.165558732
3.270426258	3.270426258
3.311464354	3.304861309
3.36869074	3.247634922
3.345899404	3.345899404
3.386937499	3.380334455
3.437560842	3.329711112
3.42137255	3.42137255
3.462410645	3.4558076
3.506430943	3.411787303
3.496845695	3.496845695
3.537883791	3.531280746
3.575301044	3.493863493
3.572318841	3.572318841
3.613356936	3.606753892
3.644171145	3.575939683
2.891647441	2.408968248
3.026785714	2.31434341
2.918433155	2.455362466
2.952868206	2.496400561
3.080357143	2.407131847
2.97965392	2.54279478
3.01408897	2.583832875
3.133928571	2.499920283
3.040874685	2.630227093
3.075309735	2.671265188
3.1875	2.592708719
3.10209545	2.717659406
3.1365305	2.758697501
3.241071429	2.685497155
3.163316214	2.805091719
3.197751265	2.846129814
3.294642857	2.778285591
3.224536979	2.892524032
3.25897203	2.933562128
3.348214286	2.871074027
3.285757744	2.979956346
3.320192794	3.020994441
3.401785714	2.963862463
3.346978509	3.067388659
3.381413559	3.108426754
3.455357143	3.056650899
3.408199274	3.154820972
3.442634324	3.195859067
3.508928571	3.149439336
3.469420038	3.242253285
3.503855089	3.283291381
3.5625	3.242227772
3.530640803	3.329685599
3.565075854	3.370723694
3.616071429	3.335016208
3.591861568	3.417117912
3.626296618	3.458156007
3.669642857	3.427804644
3.653082333	3.504550225
3.687517383	3.54558832
3.723214286	3.52059308
3.184765571	2.240676193
3.334282221	2.170955435
3.203088079	2.29101687
3.229873793	2.337411088
3.370927236	2.271636787
3.248196301	2.387751764
3.274982015	2.434145982
3.407572252	2.372318139
3.293304523	2.484486658
3.320090237	2.530880876
3.444217267	2.472999491
3.338412745	2.581221552
3.365198459	2.62761577
3.480862282	2.573680843
3.383520966	2.677956446
3.410306681	2.724350664
3.517507298	2.674362196
3.428629188	2.77469134
3.455414903	2.821085559
3.554152313	2.775043548
3.47373741	2.871426235
3.500523125	2.917820453
3.590797329	2.8757249
3.518845632	2.968161129
3.545631347	3.014555347
3.627442344	2.976406252
3.563953854	3.064896023
3.590739569	3.111290241
3.664087359	3.077087605
3.609062076	3.161630917
3.635847791	3.208025135
3.700732375	3.177768957
3.654170298	3.258365811
3.680956013	3.304760029
3.73737739	3.278450309
3.69927852	3.355100706
3.726064235	3.401494924
3.774022405	3.379131661
3.744386742	3.4518356
3.771172456	3.498229818
3.810667421	3.479813013
3.502654187	2.125840302
3.662006226	2.083142052
3.511956768	2.178597861
3.530279275	2.228938537
3.680611388	2.188657169
3.539581856	2.281696095
3.557904364	2.332036771
3.699216549	2.294172285
3.567206945	2.384794329
3.585529453	2.435135005
3.717821711	2.399687401
3.594832034	2.487892563
3.613154541	2.53823324
3.736426873	2.505202518
3.622457122	2.590990798
3.64077963	2.641331474
3.755032035	2.610717634
3.650082211	2.694089032
3.668404718	2.744429708
3.773637197	2.716232751
3.677707299	2.797187266
3.696029807	2.847527942
3.792242359	2.821747867
3.705332388	2.900285501
3.723654896	2.950626177
3.810847521	2.927262983
3.732957477	3.003383735
3.751279984	3.053724411
3.829452683	3.0327781
3.760582565	3.106481969
3.778905073	3.156822645
3.848057845	3.138293216
3.788207654	3.209580204
3.806530162	3.25992088
3.866663006	3.243808333
3.815832743	3.312678438
3.83415525	3.363019114
3.885268168	3.349323449
3.843457831	3.415776672
3.861780339	3.466117348
3.90387333	3.454838565
3.835654403	2.067949805
3.835654403	2.121521234
3.844956984	2.174278792
3.844956984	2.227850221
3.854259565	2.280607779
3.854259565	2.334179207
3.863562146	2.386936765
3.863562146	2.440508194
3.872864727	2.493265752
3.872864727	2.546837181
3.882167308	2.599594739
3.882167308	2.653166168
3.891469889	2.705923726
3.891469889	2.759495154
3.90077247	2.812252713
3.90077247	2.865824141
3.910075051	2.918581699
3.910075051	2.972153128
3.919377632	3.024910686
3.919377632	3.078482115
3.928680213	3.131239673
3.928680213	3.184811101
3.937982794	3.23756866
3.937982794	3.291140088
3.947285375	3.343897646
3.947285375	3.397469075
3.956587956	3.450226633
4.328691193	2.13589961
4.310086032	2.241414727
4.29148087	2.346929843
4.272875708	2.45244496
4.254270546	2.557960076
4.235665384	2.663475192
4.217060222	2.768990309
4.19845506	2.874505425
